[Event "Rated Blitz game"]
[Site "https://lichess.org/ore8MTSU"]
[Date "2020.12.17"]
[White "Godwin_Efobi-2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "10:28:23"]
[WhiteElo "1923"]
[BlackElo "1917"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Ne2 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:58] } 6. Bb3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:57] } 8. f4 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:57] } 9. Ng3 { [%clk 0:02:53] } 9... a5 { [%clk 0:02:56] } 10. a4 { [%clk 0:02:52] } 10... b6 { [%clk 0:02:54] } 11. h3 { [%clk 0:02:51] } 11... Bb7 { [%clk 0:02:53] } 12. Nc3 { [%clk 0:02:48] } 12... d4 { [%clk 0:02:52] } 13. Nce4 { [%clk 0:02:46] } 13... Nxe4 { [%clk 0:02:51] } 14. Nxe4 { [%clk 0:02:44] } 14... Bf6 { [%clk 0:02:45] } 15. f5 { [%clk 0:02:42] } 15... Ne5 { [%clk 0:02:42] } 16. Ng3 { [%clk 0:02:38] } 16... Qc7 { [%clk 0:02:35] } 17. Bf4 { [%clk 0:02:33] } 17... Rfe8 { [%clk 0:02:33] } 18. Nh5 { [%clk 0:02:30] } 18... Qc6 { [%clk 0:02:31] } 19. Qd2 { [%clk 0:02:27] } 19... g6 { [%clk 0:02:25] } 20. fxg6 { [%clk 0:02:23] } 20... hxg6 { [%clk 0:02:25] } 21. Nxf6+ { [%clk 0:02:16] } 21... Qxf6 { [%clk 0:02:25] } 22. Bg5 { [%clk 0:02:11] } 22... Qc6 { [%clk 0:02:13] } 23. Bf6 { [%clk 0:02:06] } 23... Kh7 { [%clk 0:02:05] } 24. Bxe5 { [%clk 0:02:01] } 24... Rxe5 { [%clk 0:02:05] } 25. Rxf7+ { [%clk 0:02:00] } 25... Kg8 { [%clk 0:02:02] } 26. Rc7+ { [%clk 0:01:52] } 26... Qe6 { [%clk 0:01:52] } 27. Bxe6+ { [%clk 0:01:51] } 27... Rxe6 { [%clk 0:01:52] } 28. Rxb7 { [%clk 0:01:49] } 28... Rae8 { [%clk 0:01:52] } 29. Rf1 { [%clk 0:01:47] } 29... Re2 { [%clk 0:01:51] } 30. Qh6 { [%clk 0:01:46] } 30... R8e7 { [%clk 0:01:45] } 1-0
