[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IUK8bfR0"]
[Date "2019.03.03"]
[White "delfritz_23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "09:13:47"]
[WhiteElo "1899"]
[BlackElo "1509"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Modern Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:58] } 6... Ng4 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:54] } 7... Nh6 { [%clk 0:00:53] } 8. Bxh6 { [%clk 0:00:52] } 8... gxh6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:52] } 9... Bg7 { [%clk 0:00:51] } 10. d5 { [%clk 0:00:50] } 10... exd5 { [%clk 0:00:49] } 11. Nxd5 { [%clk 0:00:50] } 11... Ne7 { [%clk 0:00:49] } 12. Re1 { [%clk 0:00:49] } 12... Nxd5 { [%clk 0:00:48] } 13. exd5+ { [%clk 0:00:49] } 13... Kf8 { [%clk 0:00:46] } 14. Qe2 { [%clk 0:00:48] } 14... Qd6 { [%clk 0:00:44] } 15. Qe8# { [%clk 0:00:43] } 1-0
