[Event "Rated Bullet game"]
[Site "https://lichess.org/eAyMorlT"]
[Date "2018.12.08"]
[White "jishanshaikh4"]
[Black "Fabimier"]
[Result "0-1"]
[UTCDate "2018.12.08"]
[UTCTime "12:06:05"]
[WhiteElo "1323"]
[BlackElo "1362"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:01:00] } 4... Nxd4 { [%clk 0:00:58] } 5. Qxd4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Qe5+ { [%clk 0:00:59] } 6... Qe7 { [%clk 0:00:55] } 7. Qxe7+ { [%clk 0:00:58] } 7... Bxe7 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:55] } 9. Bc4 { [%clk 0:00:57] } 9... Be6 { [%clk 0:00:53] } 10. Bxe6 { [%clk 0:00:55] } 10... fxe6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:54] } 11... O-O { [%clk 0:00:46] } 12. Re1 { [%clk 0:00:54] } 12... e5 { [%clk 0:00:45] } 13. Bg5 { [%clk 0:00:53] } 13... a6 { [%clk 0:00:44] } 14. Bxf6 { [%clk 0:00:52] } 14... Bxf6 { [%clk 0:00:44] } 15. Rad1 { [%clk 0:00:51] } 15... Bg5 { [%clk 0:00:42] } 16. Ne2 { [%clk 0:00:49] } 16... Bh4 { [%clk 0:00:40] } 17. Ng3 { [%clk 0:00:48] } 17... Bxg3 { [%clk 0:00:39] } 18. hxg3 { [%clk 0:00:48] } 18... Rf7 { [%clk 0:00:38] } 19. f4 { [%clk 0:00:48] } 19... Raf8 { [%clk 0:00:37] } 20. fxe5 { [%clk 0:00:46] } 20... dxe5 { [%clk 0:00:37] } 21. Rf1 { [%clk 0:00:45] } 21... Rxf1+ { [%clk 0:00:35] } 22. Rxf1 { [%clk 0:00:45] } 22... Rxf1+ { [%clk 0:00:34] } 23. Kxf1 { [%clk 0:00:45] } 23... Kf7 { [%clk 0:00:34] } 24. Ke2 { [%clk 0:00:45] } 24... Ke6 { [%clk 0:00:34] } 25. Kd3 { [%clk 0:00:45] } 25... b5 { [%clk 0:00:32] } 26. c4 { [%clk 0:00:43] } 26... Kf6 { [%clk 0:00:31] } 27. cxb5 { [%clk 0:00:42] } 27... axb5 { [%clk 0:00:30] } 28. Kc3 { [%clk 0:00:41] } 28... c5 { [%clk 0:00:29] } 29. b4 { [%clk 0:00:40] } 29... c4 { [%clk 0:00:28] } 30. Kd2 { [%clk 0:00:37] } 30... Kg5 { [%clk 0:00:27] } 31. Ke3 { [%clk 0:00:36] } 31... Kg4 { [%clk 0:00:27] } 32. Kf2 { [%clk 0:00:35] } 32... h5 { [%clk 0:00:25] } 33. Kg1 { [%clk 0:00:32] } 33... h4 { [%clk 0:00:25] } 34. Kf2 { [%clk 0:00:32] } 34... hxg3+ { [%clk 0:00:23] } 35. Kg1 { [%clk 0:00:31] } 35... Kf4 { [%clk 0:00:22] } 36. Kf1 { [%clk 0:00:29] } 36... Kxe4 { [%clk 0:00:22] } 37. Ke2 { [%clk 0:00:29] } 37... c3 { [%clk 0:00:21] } 38. Kd1 { [%clk 0:00:27] } 38... Kd3 { [%clk 0:00:20] } 39. Kc1 { [%clk 0:00:26] } 39... e4 { [%clk 0:00:19] } 40. Kd1 { [%clk 0:00:25] } 40... e3 { [%clk 0:00:18] } 41. Ke1 { [%clk 0:00:24] } 41... c2 { [%clk 0:00:18] } 42. Kf1 { [%clk 0:00:23] } 42... c1=Q# { [%clk 0:00:18] } 0-1
