[Event "Rated Blitz game"]
[Site "https://lichess.org/OZx98loM"]
[Date "2019.08.29"]
[White "mastic3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.29"]
[UTCTime "08:13:17"]
[WhiteElo "1645"]
[BlackElo "1658"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:57] } 3... Qe5+ { [%clk 0:02:57] } 4. Be2 { [%clk 0:02:51] } 4... Qxa1 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:51] } 5... e6 { [%clk 0:02:46] } 6. Nf3 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:44] } 7. d3 { [%clk 0:02:48] } 7... Bb4 { [%clk 0:02:43] } 8. Bd2 { [%clk 0:02:46] } 8... Bxc3 { [%clk 0:02:41] } 9. Qxa1 { [%clk 0:02:43] } 9... Bxa1 { [%clk 0:02:40] } 10. c3 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:38] } 11. O-O { [%clk 0:02:41] } 11... Bxc3 { [%clk 0:02:34] } 12. Bxc3 { [%clk 0:02:40] } 12... Nc6 { [%clk 0:02:33] } 13. b4 { [%clk 0:02:39] } 13... Nd5 { [%clk 0:02:29] } 14. Bb2 { [%clk 0:02:32] } 14... Ncxb4 { [%clk 0:02:28] } 15. a3 { [%clk 0:02:31] } 15... Nc6 { [%clk 0:02:26] } 16. d4 { [%clk 0:02:28] } 16... b6 { [%clk 0:02:22] } 17. Bb5 { [%clk 0:02:27] } 17... Bb7 { [%clk 0:02:21] } 18. Rc1 { [%clk 0:02:25] } 18... Na5 { [%clk 0:02:20] } 19. Ne5 { [%clk 0:02:19] } 19... c6 { [%clk 0:02:18] } 20. Be2 { [%clk 0:02:17] } 20... Rac8 { [%clk 0:02:13] } 21. f3 { [%clk 0:02:16] } 21... c5 { [%clk 0:02:11] } 22. Nd7 { [%clk 0:02:14] } 22... Rfd8 { [%clk 0:02:08] } 23. Ne5 { [%clk 0:02:13] } 23... cxd4 { [%clk 0:02:05] } 24. Rxc8 { [%clk 0:02:12] } 24... Rxc8 { [%clk 0:02:04] } 25. Bxd4 { [%clk 0:02:12] } 25... f6 { [%clk 0:02:02] } 26. Ng4 { [%clk 0:02:08] } 26... e5 { [%clk 0:02:01] } 27. Bf2 { [%clk 0:02:06] } 27... Nf4 { [%clk 0:01:59] } 28. Bb5 { [%clk 0:02:05] } 28... Nc4 { [%clk 0:01:53] } 29. h3 { [%clk 0:02:02] } 29... Bc6 { [%clk 0:01:49] } 30. Ba6 { [%clk 0:02:01] } 30... Rc7 { [%clk 0:01:47] } 31. Bxc4+ { [%clk 0:02:00] } 31... Kf8 { [%clk 0:01:45] } 32. Bb3 { [%clk 0:01:55] } 32... Bd5 { [%clk 0:01:43] } 33. Bxd5 { [%clk 0:01:51] } 33... Nxd5 { [%clk 0:01:43] } 34. Kh2 { [%clk 0:01:48] } 34... Rc3 { [%clk 0:01:41] } 35. Be1 { [%clk 0:01:45] } 35... Rxa3 { [%clk 0:01:39] } 36. Ne3 { [%clk 0:01:43] } 36... Nxe3 { [%clk 0:01:38] } 37. Bb4+ { [%clk 0:01:42] } 37... Kf7 { [%clk 0:01:35] } 38. Bxa3 { [%clk 0:01:41] } 38... a5 { [%clk 0:01:35] } 39. g4 { [%clk 0:01:40] } 39... b5 { [%clk 0:01:33] } 40. Kg3 { [%clk 0:01:39] } 40... b4 { [%clk 0:01:32] } 41. Bb2 { [%clk 0:01:39] } 41... a4 { [%clk 0:01:31] } 42. Kf2 { [%clk 0:01:38] } 42... a3 { [%clk 0:01:30] } 43. Ba1 { [%clk 0:01:37] } 43... b3 { [%clk 0:01:29] } 44. Kxe3 { [%clk 0:01:36] } 44... b2 { [%clk 0:01:28] } 45. Bxb2 { [%clk 0:01:34] } 45... axb2 { [%clk 0:01:28] } 0-1
