[Event "Rated Blitz game"]
[Site "https://lichess.org/bUwgOiPc"]
[Date "2019.01.27"]
[White "giftedhands"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.27"]
[UTCTime "02:07:16"]
[WhiteElo "1490"]
[BlackElo "1431"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:03:00] } 6. Bb3 { [%clk 0:02:54] } 6... e6 { [%clk 0:03:00] } 7. d3 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:59] } 8. Bg5 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:57] } 9. Qe2 { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:46] } 10... h6 { [%clk 0:02:55] } 11. Bxf6 { [%clk 0:02:45] } 11... Bxf6 { [%clk 0:02:55] } 12. Rae1 { [%clk 0:02:41] } 12... Nb4 { [%clk 0:02:54] } 13. Na4 { [%clk 0:02:39] } 13... Nc6 { [%clk 0:02:46] } 14. c3 { [%clk 0:02:33] } 14... Re8 { [%clk 0:02:42] } 15. Qd2 { [%clk 0:02:30] } 15... b6 { [%clk 0:02:38] } 16. d4 { [%clk 0:02:29] } 16... Bb7 { [%clk 0:02:36] } 17. d5 { [%clk 0:02:25] } 17... exd5 { [%clk 0:02:35] } 18. Qxd5 { [%clk 0:02:23] } 18... Qxd5 { [%clk 0:02:32] } 19. Bxd5 { [%clk 0:02:22] } 19... Rad8 { [%clk 0:02:29] } 20. Rxe8+ { [%clk 0:02:17] } 20... Rxe8 { [%clk 0:02:27] } 21. Bb3 { [%clk 0:02:16] } 21... Na5 { [%clk 0:02:24] } 22. Re1 { [%clk 0:01:55] } 22... Rd8 { [%clk 0:02:20] } 23. h3 { [%clk 0:01:51] } 23... Nxb3 { [%clk 0:02:14] } 24. axb3 { [%clk 0:01:50] } 24... Bxf3 { [%clk 0:02:10] } 25. gxf3 { [%clk 0:01:49] } 25... Rd2 { [%clk 0:02:09] } 26. Kg2 { [%clk 0:01:40] } 26... b5 { [%clk 0:02:08] } 27. Nc5 { [%clk 0:01:37] } 27... Rxb2 { [%clk 0:02:06] } 28. Nd7 { [%clk 0:01:36] } 28... Rxb3 { [%clk 0:02:03] } 29. Nxf6+ { [%clk 0:01:34] } 29... gxf6 { [%clk 0:02:03] } 30. Re7 { [%clk 0:01:32] } 30... a5 { [%clk 0:02:00] } 31. Rxc7 { [%clk 0:01:31] } 31... a4 { [%clk 0:02:00] } 32. Ra7 { [%clk 0:01:27] } 32... a3 { [%clk 0:01:58] } 33. Ra8+ { [%clk 0:01:21] } 33... Kg7 { [%clk 0:01:56] } 34. Ra5 { [%clk 0:01:20] } 34... Rxc3 { [%clk 0:01:53] } 35. Kg3 { [%clk 0:01:18] } 35... Rb3 { [%clk 0:01:52] } 36. Kf4 { [%clk 0:01:16] } 36... b4 { [%clk 0:01:49] } 37. Ra4 { [%clk 0:01:14] } 37... Kg6 { [%clk 0:01:44] } 38. h4 { [%clk 0:01:13] } 38... h5 { [%clk 0:01:41] } 39. Ke4 { [%clk 0:01:10] } 39... f5+ { [%clk 0:01:40] } 40. Kf4 { [%clk 0:01:06] } 40... Kf6 { [%clk 0:01:37] } 41. Ra6+ { [%clk 0:01:01] } 41... Kg7 { [%clk 0:01:33] } 42. Kxf5 { [%clk 0:01:00] } 42... Rxf3+ { [%clk 0:01:32] } 43. Kg5 { [%clk 0:00:59] } 43... Rxf2 { [%clk 0:01:31] } 44. Kxh5 { [%clk 0:00:50] } 44... a2 { [%clk 0:01:29] } 45. Ra4 { [%clk 0:00:48] } 45... Rf5+ { [%clk 0:01:25] } 46. Kg4 { [%clk 0:00:46] } 46... Kg6 { [%clk 0:01:23] } 47. Rxa2 { [%clk 0:00:45] } 47... Rb5 { [%clk 0:01:19] } 48. Rb2 { [%clk 0:00:42] } 48... b3 { [%clk 0:01:17] } 49. Kf4 { [%clk 0:00:37] } 49... Rb4+ { [%clk 0:01:16] } 50. Ke3 { [%clk 0:00:34] } 50... Rxh4 { [%clk 0:01:13] } 51. Rxb3 { [%clk 0:00:33] } 51... Rh3+ { [%clk 0:01:13] } 52. Kf4 { [%clk 0:00:32] } 52... Rxb3 { [%clk 0:01:13] } 53. Kg4 { [%clk 0:00:31] } 53... f5+ { [%clk 0:01:12] } 54. Kf4 { [%clk 0:00:30] } 54... Kf6 { [%clk 0:01:10] } 1/2-1/2
