[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/nOtmpxdQ"]
[Date "2021.07.10"]
[White "ajam73"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "21:56:56"]
[WhiteElo "1420"]
[BlackElo "1647"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "WIM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:14] } 5... h6 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:14] } 6... d6 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:14] } 7... Nbd7 { [%clk 0:00:15] } 8. d4 { [%clk 0:00:13] } 8... Nh7 { [%clk 0:00:14] } 9. dxe5 { [%clk 0:00:13] } 9... Ng5 { [%clk 0:00:14] } 10. exd6 { [%clk 0:00:13] } 10... Bxd6 { [%clk 0:00:14] } 11. Nxg5 { [%clk 0:00:12] } 11... Qxg5 { [%clk 0:00:14] } 12. f4 { [%clk 0:00:12] } 12... Qe7 { [%clk 0:00:14] } 13. e4 { [%clk 0:00:11] } 13... Nf6 { [%clk 0:00:14] } 14. e5 { [%clk 0:00:11] } 14... Bxe5 { [%clk 0:00:13] } 15. fxe5 { [%clk 0:00:11] } 15... Qxe5 { [%clk 0:00:13] } 16. Bf3 { [%clk 0:00:10] } 16... Qc5+ { [%clk 0:00:13] } 17. Kh1 { [%clk 0:00:09] } 17... Qe7 { [%clk 0:00:13] } 18. Re1 { [%clk 0:00:08] } 18... Be6 { [%clk 0:00:13] } 19. Be3 { [%clk 0:00:07] } 19... Rfd8 { [%clk 0:00:13] } 20. Qc1 { [%clk 0:00:07] } 20... Rd7 { [%clk 0:00:12] } 21. Bxh6 { [%clk 0:00:06] } 21... gxh6 { [%clk 0:00:12] } 22. Qxh6 { [%clk 0:00:04] } 22... Nh7 { [%clk 0:00:11] } 23. Be4 { [%clk 0:00:03] } 23... f5 { [%clk 0:00:11] } 24. Bxf5 { [%clk 0:00:02] } 24... Qg7 { [%clk 0:00:10] } 25. Qxe6+ { [%clk 0:00:01] } 25... Qf7 { [%clk 0:00:08] } 26. Qxd7 { [%clk 0:00:01] } 26... Qxd7 { [%clk 0:00:07] } 27. Bxd7 { [%clk 0:00:01] } 27... Kg7 { [%clk 0:00:07] } 28. Be6 { [%clk 0:00:01] } 28... Nf6 { [%clk 0:00:07] } 29. Nd5 { [%clk 0:00:00] } 29... Kg6 { [%clk 0:00:07] } 0-1
