[Event "Rated Chess960 game"]
[Site "https://lichess.org/euPc06wk"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "limonopolydotorg"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "14:58:36"]
[WhiteElo "1719"]
[BlackElo "1967"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-313"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnqkrbbn/pppppppp/8/8/8/8/PPPPPPPP/RNQKRBBN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. Bf2 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... Nf7 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:28] } 5... Nd6 { [%clk 0:00:28] } 6. Bd4 { [%clk 0:00:28] } 6... Bxd4 { [%clk 0:00:26] } 7. cxd4 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:25] } 8. Nf2 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:24] } 9. e3 { [%clk 0:00:27] } 9... Bf7 { [%clk 0:00:24] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:23] } 11. Nc3 { [%clk 0:00:27] } 11... Ne7 { [%clk 0:00:21] } 12. e4 { [%clk 0:00:26] } 12... fxe4 { [%clk 0:00:20] } 13. Nfxe4 { [%clk 0:00:26] } 13... Nxe4 { [%clk 0:00:19] } 14. fxe4 { [%clk 0:00:26] } 14... d5 { [%clk 0:00:17] } 15. Qc2 { [%clk 0:00:24] } 15... c6 { [%clk 0:00:16] } 16. exd5 { [%clk 0:00:24] } 16... cxd5 { [%clk 0:00:16] } 17. Rf2 { [%clk 0:00:23] } 17... Qd7 { [%clk 0:00:16] } 18. Raf1 { [%clk 0:00:22] } 18... g5 { [%clk 0:00:13] } 19. Qd3 { [%clk 0:00:22] } 19... Bg6 { [%clk 0:00:12] } 20. Qe3 { [%clk 0:00:21] } 20... Rxf2 { [%clk 0:00:11] } 21. Rxf2 { [%clk 0:00:21] } 21... Rf8 { [%clk 0:00:10] } 22. Rxf8+ { [%clk 0:00:19] } 22... Kxf8 { [%clk 0:00:10] } 23. Qf3+ { [%clk 0:00:19] } 23... Kg7 { [%clk 0:00:10] } 24. Qe3 { [%clk 0:00:19] } 24... h6 { [%clk 0:00:10] } 25. Ne2 { [%clk 0:00:18] } 25... Nf5 { [%clk 0:00:10] } 26. Qf2 { [%clk 0:00:17] } 26... Qf7 { [%clk 0:00:09] } 27. g4 { [%clk 0:00:16] } 27... Nd6 { [%clk 0:00:08] } 28. Qe1 { [%clk 0:00:16] } 28... Qf6 { [%clk 0:00:08] } 29. h3 { [%clk 0:00:16] } 29... Qe7 { [%clk 0:00:07] } 30. Nc3 { [%clk 0:00:15] } 30... Be4 { [%clk 0:00:07] } 31. Nxe4 { [%clk 0:00:14] } 31... Nxe4 { [%clk 0:00:07] } 32. Bxe4 { [%clk 0:00:13] } 32... dxe4 { [%clk 0:00:07] } 33. Qxe4 { [%clk 0:00:13] } 33... Kf7 { [%clk 0:00:07] } 34. Qe5 { [%clk 0:00:13] } 34... Kg6 { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:12] } 35... Kf7 { [%clk 0:00:05] } 36. Qe4 { [%clk 0:00:11] } 36... Kg7 { [%clk 0:00:04] } 37. Kg3 { [%clk 0:00:11] } 37... Qe8 { [%clk 0:00:04] } 38. Qxb7+ { [%clk 0:00:10] } 38... Qf7 { [%clk 0:00:04] } 39. Qe4 { [%clk 0:00:10] } 39... Qe7 { [%clk 0:00:04] } 40. Qe5+ { [%clk 0:00:09] } 40... Kf7 { [%clk 0:00:03] } 41. Kf3 { [%clk 0:00:09] } 41... Qd7 { [%clk 0:00:03] } 42. Ke4 { [%clk 0:00:09] } 42... Qb7+ { [%clk 0:00:03] } 43. d5 { [%clk 0:00:09] } 43... Qe7 { [%clk 0:00:02] } 44. dxe6+ { [%clk 0:00:08] } 44... Ke8 { [%clk 0:00:02] } 45. Qf5 { [%clk 0:00:07] } 45... Qd8 { [%clk 0:00:02] } 46. Qf7# { [%clk 0:00:07] } 1-0
