[Event "Rated Bullet game"]
[Site "https://lichess.org/PNKroKXc"]
[Date "2020.03.17"]
[White "jishanshaikh4"]
[Black "Korcnoj"]
[Result "1-0"]
[UTCDate "2020.03.17"]
[UTCTime "17:37:37"]
[WhiteElo "1879"]
[BlackElo "1792"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:55] } 7. Bg3 { [%clk 0:00:51] } 7... e4 { [%clk 0:00:53] } 8. h3 { [%clk 0:00:50] } 8... exf3 { [%clk 0:00:53] } 9. hxg4 { [%clk 0:00:49] } 9... fxg2 { [%clk 0:00:52] } 10. Bxg2 { [%clk 0:00:48] } 10... Bxc5 { [%clk 0:00:52] } 11. Nxd5 { [%clk 0:00:45] } 11... Nxd5 { [%clk 0:00:50] } 12. Bxd5 { [%clk 0:00:44] } 12... O-O { [%clk 0:00:49] } 13. O-O { [%clk 0:00:43] } 13... Qg5 { [%clk 0:00:39] } 14. Bf3 { [%clk 0:00:39] } 14... Rad8 { [%clk 0:00:35] } 15. Qe2 { [%clk 0:00:37] } 15... Rd6 { [%clk 0:00:33] } 16. Kg2 { [%clk 0:00:37] } 16... Ne5 { [%clk 0:00:32] } 17. Rh1 { [%clk 0:00:35] } 17... Nxf3 { [%clk 0:00:30] } 18. Qxf3 { [%clk 0:00:35] } 18... Rf6 { [%clk 0:00:29] } 19. Qe4 { [%clk 0:00:33] } 19... Rd8 { [%clk 0:00:26] } 20. Qxh7+ { [%clk 0:00:31] } 20... Kf8 { [%clk 0:00:26] } 21. Qh8+ { [%clk 0:00:28] } 21... Ke7 { [%clk 0:00:25] } 22. Qh4 { [%clk 0:00:26] } 22... Qd5+ { [%clk 0:00:23] } 23. f3 { [%clk 0:00:23] } 23... Qxf3+ { [%clk 0:00:20] } 24. Kh3 { [%clk 0:00:22] } 24... Qxe3 { [%clk 0:00:12] } 25. Rhe1 { [%clk 0:00:21] } 1-0
