[Event "Rated Bullet game"]
[Site "https://lichess.org/UWSrwkd1"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "Europe01"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "11:26:07"]
[WhiteElo "1878"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D46"]
[Opening "Semi-Slav Defense: Chigorin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:57] } 3. Nf3 { [%clk 0:01:00] } 3... Nbd7 { [%clk 0:00:56] } 4. c4 { [%clk 0:00:57] } 4... c6 { [%clk 0:00:54] } 5. Nc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:51] } 6. Bd3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:51] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:49] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:48] } 9. Re1 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:48] } 10. e4 { [%clk 0:00:56] } 10... Nxe4 { [%clk 0:00:46] } 11. Nxe4 { [%clk 0:00:56] } 11... dxe4 { [%clk 0:00:46] } 12. Rxe4 { [%clk 0:00:55] } 12... Nf6 { [%clk 0:00:45] } 13. Re1 { [%clk 0:00:54] } 13... Re8 { [%clk 0:00:44] } 14. Be3 { [%clk 0:00:53] } 14... Bg4 { [%clk 0:00:41] } 15. Bc2 { [%clk 0:00:52] } 15... Nd5 { [%clk 0:00:40] } 16. Qd3 { [%clk 0:00:50] } 16... g6 { [%clk 0:00:37] } 17. Ne5 { [%clk 0:00:49] } 17... Bxe5 { [%clk 0:00:36] } 18. dxe5 { [%clk 0:00:49] } 18... Rxe5 { [%clk 0:00:34] } 19. Bxh6 { [%clk 0:00:48] } 19... Rxe1+ { [%clk 0:00:28] } 20. Rxe1 { [%clk 0:00:48] } 20... Nf6 { [%clk 0:00:27] } 21. Qxd8+ { [%clk 0:00:42] } 21... Rxd8 { [%clk 0:00:27] } 22. h3 { [%clk 0:00:42] } 22... Bf5 { [%clk 0:00:25] } 23. g4 { [%clk 0:00:41] } 23... Bxc2 { [%clk 0:00:24] } 24. Re7 { [%clk 0:00:40] } 24... Rd7 { [%clk 0:00:23] } 25. Re2 { [%clk 0:00:37] } 25... Bd3 { [%clk 0:00:21] } 26. Rd2 { [%clk 0:00:35] } 26... Be4 { [%clk 0:00:17] } 27. Re2 { [%clk 0:00:35] } 27... Bf3 { [%clk 0:00:15] } 28. Rc2 { [%clk 0:00:33] } 28... Be4 { [%clk 0:00:14] } 29. Re2 { [%clk 0:00:32] } 29... Bd3 { [%clk 0:00:12] } 30. Rd2 { [%clk 0:00:30] } 30... Bc4 { [%clk 0:00:10] } 31. Rc2 { [%clk 0:00:29] } 31... Bxa2 { [%clk 0:00:10] } 32. Kg2 { [%clk 0:00:29] } 32... Be6 { [%clk 0:00:10] } 33. Kg3 { [%clk 0:00:28] } 33... Kh7 { [%clk 0:00:09] } 34. f4 { [%clk 0:00:27] } 34... Kxh6 { [%clk 0:00:07] } 35. g5+ { [%clk 0:00:27] } 35... Kg7 { [%clk 0:00:07] } 36. gxf6+ { [%clk 0:00:27] } 36... Kxf6 { [%clk 0:00:07] } 37. Kf3 { [%clk 0:00:26] } 37... Bf5 { [%clk 0:00:06] } 38. Re2 { [%clk 0:00:24] } 38... Rd3+ { [%clk 0:00:06] } 39. Kf2 { [%clk 0:00:23] } 39... Rxh3 { [%clk 0:00:06] } 40. Kg2 { [%clk 0:00:22] } 40... Rd3 { [%clk 0:00:05] } 41. Rc2 { [%clk 0:00:20] } 41... Rb3 { [%clk 0:00:05] } 42. Kf2 { [%clk 0:00:20] } 42... Bxc2 { [%clk 0:00:03] } 43. Ke2 { [%clk 0:00:19] } 43... Rxb2 { [%clk 0:00:03] } 44. Kd2 { [%clk 0:00:19] } 44... Rb4 { [%clk 0:00:03] } 45. Kc3 { [%clk 0:00:18] } 45... Rxf4 { [%clk 0:00:03] } 46. Kxc2 { [%clk 0:00:18] } 46... Rf5 { [%clk 0:00:03] } 47. Kd3 { [%clk 0:00:18] } 47... Rd5+ { [%clk 0:00:03] } 48. Ke3 { [%clk 0:00:18] } 48... b5 { [%clk 0:00:02] } 49. Ke4 { [%clk 0:00:18] } 49... b4 { [%clk 0:00:02] } 50. Ke3 { [%clk 0:00:17] } 50... b3 { [%clk 0:00:02] } 51. Ke4 { [%clk 0:00:17] } 51... b2 { [%clk 0:00:02] } 52. Ke3 { [%clk 0:00:17] } 52... b1=Q { [%clk 0:00:02] } 53. Kf4 { [%clk 0:00:16] } 53... Qb4+ { [%clk 0:00:02] } 54. Ke3 { [%clk 0:00:16] } 54... Rc5 { [%clk 0:00:02] } 55. Kd3 { [%clk 0:00:15] } 55... Rc3+ { [%clk 0:00:02] } 56. Kd2 { [%clk 0:00:14] } 56... Qb2+ { [%clk 0:00:02] } 57. Kd1 { [%clk 0:00:13] } 57... Rc1# { [%clk 0:00:02] } 0-1
