[Event "Daily Bullet Arena"]
[Site "https://lichess.org/U7EZWj7s"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "McLoiz"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:34:28"]
[WhiteElo "1452"]
[BlackElo "1299"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. exf5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Bxf5 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:54] } 7... Ng4 { [%clk 0:00:54] } 8. Bd2 { [%clk 0:00:52] } 8... h6 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:52] } 9... Nf6 { [%clk 0:00:49] } 10. g4 { [%clk 0:00:51] } 10... Bg6 { [%clk 0:00:48] } 11. Bg2 { [%clk 0:00:51] } 11... Be7 { [%clk 0:00:47] } 12. O-O { [%clk 0:00:50] } 12... O-O { [%clk 0:00:47] } 13. Re1 { [%clk 0:00:49] } 13... d5 { [%clk 0:00:45] } 14. d4 { [%clk 0:00:47] } 14... e4 { [%clk 0:00:44] } 15. Nh2 { [%clk 0:00:45] } 15... Nxd4 { [%clk 0:00:43] } 16. Be3 { [%clk 0:00:43] } 16... Nc6 { [%clk 0:00:40] } 17. f3 { [%clk 0:00:42] } 17... Bb4 { [%clk 0:00:40] } 18. Qd2 { [%clk 0:00:38] } 18... Qe7 { [%clk 0:00:37] } 19. a3 { [%clk 0:00:36] } 19... Bxc3 { [%clk 0:00:36] } 20. Qxc3 { [%clk 0:00:36] } 20... exf3 { [%clk 0:00:34] } 21. Nxf3 { [%clk 0:00:35] } 21... Ne4 { [%clk 0:00:33] } 22. Qb3 { [%clk 0:00:33] } 22... Bf7 { [%clk 0:00:29] } 23. Nd4 { [%clk 0:00:26] } 23... Nxd4 { [%clk 0:00:20] } 24. Bxd4 { [%clk 0:00:24] } 24... c6 { [%clk 0:00:19] } 25. Re2 { [%clk 0:00:17] } 25... Qe6 { [%clk 0:00:17] } 26. Rae1 { [%clk 0:00:17] } 26... Bg6 { [%clk 0:00:16] } 27. Qc3 { [%clk 0:00:12] } 27... Rf7 { [%clk 0:00:13] } 28. Bxe4 { [%clk 0:00:09] } 28... dxe4 { [%clk 0:00:12] } 29. Rxe4 { [%clk 0:00:06] } 29... Bxe4 { [%clk 0:00:12] } 30. Bxg7 { [%clk 0:00:05] } 30... Rxg7 { [%clk 0:00:09] } 31. Qe3 { [%clk 0:00:04] } 31... Re8 { [%clk 0:00:08] } 32. Qc3 { [%clk 0:00:02] } 32... Rge7 { [%clk 0:00:08] } 33. Rxe4 { [%clk 0:00:01] } 33... Qxe4 { [%clk 0:00:07] } 0-1
