[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/S4w33zOP"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "conradjr2010"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:25:10"]
[WhiteElo "2067"]
[BlackElo "1847"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ng8 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... d6 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:30] } 9... exd4 { [%clk 0:00:29] } 10. Nxd4 { [%clk 0:00:30] } 10... c5 { [%clk 0:00:28] } 11. Nf3 { [%clk 0:00:30] } 11... Nc6 { [%clk 0:00:28] } 12. Nd5 { [%clk 0:00:30] } 12... Bg4 { [%clk 0:00:28] } 13. Nxf6+ { [%clk 0:00:29] } 13... Bxf6 { [%clk 0:00:26] } 14. h3 { [%clk 0:00:29] } 14... Bxf3 { [%clk 0:00:26] } 15. Qxf3 { [%clk 0:00:29] } 15... Bg7 { [%clk 0:00:25] } 16. Bf4 { [%clk 0:00:28] } 16... Nb8 { [%clk 0:00:25] } 17. Bc2 { [%clk 0:00:27] } 17... Nd7 { [%clk 0:00:25] } 18. Rad1 { [%clk 0:00:26] } 18... Bxb2 { [%clk 0:00:21] } 19. Rxd6 { [%clk 0:00:25] } 19... Bc3 { [%clk 0:00:17] } 20. Red1 { [%clk 0:00:23] } 20... Bd4 { [%clk 0:00:16] } 21. Be3 { [%clk 0:00:21] } 21... Bxe3 { [%clk 0:00:14] } 22. Qxe3 { [%clk 0:00:21] } 22... Qe8 { [%clk 0:00:14] } 23. Rxd7 { [%clk 0:00:20] } 23... Qe6 { [%clk 0:00:12] } 24. Rxb7 { [%clk 0:00:19] } 24... Qf6 { [%clk 0:00:11] } 25. Rdd7 { [%clk 0:00:18] } 25... Qg7 { [%clk 0:00:11] } 26. Qf3 { [%clk 0:00:17] } 26... Rae8 { [%clk 0:00:10] } 27. Rxa7 { [%clk 0:00:15] } 27... Re6 { [%clk 0:00:09] } 28. e5 { [%clk 0:00:14] } 28... Rxe5 { [%clk 0:00:08] } 29. Qg3 { [%clk 0:00:13] } 29... Re6 { [%clk 0:00:06] } 30. Kh2 { [%clk 0:00:13] } 30... Rf6 { [%clk 0:00:06] } 31. Bb3 { [%clk 0:00:12] } 31... h5 { [%clk 0:00:06] } 32. Rdc7 { [%clk 0:00:10] } 32... h4 { [%clk 0:00:06] } 33. Qxh4 { [%clk 0:00:09] } 33... g5 { [%clk 0:00:06] } 34. Qg3 { [%clk 0:00:09] } 34... Rg6 { [%clk 0:00:06] } 35. Qg4 { [%clk 0:00:08] } 35... Rh6 { [%clk 0:00:06] } 36. Rxf7 { [%clk 0:00:07] } 36... Rh4 { [%clk 0:00:05] } 37. Rxg7+ { [%clk 0:00:06] } 37... Kh8 { [%clk 0:00:04] } 38. Qxg5 { [%clk 0:00:04] } 38... Rh7 { [%clk 0:00:04] } 39. Rxh7# { [%clk 0:00:03] } 1-0
