[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/dl8MBMoT"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "Pratik24"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "02:07:18"]
[WhiteElo "1844"]
[BlackElo "1798"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Bf5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:55] } 5... Be7 { [%clk 0:00:57] } 6. Bxf5 { [%clk 0:00:53] } 6... exf5 { [%clk 0:00:56] } 7. c4 { [%clk 0:00:53] } 7... c6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:53] } 8... dxc4 { [%clk 0:00:53] } 9. a4 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:52] } 10. Qe2 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:48] } 11. Qxc4 { [%clk 0:00:49] } 11... Ne4 { [%clk 0:00:47] } 12. Nxe4 { [%clk 0:00:47] } 12... fxe4 { [%clk 0:00:47] } 13. Nd2 { [%clk 0:00:46] } 13... Nf6 { [%clk 0:00:45] } 14. Qc2 { [%clk 0:00:44] } 14... Re8 { [%clk 0:00:43] } 15. Nxe4 { [%clk 0:00:43] } 15... Nxe4 { [%clk 0:00:42] } 16. Qxe4 { [%clk 0:00:42] } 16... Bd6 { [%clk 0:00:41] } 17. Qd3 { [%clk 0:00:41] } 17... Bc7 { [%clk 0:00:41] } 18. b3 { [%clk 0:00:35] } 18... Qd6 { [%clk 0:00:39] } 19. f4 { [%clk 0:00:32] } 19... Rad8 { [%clk 0:00:39] } 20. Bb2 { [%clk 0:00:30] } 20... c5 { [%clk 0:00:38] } 21. Qc3 { [%clk 0:00:29] } 21... cxd4 { [%clk 0:00:37] } 22. exd4 { [%clk 0:00:28] } 22... Bb6 { [%clk 0:00:33] } 23. Rad1 { [%clk 0:00:25] } 23... Qg6 { [%clk 0:00:32] } 24. Kh1 { [%clk 0:00:22] } 24... Rc8 { [%clk 0:00:30] } 25. Qd3 { [%clk 0:00:19] } 25... Qh6 { [%clk 0:00:28] } 26. h3 { [%clk 0:00:16] } 26... Rcd8 { [%clk 0:00:27] } 27. d5 { [%clk 0:00:16] } 27... Qh4 { [%clk 0:00:24] } 28. Qc3 { [%clk 0:00:13] } 28... f6 { [%clk 0:00:23] } 29. Rf3 { [%clk 0:00:09] } 29... Kh8 { [%clk 0:00:21] } 30. Rdf1 { [%clk 0:00:08] } 30... Re2 { [%clk 0:00:19] } 31. Kh2 { [%clk 0:00:07] } 31... Rde8 { [%clk 0:00:17] } 32. Rg3 { [%clk 0:00:07] } 32... Bc7 { [%clk 0:00:15] } 33. Rg4 { [%clk 0:00:06] } 33... Qh6 { [%clk 0:00:13] } 34. Qg3 { [%clk 0:00:05] } 34... g6 { [%clk 0:00:12] } 35. f5 { [%clk 0:00:05] } 35... Bxg3+ { [%clk 0:00:11] } 36. Rxg3 { [%clk 0:00:04] } 36... gxf5 { [%clk 0:00:10] } 37. Rgf3 { [%clk 0:00:04] } 37... R2e6 { [%clk 0:00:08] } 38. Rxf5 { [%clk 0:00:03] } 38... Kg8 { [%clk 0:00:07] } 39. Bxf6 { [%clk 0:00:02] } 39... Rxf6 { [%clk 0:00:06] } 40. Rxf6 { [%clk 0:00:02] } 40... Qg5 { [%clk 0:00:05] } 41. R6f2 { [%clk 0:00:01] } 41... Qe5+ { [%clk 0:00:05] } 42. Kg1 { [%clk 0:00:00] } 42... Qxd5 { [%clk 0:00:04] } 43. Rf3 { [%clk 0:00:00] } 43... Re2 { [%clk 0:00:03] } 44. Kh2 { [%clk 0:00:00] } 44... Qd6+ { [%clk 0:00:02] } 45. Rg3+ { [%clk 0:00:00] } 1-0
