[Event "Upside-down Chess Team Battle"]
[Site "https://lichess.org/BQ3Ki4o1"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "Ville_Zhang"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "13:09:19"]
[WhiteElo "2034"]
[BlackElo "1212"]
[Variant "From Position"]
[TimeControl "90+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "RNBKQBNR/PPPPPPPP/8/8/8/8/pppppppp/rnbkqbnr w - - 0 1"]
[SetUp "1"]

1. Nf6 { [%clk 0:01:30] } 1... Nf3 { [%clk 0:01:30] } 2. Ng4 { [%clk 0:01:30] } 2... Ne5 { [%clk 0:01:28] } 3. Ne3# { [%clk 0:01:30] } 1-0
