[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/s3fYnwVQ"]
[Date "2021.03.26"]
[White "IgbagboDD"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "17:41:10"]
[WhiteElo "1950"]
[BlackElo "1816"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:30] } 3. Bc4 { [%clk 0:02:59] } 3... g6 { [%clk 0:01:29] } 4. d3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:01:28] } 5. Be3 { [%clk 0:02:58] } 5... d6 { [%clk 0:01:28] } 6. Nge2 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:01:28] } 7. f3 { [%clk 0:02:57] } 7... Be6 { [%clk 0:01:27] } 8. Bb3 { [%clk 0:02:54] } 8... Ne5 { [%clk 0:01:27] } 9. d4 { [%clk 0:02:50] } 9... cxd4 { [%clk 0:01:25] } 10. Nxd4 { [%clk 0:02:49] } 10... Bxb3 { [%clk 0:01:24] } 11. Nxb3 { [%clk 0:02:47] } 11... O-O { [%clk 0:01:24] } 12. O-O { [%clk 0:02:44] } 12... a6 { [%clk 0:01:24] } 13. Nd5 { [%clk 0:02:40] } 13... b5 { [%clk 0:01:23] } 14. Bg5 { [%clk 0:02:36] } 14... Rc8 { [%clk 0:01:21] } 15. Rb1 { [%clk 0:02:29] } 15... Nxd5 { [%clk 0:01:19] } 16. exd5 { [%clk 0:02:24] } 16... h6 { [%clk 0:01:19] } 17. Bh4 { [%clk 0:02:19] } 17... g5 { [%clk 0:01:17] } 18. Bg3 { [%clk 0:02:18] } 18... Ng6 { [%clk 0:01:17] } 19. Re1 { [%clk 0:02:15] } 19... Nf4 { [%clk 0:01:15] } 20. Bxf4 { [%clk 0:02:11] } 20... gxf4 { [%clk 0:01:15] } 21. Re4 { [%clk 0:02:11] } 21... Be5 { [%clk 0:01:14] } 22. c3 { [%clk 0:02:08] } 22... Kh7 { [%clk 0:01:13] } 23. Qd3 { [%clk 0:02:06] } 23... f5 { [%clk 0:01:11] } 24. Re2 { [%clk 0:01:57] } 24... Qd7 { [%clk 0:01:10] } 25. Nd4 { [%clk 0:01:55] } 25... Bxd4+ { [%clk 0:01:08] } 26. Qxd4 { [%clk 0:01:52] } 26... Rg8 { [%clk 0:01:07] } 27. Qxf4 { [%clk 0:01:50] } 27... Rg5 { [%clk 0:01:04] } 28. Re6 { [%clk 0:01:47] } 28... Rcg8 { [%clk 0:01:03] } 29. g3 { [%clk 0:01:46] } 29... Qb7 { [%clk 0:01:00] } 30. Qd4 { [%clk 0:01:39] } 30... h5 { [%clk 0:00:57] } 31. Rbe1 { [%clk 0:01:37] } 31... R8g7 { [%clk 0:00:54] } 32. f4 { [%clk 0:01:30] } 32... Rg4 { [%clk 0:00:52] } 33. Qd3 { [%clk 0:01:26] } 33... h4 { [%clk 0:00:51] } 34. Qxf5+ { [%clk 0:01:25] } 34... Kh8 { [%clk 0:00:48] } 35. Qf8+ { [%clk 0:01:23] } 35... Rg8 { [%clk 0:00:46] } 36. Rh6# { [%clk 0:01:22] } 1-0
