[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0kqXRC70"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "Benour"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "20:46:09"]
[WhiteElo "1700"]
[BlackElo "1863"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... Nxd5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... Nxf4 { [%clk 0:00:58] } 7. exf4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:55] } 10. Bc4 { [%clk 0:00:58] } 10... c5 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:57] } 11... Qc7 { [%clk 0:00:53] } 12. dxc5 { [%clk 0:00:56] } 12... Bxc5 { [%clk 0:00:51] } 13. Qd2 { [%clk 0:00:55] } 13... a6 { [%clk 0:00:51] } 14. a4 { [%clk 0:00:53] } 14... Nc6 { [%clk 0:00:49] } 15. Ne4 { [%clk 0:00:51] } 15... Bb4 { [%clk 0:00:47] } 16. Qc2 { [%clk 0:00:48] } 16... Rad8 { [%clk 0:00:44] } 17. Rfd1 { [%clk 0:00:47] } 17... Rxd1+ { [%clk 0:00:41] } 18. Rxd1 { [%clk 0:00:47] } 18... Na5 { [%clk 0:00:37] } 19. Ba2 { [%clk 0:00:45] } 19... Qxc2 { [%clk 0:00:35] } 20. Rd2 { [%clk 0:00:43] } 20... Qc1+ { [%clk 0:00:33] } 21. Rd1 { [%clk 0:00:38] } 21... Qxd1+ { [%clk 0:00:31] } 22. Ne1 { [%clk 0:00:38] } 22... Qxe1# { [%clk 0:00:31] } 0-1
