[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/Xfpzmx5d"]
[Date "2021.07.15"]
[White "bloskop"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "21:12:19"]
[WhiteElo "1513"]
[BlackElo "1672"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. f3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Nh3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Nf2 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:15] } 6... O-O { [%clk 0:00:14] } 7. d3 { [%clk 0:00:15] } 7... h6 { [%clk 0:00:14] } 8. e4 { [%clk 0:00:14] } 8... Bd7 { [%clk 0:00:14] } 9. exd5 { [%clk 0:00:14] } 9... e5 { [%clk 0:00:14] } 10. Nd2 { [%clk 0:00:14] } 10... Nxd5 { [%clk 0:00:14] } 11. Nde4 { [%clk 0:00:14] } 11... Nf6 { [%clk 0:00:13] } 12. Nxf6+ { [%clk 0:00:13] } 12... Bxf6 { [%clk 0:00:13] } 13. Ne4 { [%clk 0:00:13] } 13... Be7 { [%clk 0:00:13] } 14. f4 { [%clk 0:00:12] } 14... f5 { [%clk 0:00:13] } 15. fxe5 { [%clk 0:00:12] } 15... fxe4 { [%clk 0:00:12] } 16. dxe4 { [%clk 0:00:12] } 16... Rxf1+ { [%clk 0:00:11] } 17. Qxf1 { [%clk 0:00:12] } 17... Qf8 { [%clk 0:00:10] } 18. Be3 { [%clk 0:00:11] } 18... Qxf1+ { [%clk 0:00:09] } 19. Rxf1 { [%clk 0:00:11] } 19... Na6 { [%clk 0:00:09] } 20. Re1 { [%clk 0:00:11] } 20... Rf8 { [%clk 0:00:09] } 21. Re2 { [%clk 0:00:11] } 21... Bg5 { [%clk 0:00:08] } 22. h3 { [%clk 0:00:10] } 22... Bxe3+ { [%clk 0:00:08] } 23. Rxe3 { [%clk 0:00:10] } 23... Be6 { [%clk 0:00:07] } 24. Kh2 { [%clk 0:00:10] } 24... Rf7 { [%clk 0:00:07] } 25. g4 { [%clk 0:00:09] } 25... Re7 { [%clk 0:00:06] } 26. Bf3 { [%clk 0:00:08] } 26... Rd7 { [%clk 0:00:06] } 27. Kg2 { [%clk 0:00:08] } 27... Nc5 { [%clk 0:00:06] } 28. Kg3 { [%clk 0:00:08] } 28... Nxe4+ { [%clk 0:00:05] } 29. Rxe4 { [%clk 0:00:07] } 29... Rd2 { [%clk 0:00:04] } 30. Kf4 { [%clk 0:00:07] } 30... Rxc2 { [%clk 0:00:04] } 31. Re2 { [%clk 0:00:06] } 31... Rc5 { [%clk 0:00:04] } 32. Ke3 { [%clk 0:00:04] } 32... Rc4 { [%clk 0:00:03] } 33. Kd2 { [%clk 0:00:04] } 33... Rf4 { [%clk 0:00:03] } 34. Kc3 { [%clk 0:00:04] } 34... Rxf3+ { [%clk 0:00:03] } 35. Kc2 { [%clk 0:00:04] } 35... Rf4 { [%clk 0:00:02] } 36. Kd2 { [%clk 0:00:04] } 36... Rd4+ { [%clk 0:00:02] } 37. Kc2 { [%clk 0:00:04] } 37... Rc4+ { [%clk 0:00:02] } 38. Kd2 { [%clk 0:00:04] } 38... Rd4+ { [%clk 0:00:01] } 39. Kc2 { [%clk 0:00:04] } 39... Rd5 { [%clk 0:00:01] } 40. Kb1 { [%clk 0:00:04] } 40... Rc5 { [%clk 0:00:01] } 41. b3 { [%clk 0:00:03] } 41... Rd5 { [%clk 0:00:01] } 42. Kb2 { [%clk 0:00:03] } 42... Rd2+ { [%clk 0:00:01] } 43. Kc3 { [%clk 0:00:03] } 43... Rd3+ { [%clk 0:00:01] } 44. Kc2 { [%clk 0:00:03] } 44... Re3 { [%clk 0:00:01] } 45. Kd2 { [%clk 0:00:03] } 45... Rxe2+ { [%clk 0:00:01] } 46. Kxe2 { [%clk 0:00:03] } 46... Bf5 { [%clk 0:00:00] } 47. Ke3 { [%clk 0:00:03] } 1-0
