[Event "Bullet Arena"]
[Site "https://lichess.org/mMtF9m0l"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "JeewanthaH"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "11:00:47"]
[WhiteElo "1779"]
[BlackElo "1798"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppppp1pp/5n2/6B1/3Pp3/2N5/PPP2PPP/R2QKBNR b KQkq - 4 1"]
[SetUp "1"]

1... h6 { [%clk 0:01:00] } 2. Bh4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:58] } 3. Qe2 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:57] } 4. Bg3 { [%clk 0:00:54] } 4... Nc6 { [%clk 0:00:54] } 5. O-O-O { [%clk 0:00:54] } 5... Qd7 { [%clk 0:00:53] } 6. h3 { [%clk 0:00:53] } 6... e6 { [%clk 0:00:51] } 7. Kb1 { [%clk 0:00:50] } 7... d5 { [%clk 0:00:50] } 8. Qe3 { [%clk 0:00:47] } 8... Be7 { [%clk 0:00:49] } 9. f4 { [%clk 0:00:46] } 9... O-O { [%clk 0:00:48] } 10. Nge2 { [%clk 0:00:44] } 10... Qd6 { [%clk 0:00:46] } 11. Bh2 { [%clk 0:00:41] } 11... Qd7 { [%clk 0:00:45] } 12. g4 { [%clk 0:00:40] } 12... Bh7 { [%clk 0:00:45] } 13. g5 { [%clk 0:00:38] } 13... hxg5 { [%clk 0:00:43] } 14. fxg5 { [%clk 0:00:38] } 14... Ne8 { [%clk 0:00:42] } 15. Rg1 { [%clk 0:00:30] } 15... g6 { [%clk 0:00:41] } 16. Ng3 { [%clk 0:00:27] } 16... Ng7 { [%clk 0:00:40] } 17. Nge2 { [%clk 0:00:24] } 17... Nf5 { [%clk 0:00:39] } 18. Qd2 { [%clk 0:00:22] } 18... Qd8 { [%clk 0:00:37] } 19. Nf4 { [%clk 0:00:19] } 19... Bxg5 { [%clk 0:00:33] } 20. Nxe6 { [%clk 0:00:18] } 20... Bxd2 { [%clk 0:00:31] } 21. Nxd8 { [%clk 0:00:17] } 21... Bxc3 { [%clk 0:00:29] } 22. Nxc6 { [%clk 0:00:15] } 22... bxc6 { [%clk 0:00:26] } 23. bxc3 { [%clk 0:00:13] } 23... Rab8+ { [%clk 0:00:25] } 24. Kc1 { [%clk 0:00:13] } 24... Rb7 { [%clk 0:00:24] } 25. Kd2 { [%clk 0:00:12] } 25... Rfb8 { [%clk 0:00:23] } 26. Be5 { [%clk 0:00:11] } 26... e3+ { [%clk 0:00:23] } 27. Kd3 { [%clk 0:00:10] } 27... g5 { [%clk 0:00:22] } 28. Ke2 { [%clk 0:00:10] } 28... Ng3+ { [%clk 0:00:21] } 29. Rxg3 { [%clk 0:00:07] } 29... Rb2 { [%clk 0:00:19] } 30. Rxe3 { [%clk 0:00:06] } 30... Rxc2+ { [%clk 0:00:18] } 31. Kf3 { [%clk 0:00:05] } 31... Rbb2 { [%clk 0:00:17] } 32. Bd3 { [%clk 0:00:05] } 32... Bxd3 { [%clk 0:00:14] } 33. Kg4 { [%clk 0:00:05] } 33... Rf2 { [%clk 0:00:14] } 34. Kh5 { [%clk 0:00:04] } 34... Bh7 { [%clk 0:00:12] } 35. Rg3 { [%clk 0:00:03] } 35... Rh2 { [%clk 0:00:12] } 36. Rxg5+ { [%clk 0:00:03] } 36... Kf7 { [%clk 0:00:12] } 37. Rg7+ { [%clk 0:00:02] } 37... Kf8 { [%clk 0:00:10] } 38. Rxh7 { [%clk 0:00:02] } 38... Rbg2 { [%clk 0:00:10] } 39. Kh4 { [%clk 0:00:00] } 39... Rxh3+ { [%clk 0:00:10] } 0-1
