[Event "Rated Blitz game"]
[Site "https://lichess.org/to8OV66H"]
[Date "2022.02.28"]
[White "jishanshaikh4"]
[Black "IamUnoriginal2"]
[Result "0-1"]
[UTCDate "2022.02.28"]
[UTCTime "09:32:18"]
[WhiteElo "2100"]
[BlackElo "2090"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:59] } 6. c4 { [%clk 0:02:57] } 6... Qc7 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:58] } 8. Bd3 { [%clk 0:02:56] } 8... Bb4 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:55] } 9... Bxc3 { [%clk 0:02:56] } 10. bxc3 { [%clk 0:02:55] } 10... Bb7 { [%clk 0:02:54] } 11. Ba3 { [%clk 0:02:52] } 11... d6 { [%clk 0:02:52] } 12. e5 { [%clk 0:02:51] } 12... dxe5 { [%clk 0:02:50] } 13. Re1 { [%clk 0:02:42] } 13... c5 { [%clk 0:02:49] } 14. Qa4+ { [%clk 0:02:32] } 14... Bc6 { [%clk 0:02:45] } 15. Qa6 { [%clk 0:02:24] } 15... e4 { [%clk 0:02:40] } 16. Bc2 { [%clk 0:02:20] } 16... Bb7 { [%clk 0:02:34] } 17. Ba4+ { [%clk 0:02:19] } 17... Nd7 { [%clk 0:02:28] } 18. Qb5 { [%clk 0:02:12] } 18... Rd8 { [%clk 0:02:23] } 19. Bxc5 { [%clk 0:02:05] } 19... f5 { [%clk 0:02:18] } 20. Bd4 { [%clk 0:01:53] } 20... O-O { [%clk 0:02:14] } 21. Rad1 { [%clk 0:01:43] } 21... a6 { [%clk 0:02:12] } 22. Qb1 { [%clk 0:01:37] } 22... e5 { [%clk 0:02:06] } 23. Be3 { [%clk 0:01:30] } 23... f4 { [%clk 0:02:03] } 24. Bc1 { [%clk 0:01:26] } 24... Rf6 { [%clk 0:01:59] } 25. c5 { [%clk 0:01:15] } 25... Nxc5 { [%clk 0:01:52] } 26. Bc2 { [%clk 0:01:14] } 26... f3 { [%clk 0:01:47] } 27. Bxe4 { [%clk 0:01:11] } 27... Nxe4 { [%clk 0:01:45] } 28. Rxe4 { [%clk 0:01:11] } 28... Bxe4 { [%clk 0:01:43] } 29. Rxd8+ { [%clk 0:01:09] } 29... Qxd8 { [%clk 0:01:41] } 30. Qb3+ { [%clk 0:00:57] } 30... Kh8 { [%clk 0:01:36] } 0-1
