[Event "2020 Summer Marathon"]
[Site "https://lichess.org/rDeTTwK4"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "BelyaevVA"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "15:58:04"]
[WhiteElo "1851"]
[BlackElo "2062"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined: Tarrasch Defense, Pseudo-Tarrasch"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:01:00] } 5. Nxd4 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:01:00] } 6. e4 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:01:00] } 7. Bxc4 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:01:00] } 8. Nxc6 { [%clk 0:00:54] } 8... Bxc6 { [%clk 0:01:00] } 9. O-O { [%clk 0:00:54] } 9... Ke7 { [%clk 0:00:58] } 10. Qxd8+ { [%clk 0:00:52] } 10... Kxd8 { [%clk 0:00:57] } 11. Bf4 { [%clk 0:00:51] } 11... f6 { [%clk 0:00:56] } 12. Rfd1+ { [%clk 0:00:50] } 12... Ke8 { [%clk 0:00:54] } 13. Bd6 { [%clk 0:00:49] } 13... Bxd6 { [%clk 0:00:53] } 14. Rxd6 { [%clk 0:00:49] } 14... Ke7 { [%clk 0:00:53] } 15. Rad1 { [%clk 0:00:49] } 15... Nh6 { [%clk 0:00:52] } 16. Nb5 { [%clk 0:00:46] } 16... Bxb5 { [%clk 0:00:50] } 17. Bxb5 { [%clk 0:00:46] } 17... Rhd8 { [%clk 0:00:48] } 18. Rxd8 { [%clk 0:00:44] } 18... Rxd8 { [%clk 0:00:48] } 19. Rxd8 { [%clk 0:00:43] } 19... Kxd8 { [%clk 0:00:48] } 20. h3 { [%clk 0:00:42] } 20... e5 { [%clk 0:00:48] } 21. g4 { [%clk 0:00:41] } 21... Nf7 { [%clk 0:00:47] } 22. Kf1 { [%clk 0:00:41] } 22... Nd6 { [%clk 0:00:47] } 23. Bd3 { [%clk 0:00:39] } 23... Kc7 { [%clk 0:00:46] } 24. Ke2 { [%clk 0:00:39] } 24... Kc6 { [%clk 0:00:46] } 25. f3 { [%clk 0:00:38] } 25... Kc5 { [%clk 0:00:46] } 26. b3 { [%clk 0:00:37] } 26... Ne8 { [%clk 0:00:45] } 27. a3 { [%clk 0:00:36] } 27... Nc7 { [%clk 0:00:45] } 28. Kd2 { [%clk 0:00:36] } 28... Kd4 { [%clk 0:00:44] } 29. Bc4 { [%clk 0:00:32] } 29... b5 { [%clk 0:00:42] } 30. Bg8 { [%clk 0:00:31] } 30... h6 { [%clk 0:00:40] } 31. h4 { [%clk 0:00:29] } 31... g5 { [%clk 0:00:40] } 32. Bh7 { [%clk 0:00:28] } 32... gxh4 { [%clk 0:00:38] } 33. Bf5 { [%clk 0:00:25] } 33... h3 { [%clk 0:00:37] } 34. g5 { [%clk 0:00:23] } 34... h2 { [%clk 0:00:34] } 35. g6 { [%clk 0:00:22] } 35... h1=Q { [%clk 0:00:34] } 36. g7 { [%clk 0:00:21] } 36... Qg2+ { [%clk 0:00:34] } 37. Kc1 { [%clk 0:00:19] } 37... Qxg7 { [%clk 0:00:34] } 38. Be6 { [%clk 0:00:17] } 38... Qg5+ { [%clk 0:00:34] } 39. f4 { [%clk 0:00:15] } 39... Kc3 { [%clk 0:00:33] } 40. fxg5 { [%clk 0:00:14] } 40... hxg5 { [%clk 0:00:33] } 41. Bf5 { [%clk 0:00:13] } 41... Na6 { [%clk 0:00:32] } 42. b4 { [%clk 0:00:11] } 42... Nb8 { [%clk 0:00:31] } 43. Kb1 { [%clk 0:00:09] } 43... Nc6 { [%clk 0:00:31] } 44. Ka2 { [%clk 0:00:09] } 44... Nd4 { [%clk 0:00:30] } 45. Bg6 { [%clk 0:00:08] } 45... g4 { [%clk 0:00:29] } 46. Bh5 { [%clk 0:00:05] } 46... g3 { [%clk 0:00:29] } 47. Bf3 { [%clk 0:00:05] } 47... Nxf3 { [%clk 0:00:28] } 48. a4 { [%clk 0:00:03] } 48... Nd2 { [%clk 0:00:28] } 49. axb5 { [%clk 0:00:02] } 49... Kxb4 { [%clk 0:00:27] } 50. Kb2 { [%clk 0:00:01] } 50... Nc4+ { [%clk 0:00:26] } 51. Kc2 { [%clk 0:00:00] } 51... Kxb5 { [%clk 0:00:26] } 0-1
