[Event "Rated UltraBullet game"]
[Site "https://lichess.org/GeoX7yrF"]
[Date "2019.06.14"]
[White "Slash13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.14"]
[UTCTime "07:38:55"]
[WhiteElo "1758"]
[BlackElo "1296"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bxg7 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. Bxh8 { [%clk 0:00:14] } 4... d6 { [%clk 0:00:11] } 5. Nc3 { [%clk 0:00:14] } 5... Be6 { [%clk 0:00:10] } 6. Bxf6 { [%clk 0:00:13] } 6... exf6 { [%clk 0:00:09] } 7. d4 { [%clk 0:00:12] } 7... Kd7 { [%clk 0:00:09] } 8. d5 { [%clk 0:00:12] } 8... Bf5 { [%clk 0:00:08] } 9. e4 { [%clk 0:00:11] } 9... Qe7 { [%clk 0:00:08] } 10. Be2 { [%clk 0:00:09] } 10... Bxe4 { [%clk 0:00:07] } 11. Nxe4 { [%clk 0:00:09] } 11... c6 { [%clk 0:00:06] } 12. Qd3 { [%clk 0:00:09] } 12... cxd5 { [%clk 0:00:05] } 13. Qxd5 { [%clk 0:00:09] } 13... Qe5 { [%clk 0:00:04] } 14. Qxb7+ { [%clk 0:00:09] } 14... Ke6 { [%clk 0:00:02] } 15. Qxf7+ { [%clk 0:00:06] } 15... Kxf7 { [%clk 0:00:01] } 16. Ng5+ { [%clk 0:00:06] } 1-0
