[Event "Casual Bullet game"]
[Site "https://lichess.org/rzFCXWDd"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "Jesus_LC"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "18:28:05"]
[WhiteElo "2113"]
[BlackElo "2359"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

