[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/yY7K8zi8"]
[Date "2019.11.30"]
[White "jishanshaikh4"]
[Black "Ramani22"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "18:25:27"]
[WhiteElo "1766"]
[BlackElo "1830"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:29] } 7. Bg3 { [%clk 0:00:28] } 7... Bb7 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:28] } 8... Bxf3 { [%clk 0:00:29] } 9. Bxf3 { [%clk 0:00:27] } 9... c6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:25] } 10... d5 { [%clk 0:00:28] } 11. Be2 { [%clk 0:00:25] } 11... dxc4 { [%clk 0:00:27] } 12. Bxc4 { [%clk 0:00:25] } 12... Nd7 { [%clk 0:00:27] } 13. Be2 { [%clk 0:00:25] } 13... Rc8 { [%clk 0:00:25] } 14. f3 { [%clk 0:00:25] } 14... f6 { [%clk 0:00:25] } 15. Bf2 { [%clk 0:00:25] } 15... f5 { [%clk 0:00:24] } 16. Be1 { [%clk 0:00:25] } 16... Rf7 { [%clk 0:00:24] } 17. e4 { [%clk 0:00:24] } 17... Nf8 { [%clk 0:00:23] } 18. exf5 { [%clk 0:00:24] } 18... gxf5 { [%clk 0:00:23] } 19. f4 { [%clk 0:00:24] } 19... Bxd4+ { [%clk 0:00:22] } 20. Kh1 { [%clk 0:00:22] } 20... Bg7 { [%clk 0:00:22] } 21. Bf2 { [%clk 0:00:22] } 21... Qxd1 { [%clk 0:00:21] } 22. Raxd1 { [%clk 0:00:20] } 22... Neg6 { [%clk 0:00:20] } 23. Bf3 { [%clk 0:00:19] } 23... Re7 { [%clk 0:00:19] } 24. Rd2 { [%clk 0:00:17] } 24... Ree8 { [%clk 0:00:18] } 25. Rfd1 { [%clk 0:00:17] } 25... Nh4 { [%clk 0:00:16] } 26. Bxh4 { [%clk 0:00:15] } 26... h6 { [%clk 0:00:14] } 27. Bg3 { [%clk 0:00:14] } 27... Ng6 { [%clk 0:00:14] } 28. Na4 { [%clk 0:00:13] } 28... h5 { [%clk 0:00:13] } 29. Nc3 { [%clk 0:00:13] } 29... b5 { [%clk 0:00:12] } 30. Bf2 { [%clk 0:00:12] } 30... b4 { [%clk 0:00:12] } 31. Bxa7 { [%clk 0:00:11] } 31... bxc3 { [%clk 0:00:12] } 32. bxc3 { [%clk 0:00:11] } 32... Ra8 { [%clk 0:00:11] } 33. Bc5 { [%clk 0:00:11] } 33... Rac8 { [%clk 0:00:10] } 34. Rd6 { [%clk 0:00:09] } 34... Bf8 { [%clk 0:00:10] } 35. Rd7 { [%clk 0:00:07] } 35... Bxc5 { [%clk 0:00:09] } 36. Ra7 { [%clk 0:00:07] } 36... Rcd8 { [%clk 0:00:08] } 37. Rdd7 { [%clk 0:00:07] } 37... Rxd7 { [%clk 0:00:07] } 38. Rxd7 { [%clk 0:00:06] } 38... Rd8 { [%clk 0:00:07] } 39. g3 { [%clk 0:00:04] } 39... Nf8 { [%clk 0:00:07] } 40. Kg2 { [%clk 0:00:03] } 40... Be7 { [%clk 0:00:06] } 41. Kh3 { [%clk 0:00:03] } 41... Rxd7 { [%clk 0:00:06] } 42. g4 { [%clk 0:00:02] } 42... Rd8 { [%clk 0:00:06] } 43. g5 { [%clk 0:00:01] } 43... Rd3 { [%clk 0:00:06] } 44. Kh4 { [%clk 0:00:01] } 44... Rxf3 { [%clk 0:00:06] } 45. Kxh5 { [%clk 0:00:01] } 45... Rh3# { [%clk 0:00:06] } 0-1
