[Event "Rated Blitz game"]
[Site "https://lichess.org/hnffVxU6"]
[Date "2019.03.29"]
[White "jishanshaikh4"]
[Black "badmonkey23"]
[Result "1-0"]
[UTCDate "2019.03.29"]
[UTCTime "00:48:06"]
[WhiteElo "1431"]
[BlackElo "1451"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Bc5 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:54] } 7. Qf3 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:52] } 8. Be3 { [%clk 0:02:56] } 8... Bb6 { [%clk 0:02:50] } 9. Bd3 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:45] } 10. h4 { [%clk 0:02:49] } 10... h5 { [%clk 0:02:41] } 11. g4 { [%clk 0:02:41] } 11... Bxg4 { [%clk 0:02:38] } 12. Qg3 { [%clk 0:02:34] } 12... Qc8 { [%clk 0:02:14] } 13. Rg1 { [%clk 0:02:33] } 13... Bxe3 { [%clk 0:02:10] } 14. Qxe3 { [%clk 0:02:26] } 14... Re8 { [%clk 0:02:02] } 15. Qg3 { [%clk 0:02:24] } 15... d5 { [%clk 0:01:57] } 16. f3 { [%clk 0:02:23] } 16... dxe4 { [%clk 0:01:56] } 17. Nxe4 { [%clk 0:02:16] } 17... Nxe4 { [%clk 0:01:55] } 18. fxe4 { [%clk 0:02:09] } 18... Rb8 { [%clk 0:01:46] } 19. b3 { [%clk 0:02:07] } 19... Re6 { [%clk 0:01:37] } 20. Bc4 { [%clk 0:02:05] } 20... Rg6 { [%clk 0:01:35] } 21. Qf4 { [%clk 0:02:01] } 21... Rf6 { [%clk 0:01:33] } 22. Qg5 { [%clk 0:01:56] } 22... Qd7 { [%clk 0:01:25] } 23. Qd2 { [%clk 0:01:42] } 23... Qe7 { [%clk 0:01:20] } 24. Bd3 { [%clk 0:01:33] } 24... Rd8 { [%clk 0:01:17] } 25. Rf1 { [%clk 0:01:30] } 25... Rg6 { [%clk 0:01:10] } 26. Qe3 { [%clk 0:01:18] } 26... Qxh4+ { [%clk 0:01:08] } 27. Kd2 { [%clk 0:01:14] } 27... Be6 { [%clk 0:01:01] } 28. Rfe1 { [%clk 0:01:05] } 28... Rg2+ { [%clk 0:00:58] } 29. Re2 { [%clk 0:01:04] } 29... Qg4 { [%clk 0:00:40] } 30. Rf1 { [%clk 0:00:59] } 30... h4 { [%clk 0:00:38] } 31. Rff2 { [%clk 0:00:55] } 31... Rxf2 { [%clk 0:00:36] } 32. Rxf2 { [%clk 0:00:55] } 32... h3 { [%clk 0:00:35] } 33. Rh2 { [%clk 0:00:51] } 33... c5 { [%clk 0:00:12] } 34. Qxc5 { [%clk 0:00:44] } 34... Qg3 { [%clk 0:00:08] } 35. Qf2 { [%clk 0:00:41] } 35... Qg5+ { [%clk 0:00:06] } 36. Ke2 { [%clk 0:00:39] } 36... Bg4+ { [%clk 0:00:03] } 37. Kf1 { [%clk 0:00:37] } 1-0
