[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/QZ7RkisG"]
[Date "2021.04.23"]
[White "Gungunbimania87"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "11:20:31"]
[WhiteElo "1813"]
[BlackElo "1991"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/1p1p1ppp/p3p3/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 1"]
[SetUp "1"]

1. Be3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:56] } 3... b5 { [%clk 0:00:58] } 4. Qd2 { [%clk 0:00:54] } 4... Bb7 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:52] } 5... Nf6 { [%clk 0:00:56] } 6. a3 { [%clk 0:00:48] } 6... d5 { [%clk 0:00:55] } 7. e5 { [%clk 0:00:46] } 7... Nfd7 { [%clk 0:00:55] } 8. h4 { [%clk 0:00:45] } 8... Nc6 { [%clk 0:00:54] } 9. g4 { [%clk 0:00:42] } 9... Rc8 { [%clk 0:00:53] } 10. h5 { [%clk 0:00:39] } 10... Nxd4 { [%clk 0:00:52] } 11. Bxd4 { [%clk 0:00:38] } 11... Nc5 { [%clk 0:00:50] } 12. O-O-O { [%clk 0:00:32] } 12... Nxd3+ { [%clk 0:00:49] } 13. Qxd3 { [%clk 0:00:31] } 13... Qc7 { [%clk 0:00:48] } 14. Kb1 { [%clk 0:00:30] } 14... Qc4 { [%clk 0:00:47] } 15. Qxc4 { [%clk 0:00:29] } 15... bxc4 { [%clk 0:00:47] } 16. Na4 { [%clk 0:00:26] } 16... Bc6 { [%clk 0:00:44] } 17. Nc5 { [%clk 0:00:25] } 17... a5 { [%clk 0:00:39] } 18. c3 { [%clk 0:00:23] } 18... Rb8 { [%clk 0:00:38] } 19. Rh2 { [%clk 0:00:22] } 19... g5 { [%clk 0:00:34] } 20. fxg5 { [%clk 0:00:19] } 20... Ke7 { [%clk 0:00:32] } 21. h6 { [%clk 0:00:18] } 21... Bf8 { [%clk 0:00:30] } 22. Na6 { [%clk 0:00:16] } 22... Rb7 { [%clk 0:00:28] } 23. Bc5+ { [%clk 0:00:14] } 23... Kd7 { [%clk 0:00:27] } 24. Bxf8 { [%clk 0:00:13] } 24... Rxf8 { [%clk 0:00:27] } 25. Nc5+ { [%clk 0:00:13] } 25... Kc7 { [%clk 0:00:25] } 26. Nxb7 { [%clk 0:00:13] } 26... Kxb7 { [%clk 0:00:25] } 27. Rf1 { [%clk 0:00:12] } 27... Kc7 { [%clk 0:00:25] } 28. Rf6 { [%clk 0:00:11] } 28... Be8 { [%clk 0:00:24] } 29. Rhf2 { [%clk 0:00:10] } 29... Kd7 { [%clk 0:00:23] } 30. g6 { [%clk 0:00:09] } 30... hxg6 { [%clk 0:00:23] } 31. g5 { [%clk 0:00:08] } 31... Ke7 { [%clk 0:00:22] } 32. Kc2 { [%clk 0:00:06] } 32... Rh8 { [%clk 0:00:21] } 33. Kc1 { [%clk 0:00:06] } 33... Rh7 { [%clk 0:00:20] } 34. Rd2 { [%clk 0:00:05] } 34... Ba4 { [%clk 0:00:18] } 35. Rd4 { [%clk 0:00:04] } 35... Bb3 { [%clk 0:00:17] } 36. Rdf4 { [%clk 0:00:03] } 36... Ba2 { [%clk 0:00:16] } 37. Rxg6 { [%clk 0:00:02] } 37... fxg6 { [%clk 0:00:14] } 38. Rf6 { [%clk 0:00:02] } 38... Bb3 { [%clk 0:00:14] } 39. Rxg6 { [%clk 0:00:02] } 39... Ba4 { [%clk 0:00:11] } 40. Rf6 { [%clk 0:00:00] } 40... Be8 { [%clk 0:00:11] } 0-1
