[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Pi3eRi6i"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "VALENTIN_PIE"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:35:05"]
[WhiteElo "1555"]
[BlackElo "1486"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nd7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Ne7 { [%clk 0:00:59] } 5. d4 { [%clk 0:01:00] } 5... h6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:59] } 8... a6 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:56] } 10. a4 { [%clk 0:00:58] } 10... Bb7 { [%clk 0:00:55] } 11. c5 { [%clk 0:00:57] } 11... bxc5 { [%clk 0:00:54] } 12. bxc5 { [%clk 0:00:57] } 12... dxc5 { [%clk 0:00:53] } 13. dxc5 { [%clk 0:00:57] } 13... Nxc5 { [%clk 0:00:52] } 14. Ba3 { [%clk 0:00:52] } 14... Nd7 { [%clk 0:00:42] } 15. Bb2 { [%clk 0:00:50] } 15... O-O { [%clk 0:00:40] } 16. a5 { [%clk 0:00:49] } 16... Rc8 { [%clk 0:00:31] } 17. Na4 { [%clk 0:00:48] } 17... Bxb2 { [%clk 0:00:29] } 18. Nxb2 { [%clk 0:00:48] } 18... Nc5 { [%clk 0:00:26] } 19. Bc2 { [%clk 0:00:47] } 19... Qxd1 { [%clk 0:00:24] } 20. Rexd1 { [%clk 0:00:45] } 20... Bxf3 { [%clk 0:00:22] } 21. gxf3 { [%clk 0:00:43] } 21... Nf5 { [%clk 0:00:19] } 22. Kh1 { [%clk 0:00:42] } 22... Nh4 { [%clk 0:00:18] } 23. Rg1 { [%clk 0:00:40] } 23... Nxf3 { [%clk 0:00:17] } 24. Rg3 { [%clk 0:00:40] } 24... Ng5 { [%clk 0:00:15] } 25. Rag1 { [%clk 0:00:37] } 25... Nge4 { [%clk 0:00:13] } 26. Bxe4 { [%clk 0:00:34] } 26... Nxe4 { [%clk 0:00:12] } 27. Rg4 { [%clk 0:00:34] } 27... Nxf2+ { [%clk 0:00:09] } 28. Kg2 { [%clk 0:00:33] } 28... Nxg4 { [%clk 0:00:09] } 29. Kf3 { [%clk 0:00:33] } 29... Ne5+ { [%clk 0:00:07] } 30. Ke2 { [%clk 0:00:31] } 30... Nc4 { [%clk 0:00:06] } 31. Nd3 { [%clk 0:00:31] } 31... Nd6 { [%clk 0:00:05] } 32. Nf4 { [%clk 0:00:30] } 32... c5 { [%clk 0:00:05] } 33. Nd3 { [%clk 0:00:29] } 33... Nf5 { [%clk 0:00:04] } 34. e4 { [%clk 0:00:28] } 34... c4 { [%clk 0:00:04] } 35. exf5 { [%clk 0:00:26] } 35... cxd3+ { [%clk 0:00:04] } 36. Kxd3 { [%clk 0:00:26] } 36... Rcd8+ { [%clk 0:00:03] } 37. Ke4 { [%clk 0:00:25] } 37... Rc8 { [%clk 0:00:02] } 38. fxg6 { [%clk 0:00:23] } 38... Rfd8 { [%clk 0:00:02] } 39. gxf7+ { [%clk 0:00:21] } 39... Kxf7 { [%clk 0:00:02] } 40. Ke5 { [%clk 0:00:20] } 40... Ke7 { [%clk 0:00:02] } 41. Rf1 { [%clk 0:00:19] } 41... Rd5+ { [%clk 0:00:01] } 42. Ke4 { [%clk 0:00:18] } 42... Rc4+ { [%clk 0:00:00] } 43. Ke3 { [%clk 0:00:17] } 1-0
