[Event "Rated Bullet game"]
[Site "https://lichess.org/SOvXwANb"]
[Date "2021.08.28"]
[White "jishanshaikh4"]
[Black "XxSenseless02xX"]
[Result "1-0"]
[UTCDate "2021.08.28"]
[UTCTime "13:06:39"]
[WhiteElo "2086"]
[BlackElo "2006"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nb5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. g3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:55] } 7. Bg2 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:55] } 8. N5c3 { [%clk 0:00:55] } 8... Be6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:55] } 9... Bxc4 { [%clk 0:00:53] } 10. b3 { [%clk 0:00:54] } 10... Be6 { [%clk 0:00:53] } 11. Bb2 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:52] } 12. Nd2 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:51] } 13. Nde4 { [%clk 0:00:53] } 13... Qc7 { [%clk 0:00:49] } 14. Nxf6+ { [%clk 0:00:52] } 14... Bxf6 { [%clk 0:00:49] } 15. Ne4 { [%clk 0:00:51] } 15... Be7 { [%clk 0:00:48] } 16. Rc1 { [%clk 0:00:46] } 16... f5 { [%clk 0:00:47] } 17. Nc3 { [%clk 0:00:43] } 17... Rad8 { [%clk 0:00:46] } 18. e4 { [%clk 0:00:42] } 18... fxe4 { [%clk 0:00:40] } 19. Nxe4 { [%clk 0:00:38] } 19... d5 { [%clk 0:00:39] } 20. Nc5 { [%clk 0:00:36] } 20... Bxc5 { [%clk 0:00:32] } 21. Rxc5 { [%clk 0:00:34] } 21... Qb6 { [%clk 0:00:24] } 22. Rc2 { [%clk 0:00:31] } 22... Nd4 { [%clk 0:00:23] } 23. Rd2 { [%clk 0:00:27] } 23... Nc6 { [%clk 0:00:12] } 24. Kh1 { [%clk 0:00:25] } 24... e4 { [%clk 0:00:11] } 25. f3 { [%clk 0:00:24] } 25... exf3 { [%clk 0:00:09] } 26. Bxf3 { [%clk 0:00:24] } 26... d4 { [%clk 0:00:07] } 27. Bxc6 { [%clk 0:00:21] } 27... Qxc6+ { [%clk 0:00:07] } 28. Kg1 { [%clk 0:00:20] } 28... Bd5 { [%clk 0:00:07] } 29. Rxf8+ { [%clk 0:00:17] } 29... Rxf8 { [%clk 0:00:06] } 30. Rf2 { [%clk 0:00:17] } 30... Bh1 { [%clk 0:00:05] } 31. Rxf8+ { [%clk 0:00:16] } 31... Kxf8 { [%clk 0:00:05] } 32. Qf1+ { [%clk 0:00:14] } 32... Kg8 { [%clk 0:00:03] } 33. Qf2 { [%clk 0:00:13] } 33... d3 { [%clk 0:00:03] } 34. Kf1 { [%clk 0:00:10] } 34... Qg2+ { [%clk 0:00:01] } 35. Qxg2 { [%clk 0:00:09] } 35... Bxg2+ { [%clk 0:00:01] } 36. Ke1 { [%clk 0:00:06] } 36... Bf3 { [%clk 0:00:01] } 37. Kd2 { [%clk 0:00:06] } 37... Be2 { [%clk 0:00:00] } 38. Bc3 { [%clk 0:00:06] } 38... Kf7 { [%clk 0:00:00] } 39. h4 { [%clk 0:00:05] } 39... g6 { [%clk 0:00:00] } 40. g4 { [%clk 0:00:05] } 40... Ke6 { [%clk 0:00:00] } 41. g5 { [%clk 0:00:04] } 41... Kd5 { [%clk 0:00:00] } 42. a4 { [%clk 0:00:04] } 42... Ke4 { [%clk 0:00:00] } 43. Bb4 { [%clk 0:00:03] } 43... Kf3 { [%clk 0:00:00] } 44. Bc3 { [%clk 0:00:03] } 44... Kg4 { [%clk 0:00:00] } 45. Bd4 { [%clk 0:00:03] } 45... Kxh4 { [%clk 0:00:00] } 46. Bf2+ { [%clk 0:00:03] } 46... Kxg5 { [%clk 0:00:00] } 47. Be3+ { [%clk 0:00:03] } 1-0
