[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/WqpcThkS"]
[Date "2019.11.30"]
[White "MagnusGreiner"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "18:23:03"]
[WhiteElo "1707"]
[BlackElo "1762"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:27] } 5... O-O { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:26] } 6... b5 { [%clk 0:00:30] } 7. cxb5 { [%clk 0:00:25] } 7... a6 { [%clk 0:00:30] } 8. bxa6 { [%clk 0:00:23] } 8... Nxd5 { [%clk 0:00:29] } 9. Nxd5 { [%clk 0:00:22] } 9... Qxd5 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:20] } 10... Qa5+ { [%clk 0:00:29] } 11. Bd2 { [%clk 0:00:19] } 11... Rxa6 { [%clk 0:00:28] } 12. Bxa6 { [%clk 0:00:18] } 12... Qxa6 { [%clk 0:00:26] } 13. Qe2 { [%clk 0:00:16] } 13... Qf6 { [%clk 0:00:26] } 14. O-O { [%clk 0:00:15] } 14... Qe6 { [%clk 0:00:26] } 15. Qxe6 { [%clk 0:00:13] } 15... Bxe6 { [%clk 0:00:26] } 16. Ne5 { [%clk 0:00:13] } 16... Bd7 { [%clk 0:00:26] } 17. Nxd7 { [%clk 0:00:12] } 17... Nxd7 { [%clk 0:00:26] } 18. d5 { [%clk 0:00:12] } 18... Nf6 { [%clk 0:00:26] } 19. Be3 { [%clk 0:00:11] } 19... Nxd5 { [%clk 0:00:24] } 20. Rac1 { [%clk 0:00:11] } 20... Nxe3 { [%clk 0:00:24] } 21. fxe3 { [%clk 0:00:10] } 21... Rc8 { [%clk 0:00:23] } 22. Rc2 { [%clk 0:00:09] } 22... c5 { [%clk 0:00:23] } 23. a3 { [%clk 0:00:08] } 23... Be5 { [%clk 0:00:21] } 24. b4 { [%clk 0:00:07] } 24... Bd6 { [%clk 0:00:21] } 25. bxc5 { [%clk 0:00:06] } 25... Rxc5 { [%clk 0:00:21] } 26. Rxc5 { [%clk 0:00:05] } 26... Bxc5 { [%clk 0:00:21] } 27. Ra1 { [%clk 0:00:05] } 27... Bxa3 { [%clk 0:00:21] } 28. Ra2 { [%clk 0:00:04] } 28... Bd6 { [%clk 0:00:19] } 29. Ra8+ { [%clk 0:00:03] } 29... Kg7 { [%clk 0:00:19] } 30. Ra4 { [%clk 0:00:03] } 30... Kf6 { [%clk 0:00:19] } 31. e4 { [%clk 0:00:02] } 31... Ke5 { [%clk 0:00:19] } 32. h3 { [%clk 0:00:01] } 32... Kf4 { [%clk 0:00:18] } 33. Kf2 { [%clk 0:00:01] } 33... Ke5 { [%clk 0:00:16] } 34. Kg3 { [%clk 0:00:01] } 34... f5 { [%clk 0:00:16] } 35. Kf3 { [%clk 0:00:01] } 35... fxe4+ { [%clk 0:00:16] } 0-1
