[Event "Rated Bullet game"]
[Site "https://lichess.org/OnDeYFCk"]
[Date "2021.10.03"]
[White "youssef_91453"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "11:02:36"]
[WhiteElo "2255"]
[BlackElo "2086"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:30] } 5. h3 { [%clk 0:00:29] } 5... Bg6 { [%clk 0:00:30] } 6. g4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:30] } 7. Bg2 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:29] } 8. Ne2 { [%clk 0:00:28] } 8... Bh7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... Nfd7 { [%clk 0:00:29] } 10. a3 { [%clk 0:00:28] } 10... c5 { [%clk 0:00:28] } 11. b4 { [%clk 0:00:28] } 11... cxd4 { [%clk 0:00:28] } 12. cxd4 { [%clk 0:00:28] } 12... Nc6 { [%clk 0:00:27] } 13. Bb2 { [%clk 0:00:28] } 13... e5 { [%clk 0:00:27] } 14. Nbc3 { [%clk 0:00:28] } 14... exd4 { [%clk 0:00:26] } 15. exd4 { [%clk 0:00:28] } 15... Be7 { [%clk 0:00:26] } 16. Nxd5 { [%clk 0:00:27] } 16... O-O { [%clk 0:00:26] } 17. Ndc3 { [%clk 0:00:27] } 17... Bf6 { [%clk 0:00:25] } 18. Rc1 { [%clk 0:00:26] } 18... Bg5 { [%clk 0:00:24] } 19. Ra1 { [%clk 0:00:24] } 19... Ne7 { [%clk 0:00:23] } 20. Ne4 { [%clk 0:00:24] } 20... Bf6 { [%clk 0:00:23] } 21. Bc1 { [%clk 0:00:24] } 21... Bg5 { [%clk 0:00:21] } 22. f4 { [%clk 0:00:23] } 22... Bf6 { [%clk 0:00:21] } 23. Rb1 { [%clk 0:00:23] } 23... g6 { [%clk 0:00:18] } 24. Bb2 { [%clk 0:00:22] } 24... Bg7 { [%clk 0:00:18] } 25. Ra1 { [%clk 0:00:21] } 25... Nf6 { [%clk 0:00:17] } 26. Rc1 { [%clk 0:00:19] } 26... Nxe4 { [%clk 0:00:17] } 27. Bxe4 { [%clk 0:00:19] } 27... Nc6 { [%clk 0:00:16] } 28. Bg2 { [%clk 0:00:17] } 28... Ne7 { [%clk 0:00:15] } 29. Rb1 { [%clk 0:00:17] } 29... Nd5 { [%clk 0:00:15] } 30. Ra1 { [%clk 0:00:17] } 30... Nf6 { [%clk 0:00:14] } 31. Bc1 { [%clk 0:00:15] } 31... Re8 { [%clk 0:00:14] } 32. g5 { [%clk 0:00:15] } 32... Qd7 { [%clk 0:00:14] } 33. gxf6 { [%clk 0:00:14] } 33... Bxf6 { [%clk 0:00:14] } 34. Kh2 { [%clk 0:00:13] } 34... Bg7 { [%clk 0:00:14] } 35. h4 { [%clk 0:00:12] } 35... Bf6 { [%clk 0:00:12] } 36. Bh3 { [%clk 0:00:12] } 36... Qe7 { [%clk 0:00:11] } 37. Ra2 { [%clk 0:00:09] } 37... Qe4 { [%clk 0:00:11] } 38. Bg2 { [%clk 0:00:08] } 38... Qf5 { [%clk 0:00:09] } 39. Rf2 { [%clk 0:00:08] } 39... Qd5 { [%clk 0:00:09] } 40. Kg1 { [%clk 0:00:08] } 40... Qe6 { [%clk 0:00:08] } 41. Rf1 { [%clk 0:00:08] } 41... Qxa2 { [%clk 0:00:07] } 42. f5 { [%clk 0:00:08] } 42... Qc4 { [%clk 0:00:07] } 43. fxg6 { [%clk 0:00:08] } 43... fxg6 { [%clk 0:00:07] } 44. Qe1 { [%clk 0:00:07] } 44... Qf7 { [%clk 0:00:06] } 45. Qf2 { [%clk 0:00:06] } 45... Qg7 { [%clk 0:00:06] } 46. Qxf6 { [%clk 0:00:05] } 46... Rf8 { [%clk 0:00:06] } 47. Qxf8+ { [%clk 0:00:04] } 47... Rxf8 { [%clk 0:00:05] } 48. Re1 { [%clk 0:00:04] } 48... Rf7 { [%clk 0:00:04] } 49. Nf4 { [%clk 0:00:04] } 49... Re7 { [%clk 0:00:04] } 50. Rf1 { [%clk 0:00:04] } 50... Re6 { [%clk 0:00:03] } 51. Rf3 { [%clk 0:00:04] } 51... Qf7 { [%clk 0:00:03] } 52. Rf1 { [%clk 0:00:04] } 52... Rf6 { [%clk 0:00:03] } 53. h5 { [%clk 0:00:04] } 53... Rxf4 { [%clk 0:00:02] } 54. hxg6 { [%clk 0:00:04] } 54... Rf5 { [%clk 0:00:02] } 55. Rxf5 { [%clk 0:00:03] } 55... Qxg6 { [%clk 0:00:02] } 56. d5 { [%clk 0:00:03] } 56... Qxf5 { [%clk 0:00:02] } 57. Bd2 { [%clk 0:00:02] } 57... Qf4 { [%clk 0:00:02] } 58. Be1 { [%clk 0:00:02] } 58... Qe4 { [%clk 0:00:02] } 59. Bf2 { [%clk 0:00:02] } 59... Qe3 { [%clk 0:00:02] } 60. Kf1 { [%clk 0:00:02] } 60... Qe2+ { [%clk 0:00:02] } 61. Kg1 { [%clk 0:00:02] } 61... Bg6 { [%clk 0:00:02] } 62. Kh2 { [%clk 0:00:02] } 62... Bf5 { [%clk 0:00:02] } 63. Bf1 { [%clk 0:00:02] } 63... Be4 { [%clk 0:00:02] } 64. Bg2 { [%clk 0:00:02] } 64... Qg4 { [%clk 0:00:02] } 65. Kg1 { [%clk 0:00:02] } 65... Qh5 { [%clk 0:00:02] } 66. Kf1 { [%clk 0:00:02] } 66... Qg5 { [%clk 0:00:02] } 67. Bg3 { [%clk 0:00:02] } 67... h5 { [%clk 0:00:02] } 68. Kf2 { [%clk 0:00:02] } 68... h4 { [%clk 0:00:02] } 69. Ke1 { [%clk 0:00:02] } 69... Qg4 { [%clk 0:00:02] } 70. Kf2 { [%clk 0:00:01] } 70... Qxg3+ { [%clk 0:00:02] } 71. Kg1 { [%clk 0:00:01] } 71... Qxg2# { [%clk 0:00:02] } 0-1
