[Event "Rated Bullet game"]
[Site "https://lichess.org/cM6jQ5KM"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Lemine"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "14:26:43"]
[WhiteElo "2034"]
[BlackElo "2051"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:55] } 9... dxc4 { [%clk 0:00:57] } 10. Bxc4 { [%clk 0:00:55] } 10... Bxc3 { [%clk 0:00:56] } 11. bxc3 { [%clk 0:00:54] } 11... a6 { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:53] } 12... b5 { [%clk 0:00:55] } 13. Bb3 { [%clk 0:00:52] } 13... Bb7 { [%clk 0:00:55] } 14. Bc2 { [%clk 0:00:52] } 14... Re8 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:51] } 15... Rc8 { [%clk 0:00:51] } 16. h3 { [%clk 0:00:50] } 16... Na5 { [%clk 0:00:50] } 17. Qd3 { [%clk 0:00:49] } 17... h6 { [%clk 0:00:48] } 18. Bxf6 { [%clk 0:00:48] } 18... Qxf6 { [%clk 0:00:48] } 19. Qh7+ { [%clk 0:00:47] } 19... Kf8 { [%clk 0:00:48] } 20. Qh8+ { [%clk 0:00:45] } 20... Ke7 { [%clk 0:00:46] } 21. Qh7 { [%clk 0:00:45] } 21... Rxc3 { [%clk 0:00:45] } 22. Ne5 { [%clk 0:00:40] } 22... Rec8 { [%clk 0:00:42] } 23. Be4 { [%clk 0:00:35] } 23... Bxe4 { [%clk 0:00:34] } 24. Qxe4 { [%clk 0:00:34] } 24... Nc4 { [%clk 0:00:33] } 25. Ng4 { [%clk 0:00:33] } 25... Qg5 { [%clk 0:00:28] } 26. d5 { [%clk 0:00:29] } 26... Nd6 { [%clk 0:00:24] } 27. Qe2 { [%clk 0:00:25] } 27... Rc2 { [%clk 0:00:15] } 28. Qe3 { [%clk 0:00:24] } 28... Qxe3 { [%clk 0:00:13] } 29. Rxe3 { [%clk 0:00:24] } 29... Rc1+ { [%clk 0:00:11] } 30. Rxc1 { [%clk 0:00:22] } 30... Rxc1+ { [%clk 0:00:11] } 31. Kh2 { [%clk 0:00:22] } 31... Nc4 { [%clk 0:00:09] } 32. Re2 { [%clk 0:00:20] } 32... e5 { [%clk 0:00:07] } 33. Nxe5 { [%clk 0:00:19] } 33... Nxe5 { [%clk 0:00:07] } 34. Rxe5+ { [%clk 0:00:19] } 34... Kd6 { [%clk 0:00:07] } 35. Re2 { [%clk 0:00:18] } 35... Kxd5 { [%clk 0:00:06] } 36. Rd2+ { [%clk 0:00:18] } 36... Ke6 { [%clk 0:00:05] } 37. Re2+ { [%clk 0:00:18] } 37... Kd7 { [%clk 0:00:05] } 38. Kg3 { [%clk 0:00:18] } 38... Rc5 { [%clk 0:00:03] } 39. Kf3 { [%clk 0:00:17] } 39... Rc4 { [%clk 0:00:02] } 40. g3 { [%clk 0:00:16] } 40... a5 { [%clk 0:00:02] } 41. Kg2 { [%clk 0:00:15] } 41... b4 { [%clk 0:00:02] } 42. Rd2+ { [%clk 0:00:15] } 42... Kc6 { [%clk 0:00:01] } 43. Kf3 { [%clk 0:00:15] } 43... Kb5 { [%clk 0:00:01] } 44. Ke3 { [%clk 0:00:15] } 44... a4 { [%clk 0:00:01] } 45. Kd3 { [%clk 0:00:14] } 45... Rc3+ { [%clk 0:00:00] } 46. Ke4 { [%clk 0:00:13] } 46... a3 { [%clk 0:00:00] } 47. Rd5+ { [%clk 0:00:12] } 47... Ka4 { [%clk 0:00:00] } 48. Rd6 { [%clk 0:00:11] } 48... Rc2 { [%clk 0:00:00] } 49. Ra6+ { [%clk 0:00:11] } 1-0
