[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mJi92RRk"]
[Date "2020.10.01"]
[White "jishanshaikh4"]
[Black "makarfoley"]
[Result "0-1"]
[UTCDate "2020.10.01"]
[UTCTime "08:16:41"]
[WhiteElo "1907"]
[BlackElo "1912"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb4+ { [%clk 0:00:29] } 3. c3 { [%clk 0:00:29] } 3... exd4 { [%clk 0:00:29] } 4. cxb4 { [%clk 0:00:28] } 4... dxe3 { [%clk 0:00:29] } 5. Qe2 { [%clk 0:00:26] } 5... Nf6 { [%clk 0:00:29] } 6. fxe3 { [%clk 0:00:25] } 6... O-O { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:25] } 7... d5 { [%clk 0:00:28] } 8. g3 { [%clk 0:00:25] } 8... d4 { [%clk 0:00:28] } 9. Bg2 { [%clk 0:00:25] } 9... dxe3 { [%clk 0:00:28] } 10. Bxe3 { [%clk 0:00:23] } 10... Bg4 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:23] } 11... Nd5 { [%clk 0:00:27] } 12. Qd2 { [%clk 0:00:22] } 12... Nxe3 { [%clk 0:00:26] } 13. Qxe3 { [%clk 0:00:22] } 13... Nc6 { [%clk 0:00:25] } 14. Qf2 { [%clk 0:00:21] } 14... Nxb4 { [%clk 0:00:23] } 15. h3 { [%clk 0:00:21] } 15... Nd3 { [%clk 0:00:23] } 16. Qd2 { [%clk 0:00:19] } 16... Bxf3 { [%clk 0:00:23] } 17. Bxf3 { [%clk 0:00:19] } 17... Nc5 { [%clk 0:00:21] } 18. Qxd8 { [%clk 0:00:18] } 18... Raxd8 { [%clk 0:00:21] } 19. Nc3 { [%clk 0:00:18] } 19... Rd3 { [%clk 0:00:19] } 20. Bg4 { [%clk 0:00:18] } 20... h5 { [%clk 0:00:17] } 21. Bf5 { [%clk 0:00:16] } 21... Rd2 { [%clk 0:00:15] } 22. Be4 { [%clk 0:00:14] } 22... Nxe4 { [%clk 0:00:14] } 23. Nxe4 { [%clk 0:00:14] } 23... Rxb2 { [%clk 0:00:14] } 24. Ng5 { [%clk 0:00:14] } 24... f6 { [%clk 0:00:13] } 25. Ne4 { [%clk 0:00:13] } 25... Re8 { [%clk 0:00:12] } 26. Nf2 { [%clk 0:00:12] } 26... Ree2 { [%clk 0:00:12] } 27. Kg2 { [%clk 0:00:11] } 27... Rxa2 { [%clk 0:00:11] } 28. Rxa2 { [%clk 0:00:10] } 28... Rxa2 { [%clk 0:00:11] } 29. Re1 { [%clk 0:00:09] } 29... c5 { [%clk 0:00:10] } 30. Re8+ { [%clk 0:00:09] } 30... Kh7 { [%clk 0:00:10] } 31. Re7 { [%clk 0:00:09] } 31... b6 { [%clk 0:00:08] } 32. Rb7 { [%clk 0:00:09] } 32... Kg6 { [%clk 0:00:07] } 33. Rc7 { [%clk 0:00:08] } 33... a5 { [%clk 0:00:06] } 34. Kf3 { [%clk 0:00:08] } 34... b5 { [%clk 0:00:06] } 35. Ne4 { [%clk 0:00:07] } 35... c4 { [%clk 0:00:05] } 36. Rc5 { [%clk 0:00:07] } 36... Ra3+ { [%clk 0:00:05] } 37. Kf4 { [%clk 0:00:05] } 37... b4 { [%clk 0:00:05] } 38. Rb5 { [%clk 0:00:02] } 38... h4 { [%clk 0:00:05] } 39. Rc5 { [%clk 0:00:01] } 39... hxg3 { [%clk 0:00:05] } 40. Nxg3 { [%clk 0:00:01] } 40... c3 { [%clk 0:00:03] } 0-1
