[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zUidZYvI"]
[Date "2019.02.13"]
[White "Alilou"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:26:28"]
[WhiteElo "1568"]
[BlackElo "1539"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:28] } 4. Bf4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:27] } 5. Nb5 { [%clk 0:00:29] } 5... e5 { [%clk 0:00:25] } 6. dxe5 { [%clk 0:00:28] } 6... Nxe5 { [%clk 0:00:25] } 7. Qxd8+ { [%clk 0:00:25] } 7... Kxd8 { [%clk 0:00:23] } 8. Bxe5 { [%clk 0:00:25] } 8... Bd6 { [%clk 0:00:22] } 9. Bxd6 { [%clk 0:00:24] } 9... cxd6 { [%clk 0:00:22] } 10. Nxd6 { [%clk 0:00:24] } 10... Nd5 { [%clk 0:00:22] } 11. Nxf7+ { [%clk 0:00:24] } 11... Ke7 { [%clk 0:00:21] } 12. Nxh8 { [%clk 0:00:24] } 12... Bf5 { [%clk 0:00:19] } 13. O-O-O { [%clk 0:00:24] } 13... Rxh8 { [%clk 0:00:18] } 14. Rxd5 { [%clk 0:00:23] } 14... Rc8 { [%clk 0:00:18] } 15. Rxf5 { [%clk 0:00:22] } 15... Ke6 { [%clk 0:00:17] } 16. Rf4 { [%clk 0:00:21] } 16... Rxc2+ { [%clk 0:00:17] } 17. Kxc2 { [%clk 0:00:20] } 17... g5 { [%clk 0:00:17] } 18. Rxe4+ { [%clk 0:00:19] } 18... Kf5 { [%clk 0:00:16] } 19. Rb4 { [%clk 0:00:18] } 19... Ke5 { [%clk 0:00:15] } 20. Bd3 { [%clk 0:00:18] } 20... Kd5 { [%clk 0:00:14] } 21. Nf3 { [%clk 0:00:18] } 21... h5 { [%clk 0:00:13] } 22. Re1 { [%clk 0:00:18] } 22... a5 { [%clk 0:00:12] } 23. Re5+ { [%clk 0:00:17] } 23... Kc6 { [%clk 0:00:11] } 24. Rbb5 { [%clk 0:00:17] } 24... Kd6 { [%clk 0:00:10] } 25. Rxg5 { [%clk 0:00:17] } 25... Kc6 { [%clk 0:00:10] } 26. Rxh5 { [%clk 0:00:17] } 26... Kc7 { [%clk 0:00:09] } 27. Rh6 { [%clk 0:00:17] } 27... Kd7 { [%clk 0:00:07] } 28. Rxa5 { [%clk 0:00:16] } 28... Ke7 { [%clk 0:00:07] } 29. Rb5 { [%clk 0:00:16] } 29... Kf7 { [%clk 0:00:07] } 30. Rxb7+ { [%clk 0:00:16] } 30... Kg8 { [%clk 0:00:06] } 31. Rhh7 { [%clk 0:00:14] } 31... Kf8 { [%clk 0:00:05] } 32. Rhc7 { [%clk 0:00:14] } 32... Ke8 { [%clk 0:00:04] } 33. Rc8# { [%clk 0:00:13] } 1-0
