[Event "Casual Bullet game"]
[Site "https://lichess.org/nYrncAEG"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "Shhryar"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "14:31:02"]
[WhiteElo "2002"]
[BlackElo "2025"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Bb4+ { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:56] } 7... Qe7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... Bxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:55] } 10. d5 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:55] } 11. dxe6 { [%clk 0:00:52] } 11... fxe6 { [%clk 0:00:54] } 12. Nd4 { [%clk 0:00:50] } 12... e5 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:00:48] } 13... exd4 { [%clk 0:00:52] } 14. cxd4 { [%clk 0:00:47] } 14... h6 { [%clk 0:00:51] } 15. Bh4 { [%clk 0:00:46] } 15... Qe4 { [%clk 0:00:49] } 16. Bf3 { [%clk 0:00:45] } 16... Qxh4 { [%clk 0:00:48] } 17. Bxb7 { [%clk 0:00:43] } 17... Ng4 { [%clk 0:00:47] } 18. h3 { [%clk 0:00:39] } 18... Ngf6 { [%clk 0:00:43] } 19. Bxa8 { [%clk 0:00:35] } 19... Rxa8 { [%clk 0:00:42] } 20. e4 { [%clk 0:00:34] } 20... Re8 { [%clk 0:00:40] } 21. e5 { [%clk 0:00:32] } 21... dxe5 { [%clk 0:00:39] } 22. dxe5 { [%clk 0:00:32] } 22... Nxe5 { [%clk 0:00:38] } 23. Re1 { [%clk 0:00:31] } 23... Kf7 { [%clk 0:00:29] } 24. Qb3 { [%clk 0:00:26] } 24... c5 { [%clk 0:00:27] } 25. Qc3 { [%clk 0:00:25] } 25... Qg5 { [%clk 0:00:23] } 26. Re3 { [%clk 0:00:23] } 26... Nfd7 { [%clk 0:00:18] } 27. Rae1 { [%clk 0:00:22] } 27... Re6 { [%clk 0:00:15] } 28. f4 { [%clk 0:00:19] } 28... Nf3+ { [%clk 0:00:08] } 29. Rxf3 { [%clk 0:00:19] } 29... Rxe1+ { [%clk 0:00:07] } 30. Kf2 { [%clk 0:00:17] } 30... Rf1+ { [%clk 0:00:05] } 31. Kxf1 { [%clk 0:00:16] } 31... Qf5 { [%clk 0:00:04] } 32. Qd3 { [%clk 0:00:14] } 32... Nf6 { [%clk 0:00:04] } 33. Qxf5 { [%clk 0:00:13] } 33... g6 { [%clk 0:00:01] } 34. Qd5+ { [%clk 0:00:12] } 1-0
