[Event "2022 Spring Marathon"]
[Site "https://lichess.org/PSpyfVuq"]
[Date "2022.04.16"]
[White "kovadlinka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "11:26:18"]
[WhiteElo "2508"]
[BlackElo "2053"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:01:54] } 3. d4 { [%clk 0:01:58] } 3... Nxd5 { [%clk 0:01:54] } 4. c4 { [%clk 0:01:57] } 4... Nf6 { [%clk 0:01:54] } 5. Nc3 { [%clk 0:01:54] } 5... Bf5 { [%clk 0:01:54] } 6. Be3 { [%clk 0:01:48] } 6... e6 { [%clk 0:01:54] } 7. Nf3 { [%clk 0:01:42] } 7... c6 { [%clk 0:01:54] } 8. Qb3 { [%clk 0:01:41] } 8... Qc7 { [%clk 0:01:51] } 9. g3 { [%clk 0:01:40] } 9... Be7 { [%clk 0:01:50] } 10. Bf4 { [%clk 0:01:40] } 10... Qc8 { [%clk 0:01:49] } 11. Bg2 { [%clk 0:01:39] } 11... O-O { [%clk 0:01:49] } 12. O-O { [%clk 0:01:39] } 12... Na6 { [%clk 0:01:49] } 13. a3 { [%clk 0:01:37] } 13... Nc7 { [%clk 0:01:48] } 14. Rad1 { [%clk 0:01:34] } 14... Nh5 { [%clk 0:01:47] } 15. Be3 { [%clk 0:01:32] } 15... Nf6 { [%clk 0:01:47] } 16. h3 { [%clk 0:01:32] } 16... e5 { [%clk 0:01:44] } 17. dxe5 { [%clk 0:01:30] } 17... Nd7 { [%clk 0:01:44] } 18. Kh2 { [%clk 0:01:28] } 18... Nb6 { [%clk 0:01:42] } 19. Na4 { [%clk 0:01:16] } 19... Nxa4 { [%clk 0:01:38] } 20. Qxa4 { [%clk 0:01:17] } 20... Qe6 { [%clk 0:01:31] } 21. Rfe1 { [%clk 0:01:12] } 21... Na6 { [%clk 0:01:31] } 22. b4 { [%clk 0:01:04] } 22... Rad8 { [%clk 0:01:24] } 23. Bxa7 { [%clk 0:00:59] } 23... Qxc4 { [%clk 0:01:21] } 24. Bb6 { [%clk 0:00:49] } 24... Rxd1 { [%clk 0:01:20] } 25. Qxd1 { [%clk 0:00:48] } 25... c5 { [%clk 0:01:11] } 26. bxc5 { [%clk 0:00:35] } 26... Nxc5 { [%clk 0:01:07] } 27. Qd4 { [%clk 0:00:34] } 27... Qb5 { [%clk 0:01:04] } 28. Bc7 { [%clk 0:00:27] } 28... Ne6 { [%clk 0:00:59] } 29. Qb6 { [%clk 0:00:23] } 29... Qa4 { [%clk 0:00:48] } 30. Bd6 { [%clk 0:00:20] } 30... Re8 { [%clk 0:00:44] } 31. Qxb7 { [%clk 0:00:15] } 31... Bxd6 { [%clk 0:00:38] } 32. exd6 { [%clk 0:00:17] } 32... Rd8 { [%clk 0:00:38] } 33. Qe7 { [%clk 0:00:13] } 33... Qxa3 { [%clk 0:00:27] } 34. Rxe6 { [%clk 0:00:12] } 34... Rf8 { [%clk 0:00:19] } 35. Re5 { [%clk 0:00:10] } 35... Be6 { [%clk 0:00:18] } 36. Re3 { [%clk 0:00:08] } 36... Qa6 { [%clk 0:00:16] } 37. Rxe6 { [%clk 0:00:08] } 37... fxe6 { [%clk 0:00:15] } 38. Qxe6+ { [%clk 0:00:09] } 38... Kh8 { [%clk 0:00:15] } 39. Ne5 { [%clk 0:00:08] } 39... h6 { [%clk 0:00:13] } 40. Ng6+ { [%clk 0:00:07] } 40... Kh7 { [%clk 0:00:12] } 41. Nxf8+ { [%clk 0:00:08] } 41... Kh8 { [%clk 0:00:11] } 42. Ng6+ { [%clk 0:00:07] } 42... Kh7 { [%clk 0:00:11] } 43. Ne7 { [%clk 0:00:08] } 43... Qe2 { [%clk 0:00:09] } 44. Qg8# { [%clk 0:00:06] } 1-0
