[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/85yME8Tr"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "smat1384"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "17:50:17"]
[WhiteElo "1600"]
[BlackElo "1408"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... dxc4 { [%clk 0:00:29] } 3. Nd5 { [%clk 0:00:29] } 3... Qxd5 { [%clk 0:00:28] } 4. e3 { [%clk 0:00:28] } 4... Bg4 { [%clk 0:00:26] } 5. Be2 { [%clk 0:00:28] } 5... Bxe2 { [%clk 0:00:24] } 6. Qxe2 { [%clk 0:00:28] } 6... Qd3 { [%clk 0:00:24] } 7. Nf3 { [%clk 0:00:28] } 7... Qxe2+ { [%clk 0:00:23] } 8. Kxe2 { [%clk 0:00:27] } 8... e5 { [%clk 0:00:22] } 9. d3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:21] } 10. dxc4 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:20] } 11. Nd2 { [%clk 0:00:26] } 11... Bc5 { [%clk 0:00:19] } 12. b3 { [%clk 0:00:26] } 12... O-O-O { [%clk 0:00:19] } 13. Bb2 { [%clk 0:00:26] } 13... Bb4 { [%clk 0:00:18] } 14. Rad1 { [%clk 0:00:25] } 14... Ne4 { [%clk 0:00:16] } 15. Nxe4 { [%clk 0:00:25] } 15... Rxd1 { [%clk 0:00:15] } 16. Rxd1 { [%clk 0:00:25] } 16... Rd8 { [%clk 0:00:13] } 17. Rxd8+ { [%clk 0:00:24] } 17... Kxd8 { [%clk 0:00:12] } 18. Ng5 { [%clk 0:00:24] } 18... Nd4+ { [%clk 0:00:12] } 19. exd4 { [%clk 0:00:22] } 19... exd4 { [%clk 0:00:11] } 20. Bxd4 { [%clk 0:00:22] } 20... Bc3 { [%clk 0:00:10] } 21. Bxg7 { [%clk 0:00:22] } 21... Ke8 { [%clk 0:00:09] } 22. Bxc3 { [%clk 0:00:20] } 22... Ke7 { [%clk 0:00:08] } 23. Nxh7 { [%clk 0:00:20] } 23... f6 { [%clk 0:00:08] } 24. Ng5 { [%clk 0:00:20] } 24... Ke8 { [%clk 0:00:06] } 25. Nf3 { [%clk 0:00:20] } 25... Kd8 { [%clk 0:00:06] } 26. Bxf6+ { [%clk 0:00:18] } 26... Kc8 { [%clk 0:00:06] } 27. Bc3 { [%clk 0:00:18] } 27... Kb8 { [%clk 0:00:06] } 28. Nd4 { [%clk 0:00:18] } 28... Ka8 { [%clk 0:00:06] } 29. f4 { [%clk 0:00:17] } 29... Kb8 { [%clk 0:00:06] } 30. f5 { [%clk 0:00:17] } 30... Ka8 { [%clk 0:00:06] } 31. f6 { [%clk 0:00:17] } 31... Kb8 { [%clk 0:00:06] } 32. f7 { [%clk 0:00:17] } 32... a6 { [%clk 0:00:06] } 33. f8=Q+ { [%clk 0:00:16] } 33... Ka7 { [%clk 0:00:06] } 34. Qf2 { [%clk 0:00:16] } 34... b6 { [%clk 0:00:06] } 35. Nc6+ { [%clk 0:00:15] } 35... Kb7 { [%clk 0:00:04] } 36. Qxb6+ { [%clk 0:00:15] } 36... Kxb6 { [%clk 0:00:03] } 37. g4 { [%clk 0:00:15] } 37... Kxc6 { [%clk 0:00:03] } 38. g5 { [%clk 0:00:14] } 38... Kd6 { [%clk 0:00:03] } 39. g6 { [%clk 0:00:14] } 39... Ke6 { [%clk 0:00:03] } 40. g7 { [%clk 0:00:14] } 40... Kf7 { [%clk 0:00:03] } 41. g8=Q+ { [%clk 0:00:14] } 1-0
