[Event "Rated Bullet game"]
[Site "https://lichess.org/eGSJXfYV"]
[Date "2021.02.22"]
[White "javier_temperley"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "14:43:05"]
[WhiteElo "1936"]
[BlackElo "1934"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. Nh3 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:01:00] } 6. Nf2 { [%clk 0:00:51] } 6... O-O { [%clk 0:00:59] } 7. d3 { [%clk 0:00:46] } 7... Re8 { [%clk 0:00:58] } 8. e4 { [%clk 0:00:46] } 8... dxe4 { [%clk 0:00:58] } 9. dxe4 { [%clk 0:00:46] } 9... Nbd7 { [%clk 0:00:58] } 10. Qxd6 { [%clk 0:00:45] } 10... Nb6 { [%clk 0:00:54] } 11. Qxd8 { [%clk 0:00:44] } 11... Rxd8 { [%clk 0:00:54] } 12. Nc3 { [%clk 0:00:43] } 12... Bd7 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:43] } 13... Nc4 { [%clk 0:00:50] } 14. Bc1 { [%clk 0:00:41] } 14... Be8 { [%clk 0:00:46] } 15. b3 { [%clk 0:00:40] } 15... Nb6 { [%clk 0:00:45] } 16. Be3 { [%clk 0:00:37] } 16... Nbd7 { [%clk 0:00:43] } 17. Rad1 { [%clk 0:00:37] } 17... Nf8 { [%clk 0:00:42] } 18. Rxd8 { [%clk 0:00:36] } 18... Rxd8 { [%clk 0:00:42] } 19. Rd1 { [%clk 0:00:36] } 19... Rxd1+ { [%clk 0:00:40] } 20. Nfxd1 { [%clk 0:00:36] } 20... Ng6 { [%clk 0:00:40] } 21. e5 { [%clk 0:00:34] } 21... Nd7 { [%clk 0:00:38] } 22. Kf2 { [%clk 0:00:32] } 22... b6 { [%clk 0:00:36] } 23. Bxc6 { [%clk 0:00:30] } 23... Kf8 { [%clk 0:00:34] } 24. Bxd7 { [%clk 0:00:29] } 24... Bxd7 { [%clk 0:00:33] } 25. Nb2 { [%clk 0:00:27] } 25... Ke7 { [%clk 0:00:31] } 26. Nc4 { [%clk 0:00:24] } 26... Bc6 { [%clk 0:00:30] } 27. a4 { [%clk 0:00:20] } 27... Nf8 { [%clk 0:00:29] } 28. Ne2 { [%clk 0:00:17] } 28... Nd7 { [%clk 0:00:28] } 29. Nd4 { [%clk 0:00:16] } 29... Bb7 { [%clk 0:00:26] } 30. h3 { [%clk 0:00:15] } 30... Nc5 { [%clk 0:00:25] } 31. Nb5 { [%clk 0:00:11] } 31... Ne4+ { [%clk 0:00:24] } 32. Kg1 { [%clk 0:00:08] } 32... Nxg3 { [%clk 0:00:21] } 33. Nxa7 { [%clk 0:00:07] } 33... b5 { [%clk 0:00:20] } 34. Nxb5 { [%clk 0:00:05] } 34... Nf5 { [%clk 0:00:19] } 35. Kf2 { [%clk 0:00:05] } 35... Nh4 { [%clk 0:00:18] } 36. Na5 { [%clk 0:00:04] } 36... Bd5 { [%clk 0:00:15] } 37. Nd4 { [%clk 0:00:04] } 37... Kd7 { [%clk 0:00:15] } 38. c4 { [%clk 0:00:04] } 38... Ba8 { [%clk 0:00:13] } 39. Nb5 { [%clk 0:00:03] } 39... Kc8 { [%clk 0:00:12] } 40. c5 { [%clk 0:00:03] } 40... Nf5 { [%clk 0:00:10] } 41. c6 { [%clk 0:00:03] } 41... Ne7 { [%clk 0:00:08] } 42. Bc5 { [%clk 0:00:02] } 42... Nxc6 { [%clk 0:00:07] } 43. Nxc6 { [%clk 0:00:02] } 43... Bxc6 { [%clk 0:00:07] } 44. b4 { [%clk 0:00:02] } 44... Kb7 { [%clk 0:00:06] } 45. Ke3 { [%clk 0:00:01] } 45... Bd5 { [%clk 0:00:05] } 46. Kd4 { [%clk 0:00:01] } 46... Bg2 { [%clk 0:00:05] } 47. a5 { [%clk 0:00:01] } 47... Bxh3 { [%clk 0:00:05] } 48. f5 { [%clk 0:00:01] } 48... Bg2 { [%clk 0:00:04] } 49. fxe6 { [%clk 0:00:01] } 49... fxe6 { [%clk 0:00:04] } 50. Bf8 { [%clk 0:00:01] } 50... Bd5 { [%clk 0:00:04] } 51. Bxg7 { [%clk 0:00:01] } 51... h5 { [%clk 0:00:03] } 52. Nc3 { [%clk 0:00:01] } 52... h4 { [%clk 0:00:03] } 53. Nxd5 { [%clk 0:00:01] } 53... exd5 { [%clk 0:00:03] } 54. Bh6 { [%clk 0:00:00] } 54... h3 { [%clk 0:00:03] } 55. Be3 { [%clk 0:00:00] } 55... h2 { [%clk 0:00:03] } 0-1
