[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/bJ80fyiu"]
[Date "2022.01.01"]
[White "Kawoonda"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:43:10"]
[WhiteElo "1887"]
[BlackElo "2009"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:28] } 5... c5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... cxd4 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:27] } 7... d5 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:27] } 9... Re8 { [%clk 0:00:29] } 10. Bxf6 { [%clk 0:00:26] } 10... Bxf6 { [%clk 0:00:29] } 11. Nbd2 { [%clk 0:00:25] } 11... Bg7 { [%clk 0:00:29] } 12. Bf1 { [%clk 0:00:25] } 12... Bg4 { [%clk 0:00:29] } 13. Bd3 { [%clk 0:00:25] } 13... e5 { [%clk 0:00:28] } 14. dxe5 { [%clk 0:00:24] } 14... Nxe5 { [%clk 0:00:28] } 15. Be2 { [%clk 0:00:23] } 15... Nxf3+ { [%clk 0:00:27] } 16. Nxf3 { [%clk 0:00:23] } 16... Bf5 { [%clk 0:00:26] } 17. Nd4 { [%clk 0:00:22] } 17... Qb6 { [%clk 0:00:25] } 18. Nxf5 { [%clk 0:00:21] } 18... gxf5 { [%clk 0:00:25] } 19. Rb1 { [%clk 0:00:20] } 19... Qg6 { [%clk 0:00:25] } 20. Bf3 { [%clk 0:00:19] } 20... Re6 { [%clk 0:00:25] } 21. Qb3 { [%clk 0:00:18] } 21... Rxe1+ { [%clk 0:00:23] } 22. Rxe1 { [%clk 0:00:17] } 22... Qc6 { [%clk 0:00:22] } 23. Bxd5 { [%clk 0:00:16] } 23... Qb6 { [%clk 0:00:21] } 24. Bxf7+ { [%clk 0:00:14] } 24... Kh8 { [%clk 0:00:21] } 25. Qxb6 { [%clk 0:00:14] } 25... axb6 { [%clk 0:00:21] } 26. Bb3 { [%clk 0:00:13] } 26... Bf6 { [%clk 0:00:20] } 27. f3 { [%clk 0:00:12] } 27... Kg7 { [%clk 0:00:19] } 28. Kf2 { [%clk 0:00:11] } 28... Rd8 { [%clk 0:00:18] } 29. Re2 { [%clk 0:00:11] } 29... Bg5 { [%clk 0:00:17] } 30. g3 { [%clk 0:00:08] } 30... Bf6 { [%clk 0:00:16] } 31. f4 { [%clk 0:00:07] } 31... Rd7 { [%clk 0:00:16] } 32. Bc2 { [%clk 0:00:06] } 32... Be7 { [%clk 0:00:14] } 33. Bxf5 { [%clk 0:00:05] } 33... Bc5+ { [%clk 0:00:14] } 34. Kg2 { [%clk 0:00:04] } 34... Rc7 { [%clk 0:00:13] } 35. b3 { [%clk 0:00:03] } 35... Kf6 { [%clk 0:00:13] } 36. c4 { [%clk 0:00:03] } 36... Kxf5 { [%clk 0:00:11] } 37. Re5+ { [%clk 0:00:03] } 37... Kf6 { [%clk 0:00:11] } 38. Re2 { [%clk 0:00:03] } 38... Bb4 { [%clk 0:00:10] } 39. Rf2 { [%clk 0:00:03] } 39... Rd7 { [%clk 0:00:10] } 40. Rf3 { [%clk 0:00:03] } 40... Rd2+ { [%clk 0:00:09] } 41. Kh3 { [%clk 0:00:03] } 41... Rxa2 { [%clk 0:00:08] } 42. g4 { [%clk 0:00:02] } 42... Ra3 { [%clk 0:00:08] } 43. g5+ { [%clk 0:00:02] } 43... Kg7 { [%clk 0:00:08] } 44. Kg4 { [%clk 0:00:02] } 44... Kg6 { [%clk 0:00:08] } 45. h4 { [%clk 0:00:02] } 45... Kg7 { [%clk 0:00:08] } 46. h5 { [%clk 0:00:02] } 46... h6 { [%clk 0:00:08] } 47. gxh6+ { [%clk 0:00:01] } 47... Kxh6 { [%clk 0:00:06] } 48. Kh3 { [%clk 0:00:01] } 48... Kg7 { [%clk 0:00:06] } 0-1
