[Event "Rated Blitz game"]
[Site "https://lichess.org/RVrYaTvY"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "goooman"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "23:23:07"]
[WhiteElo "1159"]
[BlackElo "1175"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:02] } 3. d4 { [%clk 0:03:01] } 3... cxd4 { [%clk 0:03:04] } 4. Nxd4 { [%clk 0:03:02] } 4... Nf6 { [%clk 0:03:05] } 5. Nc3 { [%clk 0:03:02] } 5... g6 { [%clk 0:03:07] } 6. Bf4 { [%clk 0:02:59] } 6... Bg7 { [%clk 0:03:07] } 7. Qe2 { [%clk 0:02:54] } 7... a6 { [%clk 0:03:05] } 8. Qe3 { [%clk 0:02:41] } 8... O-O { [%clk 0:03:01] } 9. e5 { [%clk 0:02:41] } 9... dxe5 { [%clk 0:03:01] } 10. Bxe5 { [%clk 0:02:43] } 10... e6 { [%clk 0:02:57] } 11. O-O-O { [%clk 0:02:40] } 11... b5 { [%clk 0:02:42] } 12. Nxe6 { [%clk 0:02:38] } 12... Bxe6 { [%clk 0:02:36] } 13. Rxd8 { [%clk 0:02:38] } 13... Rxd8 { [%clk 0:02:30] } 14. Qf3 { [%clk 0:02:35] } 14... Nh5 { [%clk 0:01:48] } 15. Bxg7 { [%clk 0:02:30] } 15... Kxg7 { [%clk 0:01:50] } 16. Qxa8 { [%clk 0:02:29] } 1-0
