[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/2oMJUFOH"]
[Date "2020.10.03"]
[White "BlackLotos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "10:20:23"]
[WhiteElo "1671"]
[BlackElo "1889"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:58] } 6. dxc5 { [%clk 0:00:56] } 6... Nxc5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:53] } 7... Nxd3+ { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:53] } 8... e6 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:51] } 9... Nc6 { [%clk 0:00:56] } 10. O-O-O { [%clk 0:00:50] } 10... b6 { [%clk 0:00:56] } 11. Nb5 { [%clk 0:00:48] } 11... Bb7 { [%clk 0:00:54] } 12. Nd6+ { [%clk 0:00:47] } 12... Bxd6 { [%clk 0:00:50] } 13. exd6 { [%clk 0:00:47] } 13... f6 { [%clk 0:00:49] } 14. Rhe1 { [%clk 0:00:43] } 14... e5 { [%clk 0:00:48] } 15. Bd2 { [%clk 0:00:37] } 15... Qxd6 { [%clk 0:00:45] } 16. Qf5 { [%clk 0:00:33] } 16... g6 { [%clk 0:00:39] } 17. Qg4 { [%clk 0:00:30] } 17... f5 { [%clk 0:00:39] } 18. Qg5 { [%clk 0:00:27] } 18... e4 { [%clk 0:00:38] } 19. Nh4 { [%clk 0:00:26] } 19... Ne7 { [%clk 0:00:35] } 20. Bc3 { [%clk 0:00:24] } 20... Rf8 { [%clk 0:00:33] } 21. f3 { [%clk 0:00:21] } 21... O-O-O { [%clk 0:00:31] } 22. fxe4 { [%clk 0:00:19] } 22... Kb8 { [%clk 0:00:30] } 23. exd5 { [%clk 0:00:17] } 23... Nxd5 { [%clk 0:00:28] } 24. Nf3 { [%clk 0:00:11] } 24... Qc5 { [%clk 0:00:28] } 25. Bd4 { [%clk 0:00:06] } 25... Qc6 { [%clk 0:00:26] } 26. Be5+ { [%clk 0:00:03] } 26... Ka8 { [%clk 0:00:25] } 27. Qd2 { [%clk 0:00:01] } 27... a6 { [%clk 0:00:22] } 0-1
