[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1cCH1aqH"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Adiyogi0707"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "14:20:17"]
[WhiteElo "1888"]
[BlackElo "2069"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:30] } 7... d6 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:29] } 9... Qb6 { [%clk 0:00:28] } 10. Qd2 { [%clk 0:00:28] } 10... Bg4 { [%clk 0:00:25] } 11. b3 { [%clk 0:00:28] } 11... Rad8 { [%clk 0:00:23] } 12. h3 { [%clk 0:00:27] } 12... Bxf3 { [%clk 0:00:22] } 13. Bxf3 { [%clk 0:00:27] } 13... Rfe8 { [%clk 0:00:22] } 14. Bh6 { [%clk 0:00:26] } 14... Bh8 { [%clk 0:00:21] } 15. Qe3 { [%clk 0:00:24] } 15... e5 { [%clk 0:00:19] } 16. Nd2 { [%clk 0:00:23] } 16... exd4 { [%clk 0:00:19] } 17. Qd3 { [%clk 0:00:22] } 17... dxc3 { [%clk 0:00:18] } 18. Qxc3 { [%clk 0:00:20] } 18... Ng4 { [%clk 0:00:17] } 19. Qd3 { [%clk 0:00:12] } 19... Nxh6 { [%clk 0:00:13] } 20. Rxe8+ { [%clk 0:00:11] } 20... Rxe8 { [%clk 0:00:13] } 21. Ne4 { [%clk 0:00:10] } 21... Nf5 { [%clk 0:00:11] } 22. Ng5 { [%clk 0:00:09] } 22... Rf8 { [%clk 0:00:10] } 23. Qc4 { [%clk 0:00:08] } 23... h6 { [%clk 0:00:09] } 24. Ne4 { [%clk 0:00:06] } 24... Qd4 { [%clk 0:00:07] } 25. Ng3 { [%clk 0:00:06] } 25... Qxc4 { [%clk 0:00:06] } 26. bxc4 { [%clk 0:00:06] } 26... Nxg3 { [%clk 0:00:06] } 27. Re1 { [%clk 0:00:06] } 27... Bd4 { [%clk 0:00:05] } 28. Kh2 { [%clk 0:00:05] } 28... Bxf2 { [%clk 0:00:05] } 29. Re2 { [%clk 0:00:04] } 29... Nxe2 { [%clk 0:00:04] } 30. Bxe2 { [%clk 0:00:04] } 30... Nd4 { [%clk 0:00:03] } 31. Bf3 { [%clk 0:00:04] } 31... Nxf3+ { [%clk 0:00:03] } 32. gxf3 { [%clk 0:00:03] } 32... d5 { [%clk 0:00:03] } 33. Kg2 { [%clk 0:00:02] } 33... dxc4 { [%clk 0:00:03] } 34. Kxf2 { [%clk 0:00:02] } 34... Rd8 { [%clk 0:00:03] } 35. Ke2 { [%clk 0:00:02] } 35... Rd3 { [%clk 0:00:02] } 36. f4 { [%clk 0:00:02] } 36... Rf3 { [%clk 0:00:02] } 37. f5 { [%clk 0:00:02] } 37... Kg7 { [%clk 0:00:02] } 38. fxg6 { [%clk 0:00:02] } 38... fxg6 { [%clk 0:00:01] } 39. Kd2 { [%clk 0:00:02] } 39... Kf6 { [%clk 0:00:01] } 40. Ke2 { [%clk 0:00:01] } 40... Rxh3 { [%clk 0:00:01] } 41. Kf2 { [%clk 0:00:00] } 41... Rh2+ { [%clk 0:00:01] } 42. Kf3 { [%clk 0:00:00] } 42... Rxa2 { [%clk 0:00:01] } 0-1
