[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PVQtB0F6"]
[Date "2022.01.29"]
[White "jishanshaikh4"]
[Black "Anomus"]
[Result "1-0"]
[UTCDate "2022.01.29"]
[UTCTime "06:24:30"]
[WhiteElo "2073"]
[BlackElo "2085"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:30] } 6. Bxf3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... Nbd7 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:29] } 11... Rc8 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:28] } 12... Ne8 { [%clk 0:00:29] } 13. Be3 { [%clk 0:00:28] } 13... g6 { [%clk 0:00:29] } 14. Qd2 { [%clk 0:00:28] } 14... Ng7 { [%clk 0:00:28] } 15. Bh6 { [%clk 0:00:27] } 15... Re8 { [%clk 0:00:27] } 16. Bxg7 { [%clk 0:00:26] } 16... Kxg7 { [%clk 0:00:27] } 17. Rab1 { [%clk 0:00:26] } 17... Bf8 { [%clk 0:00:27] } 18. Rbc1 { [%clk 0:00:25] } 18... Kg8 { [%clk 0:00:26] } 19. Ne2 { [%clk 0:00:25] } 19... Qb6 { [%clk 0:00:26] } 20. Rcd1 { [%clk 0:00:25] } 20... Bb4 { [%clk 0:00:23] } 21. Qe3 { [%clk 0:00:22] } 21... Bxe1 { [%clk 0:00:20] } 22. Rxe1 { [%clk 0:00:22] } 22... Rc2 { [%clk 0:00:19] } 23. Ng3 { [%clk 0:00:21] } 23... Rec8 { [%clk 0:00:17] } 24. Qg5 { [%clk 0:00:20] } 24... Qb4 { [%clk 0:00:15] } 25. Rf1 { [%clk 0:00:17] } 25... Nf8 { [%clk 0:00:11] } 26. h4 { [%clk 0:00:16] } 26... Qd2 { [%clk 0:00:09] } 27. Qg4 { [%clk 0:00:14] } 27... Rxb2 { [%clk 0:00:08] } 28. h5 { [%clk 0:00:14] } 28... Rcc2 { [%clk 0:00:07] } 29. hxg6 { [%clk 0:00:13] } 29... hxg6 { [%clk 0:00:07] } 30. Nh5 { [%clk 0:00:11] } 30... Qh6 { [%clk 0:00:04] } 31. Nf6+ { [%clk 0:00:11] } 31... Kg7 { [%clk 0:00:03] } 32. Nd7 { [%clk 0:00:08] } 32... Kg8 { [%clk 0:00:03] } 33. Nf6+ { [%clk 0:00:07] } 33... Kg7 { [%clk 0:00:02] } 34. Qg3 { [%clk 0:00:05] } 34... Qh8 { [%clk 0:00:02] } 35. Qg4 { [%clk 0:00:04] } 35... Qg8 { [%clk 0:00:01] } 36. Nh5+ { [%clk 0:00:04] } 36... Kh8 { [%clk 0:00:00] } 37. Nf6 { [%clk 0:00:03] } 37... Qh7 { [%clk 0:00:00] } 38. Qh4 { [%clk 0:00:03] } 1-0
