[Event "Rated Bullet game"]
[Site "https://lichess.org/2VYwcDzZ"]
[Date "2022.01.23"]
[White "HighFlop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:30:15"]
[WhiteElo "2152"]
[BlackElo "2024"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Gunderam Attack"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. c5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:29] } 7... bxc5 { [%clk 0:00:29] } 8. dxc5 { [%clk 0:00:28] } 8... Bxc5 { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:28] } 10... Be7 { [%clk 0:00:28] } 11. Bf4 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:27] } 12. Bg3 { [%clk 0:00:27] } 12... Bd6 { [%clk 0:00:27] } 13. Ne5 { [%clk 0:00:26] } 13... Nfd7 { [%clk 0:00:25] } 14. f4 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:25] } 15. fxe5 { [%clk 0:00:25] } 15... Be7 { [%clk 0:00:24] } 16. O-O { [%clk 0:00:25] } 16... f6 { [%clk 0:00:23] } 17. exf6 { [%clk 0:00:23] } 17... Bxf6 { [%clk 0:00:23] } 18. Bf3 { [%clk 0:00:21] } 18... Nc6 { [%clk 0:00:23] } 19. Nxd5 { [%clk 0:00:21] } 19... exd5 { [%clk 0:00:22] } 20. Bxd5+ { [%clk 0:00:21] } 20... Kh8 { [%clk 0:00:21] } 21. Bxc6 { [%clk 0:00:20] } 21... Qb6+ { [%clk 0:00:19] } 22. Bf2 { [%clk 0:00:17] } 22... Qxc6 { [%clk 0:00:18] } 23. Qh5 { [%clk 0:00:15] } 23... Bb7 { [%clk 0:00:17] } 24. Qh3 { [%clk 0:00:12] } 24... Bc8 { [%clk 0:00:16] } 25. Qg4 { [%clk 0:00:09] } 25... Bb7 { [%clk 0:00:16] } 26. Bh4 { [%clk 0:00:09] } 26... Bxh4 { [%clk 0:00:14] } 27. Rxf8+ { [%clk 0:00:08] } 27... Rxf8 { [%clk 0:00:13] } 28. Re1 { [%clk 0:00:07] } 28... Qf6 { [%clk 0:00:10] } 29. Re2 { [%clk 0:00:05] } 0-1
