[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/kaB6hy9d"]
[Date "2019.07.12"]
[White "etreas01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "17:12:43"]
[WhiteElo "1309"]
[BlackElo "1570"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Bg5 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:55] } 5. e4 { [%clk 0:00:56] } 5... Bd7 { [%clk 0:00:53] } 6. Bxc4 { [%clk 0:00:53] } 6... h6 { [%clk 0:00:52] } 7. Bh4 { [%clk 0:00:52] } 7... g5 { [%clk 0:00:51] } 8. Bg3 { [%clk 0:00:50] } 8... Bg7 { [%clk 0:00:50] } 9. Nge2 { [%clk 0:00:48] } 9... Nc6 { [%clk 0:00:48] } 10. Nb5 { [%clk 0:00:43] } 10... O-O { [%clk 0:00:38] } 11. e5 { [%clk 0:00:41] } 11... Ne8 { [%clk 0:00:36] } 12. O-O { [%clk 0:00:39] } 12... a6 { [%clk 0:00:35] } 13. Nbc3 { [%clk 0:00:38] } 13... Nb8 { [%clk 0:00:33] } 14. f4 { [%clk 0:00:26] } 14... b5 { [%clk 0:00:32] } 15. Bb3 { [%clk 0:00:24] } 15... Bc6 { [%clk 0:00:31] } 16. fxg5 { [%clk 0:00:20] } 16... hxg5 { [%clk 0:00:28] } 17. Qd3 { [%clk 0:00:19] } 17... Bb7 { [%clk 0:00:20] } 18. Ne4 { [%clk 0:00:11] } 18... Qd7 { [%clk 0:00:19] } 19. Nxg5 { [%clk 0:00:09] } 19... Qc6 { [%clk 0:00:18] } 20. Qh7# { [%clk 0:00:08] } 1-0
