[Event "64th GM Arena"]
[Site "https://lichess.org/z149eDCq"]
[Date "2019.07.22"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "16:52:06"]
[WhiteElo "1718"]
[BlackElo "1225"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%clk 0:01:30] } 1... e5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:01:29] } 3. e3 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:01:28] } 4. Nf3 { [%clk 0:01:30] } 4... d5 { [%clk 0:01:27] } 5. d4 { [%clk 0:01:29] } 5... dxc4 { [%clk 0:01:27] } 6. Bxc4 { [%clk 0:01:29] } 6... exd4 { [%clk 0:01:26] } 7. Nxd4 { [%clk 0:01:29] } 7... Nxd4 { [%clk 0:01:25] } 8. Qxd4 { [%clk 0:01:29] } 8... Bd6 { [%clk 0:01:22] } 9. O-O { [%clk 0:01:28] } 9... Ng4 { [%clk 0:01:20] } 10. g3 { [%clk 0:01:25] } 10... Ne5 { [%clk 0:01:18] } 11. Be2 { [%clk 0:01:23] } 11... f6 { [%clk 0:01:17] } 12. Qe4 { [%clk 0:01:22] } 12... Bg4 { [%clk 0:01:16] } 13. f4 { [%clk 0:01:19] } 13... Bxe2 { [%clk 0:01:14] } 14. Nxe2 { [%clk 0:01:18] } 14... c6 { [%clk 0:01:12] } 15. fxe5 { [%clk 0:01:17] } 15... fxe5 { [%clk 0:01:11] } 16. Qf5 { [%clk 0:01:11] } 16... g6 { [%clk 0:01:07] } 17. Qf7# { [%clk 0:01:09] } 1-0
