[Event "Rated Chess960 game"]
[Site "https://lichess.org/2gPCe7Ke"]
[Date "2021.05.06"]
[White "jdwhite42"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "12:56:23"]
[WhiteElo "1498"]
[BlackElo "1784"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbbqnkrn/pppppppp/8/8/8/8/PPPPPPPP/RBBQNKRN w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... Nf7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... O-O { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. Ng3 { [%clk 0:00:28] } 5... dxe4 { [%clk 0:00:28] } 6. Nxe4 { [%clk 0:00:28] } 6... Ned6 { [%clk 0:00:27] } 7. Nxd6 { [%clk 0:00:27] } 7... Nxd6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:27] } 8... Bg4 { [%clk 0:00:25] } 9. Re1 { [%clk 0:00:26] } 9... Bxf3 { [%clk 0:00:25] } 10. Qxf3 { [%clk 0:00:26] } 10... Qd7 { [%clk 0:00:24] } 11. Be4 { [%clk 0:00:23] } 11... c6 { [%clk 0:00:23] } 12. d5 { [%clk 0:00:21] } 12... Nxe4 { [%clk 0:00:22] } 13. Qxe4 { [%clk 0:00:19] } 13... cxd5 { [%clk 0:00:22] } 14. Qd4 { [%clk 0:00:16] } 14... Qd6 { [%clk 0:00:21] } 15. Be3 { [%clk 0:00:14] } 15... Qxh2+ { [%clk 0:00:20] } 16. Kf1 { [%clk 0:00:13] } 16... Qh1+ { [%clk 0:00:20] } 17. Ke2 { [%clk 0:00:12] } 17... Qxg2 { [%clk 0:00:20] } 18. Qxd5+ { [%clk 0:00:11] } 18... Qxd5 { [%clk 0:00:19] } 0-1
