[Event "Daily Bullet Arena"]
[Site "https://lichess.org/sieijQFb"]
[Date "2019.11.26"]
[White "dawchess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:32:38"]
[WhiteElo "2023"]
[BlackElo "1853"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:57] } 3... c5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:01:00] } 6. Bxc6+ { [%clk 0:00:55] } 6... bxc6 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... f6 { [%clk 0:00:58] } 9. Qe1 { [%clk 0:00:55] } 9... fxe5 { [%clk 0:00:57] } 10. fxe5 { [%clk 0:00:54] } 10... Ne7 { [%clk 0:00:56] } 11. Nbd2 { [%clk 0:00:52] } 11... Ng6 { [%clk 0:00:56] } 12. Nc4 { [%clk 0:00:51] } 12... Qc7 { [%clk 0:00:54] } 13. Bg5 { [%clk 0:00:49] } 13... Be7 { [%clk 0:00:53] } 14. Bxe7 { [%clk 0:00:48] } 14... Nxe7 { [%clk 0:00:52] } 15. Nd6+ { [%clk 0:00:47] } 15... Kf8 { [%clk 0:00:50] } 16. Nxf5 { [%clk 0:00:46] } 16... exf5 { [%clk 0:00:49] } 17. Ng5 { [%clk 0:00:46] } 17... g6 { [%clk 0:00:48] } 18. Ne6+ { [%clk 0:00:45] } 18... Kf7 { [%clk 0:00:47] } 19. Nxc7 { [%clk 0:00:44] } 1-0
