[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QR5TWLYV"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Zin_Fire_21"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "14:03:51"]
[WhiteElo "2058"]
[BlackElo "1713"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:29] } 5... Ng6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... Qe7 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:27] } 9. exd4 { [%clk 0:00:28] } 9... Qd7 { [%clk 0:00:27] } 10. Re1+ { [%clk 0:00:27] } 10... Be7 { [%clk 0:00:27] } 11. Bxg6+ { [%clk 0:00:26] } 11... hxg6 { [%clk 0:00:26] } 12. Qd3 { [%clk 0:00:26] } 12... Kf7 { [%clk 0:00:25] } 13. Ne4 { [%clk 0:00:25] } 13... Re8 { [%clk 0:00:25] } 14. Nc5 { [%clk 0:00:24] } 14... c6 { [%clk 0:00:24] } 15. Nxd7 { [%clk 0:00:23] } 15... Bxd7 { [%clk 0:00:24] } 16. dxc6 { [%clk 0:00:23] } 16... Na6 { [%clk 0:00:24] } 17. cxd7 { [%clk 0:00:21] } 17... Red8 { [%clk 0:00:24] } 18. Be3 { [%clk 0:00:21] } 18... Rxd7 { [%clk 0:00:24] } 19. Rad1 { [%clk 0:00:19] } 19... Rad8 { [%clk 0:00:24] } 20. Qb3+ { [%clk 0:00:17] } 20... Kf8 { [%clk 0:00:23] } 21. d5 { [%clk 0:00:17] } 21... Ke8 { [%clk 0:00:23] } 22. Nd4 { [%clk 0:00:16] } 22... Bd6 { [%clk 0:00:22] } 23. Ne6 { [%clk 0:00:15] } 23... Be5 { [%clk 0:00:22] } 24. Nxd8 { [%clk 0:00:14] } 24... Rxd8 { [%clk 0:00:20] } 25. Bxa7 { [%clk 0:00:13] } 25... Rd7 { [%clk 0:00:20] } 26. Rxe5+ { [%clk 0:00:10] } 26... Kd8 { [%clk 0:00:19] } 27. Qe3 { [%clk 0:00:10] } 27... Kc7 { [%clk 0:00:19] } 28. Re7 { [%clk 0:00:09] } 28... Kc8 { [%clk 0:00:18] } 29. Rxd7 { [%clk 0:00:08] } 29... Kxd7 { [%clk 0:00:18] } 30. Qe6+ { [%clk 0:00:08] } 30... Kd8 { [%clk 0:00:17] } 31. Bb6+ { [%clk 0:00:08] } 31... Nc7 { [%clk 0:00:15] } 32. Qd6+ { [%clk 0:00:07] } 32... Kc8 { [%clk 0:00:14] } 33. Qxc7# { [%clk 0:00:07] } 1-0
