[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/koUN7cdN"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "jojopisakski"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "14:06:37"]
[WhiteElo "1860"]
[BlackElo "1608"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:55] } 6. Be3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:54] } 7. Bb5 { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:53] } 8. Nd5 { [%clk 0:00:53] } 8... Nxd5 { [%clk 0:00:52] } 9. exd5 { [%clk 0:00:53] } 9... Nxd4 { [%clk 0:00:50] } 10. Bxd7+ { [%clk 0:00:52] } 10... Qxd7 { [%clk 0:00:49] } 11. Bxd4 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:48] } 12. O-O { [%clk 0:00:51] } 12... Rae8 { [%clk 0:00:47] } 13. Re1 { [%clk 0:00:50] } 13... c5 { [%clk 0:00:41] } 14. dxc6 { [%clk 0:00:48] } 14... Qxc6 { [%clk 0:00:39] } 15. Qg4 { [%clk 0:00:45] } 15... g6 { [%clk 0:00:36] } 16. Qf4 { [%clk 0:00:41] } 16... d5 { [%clk 0:00:31] } 17. Qh6 { [%clk 0:00:39] } 17... f6 { [%clk 0:00:29] } 18. Re2 { [%clk 0:00:35] } 18... Qd6 { [%clk 0:00:27] } 19. Rae1 { [%clk 0:00:32] } 19... Rf7 { [%clk 0:00:24] } 20. g3 { [%clk 0:00:31] } 20... Ref8 { [%clk 0:00:21] } 21. f4 { [%clk 0:00:30] } 21... Bd8 { [%clk 0:00:20] } 22. Qh4 { [%clk 0:00:28] } 22... Bc7 { [%clk 0:00:19] } 23. Qg4 { [%clk 0:00:27] } 23... f5 { [%clk 0:00:17] } 24. Qf3 { [%clk 0:00:25] } 24... b6 { [%clk 0:00:15] } 25. Bc3 { [%clk 0:00:25] } 25... Qc5+ { [%clk 0:00:14] } 26. Kg2 { [%clk 0:00:22] } 26... d4 { [%clk 0:00:13] } 27. Bd2 { [%clk 0:00:19] } 27... b5 { [%clk 0:00:12] } 28. Qd3 { [%clk 0:00:19] } 28... a6 { [%clk 0:00:11] } 29. Re6 { [%clk 0:00:16] } 29... Qd5+ { [%clk 0:00:10] } 30. Kf2 { [%clk 0:00:13] } 30... Bb6 { [%clk 0:00:09] } 31. c3 { [%clk 0:00:13] } 31... dxc3+ { [%clk 0:00:07] } 32. Kf1 { [%clk 0:00:12] } 32... Qxd3+ { [%clk 0:00:06] } 33. R6e2 { [%clk 0:00:11] } 33... cxd2 { [%clk 0:00:05] } 34. Rd1 { [%clk 0:00:10] } 34... Bc5 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:08] } 35... Rd7 { [%clk 0:00:03] } 36. Rexd2 { [%clk 0:00:06] } 36... Rfd8 { [%clk 0:00:02] } 37. Rxd3 { [%clk 0:00:05] } 37... Rxd3 { [%clk 0:00:02] } 38. Rxd3 { [%clk 0:00:05] } 38... Rxd3 { [%clk 0:00:01] } 39. Kf1 { [%clk 0:00:04] } 39... Rd2 { [%clk 0:00:01] } 40. Ke1 { [%clk 0:00:03] } 40... Rd1+ { [%clk 0:00:01] } 41. Kxd1 { [%clk 0:00:02] } 1-0
