[Event "Rated Bullet game"]
[Site "https://lichess.org/ltE2v6Bw"]
[Date "2021.07.17"]
[White "Kafkasdede41"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "21:58:27"]
[WhiteElo "1838"]
[BlackElo "2084"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bd2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:29] } 9. exd4 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Bd3 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:28] } 12. h4 { [%clk 0:00:27] } 12... h6 { [%clk 0:00:27] } 13. Bxh6 { [%clk 0:00:25] } 13... gxh6 { [%clk 0:00:26] } 14. Qd2 { [%clk 0:00:25] } 14... Kg7 { [%clk 0:00:25] } 15. h5 { [%clk 0:00:23] } 15... Bg4 { [%clk 0:00:24] } 16. Ne5 { [%clk 0:00:21] } 16... Bxe5 { [%clk 0:00:21] } 17. dxe5 { [%clk 0:00:21] } 17... Ne4 { [%clk 0:00:20] } 18. Nxe4 { [%clk 0:00:19] } 18... dxe4 { [%clk 0:00:20] } 19. Qc3 { [%clk 0:00:17] } 19... Bxh5 { [%clk 0:00:19] } 20. e6+ { [%clk 0:00:16] } 20... f6 { [%clk 0:00:18] } 21. Bxe4 { [%clk 0:00:14] } 21... Qe7 { [%clk 0:00:18] } 22. Bxc6 { [%clk 0:00:13] } 22... Bg6 { [%clk 0:00:18] } 23. Bf3 { [%clk 0:00:11] } 23... Qxe6 { [%clk 0:00:17] } 24. Rae1 { [%clk 0:00:10] } 24... Qf7 { [%clk 0:00:17] } 25. Rxe8 { [%clk 0:00:08] } 25... Rxe8 { [%clk 0:00:17] } 26. Re1 { [%clk 0:00:08] } 26... Rxe1+ { [%clk 0:00:16] } 27. Qxe1 { [%clk 0:00:08] } 27... f5 { [%clk 0:00:15] } 28. g4 { [%clk 0:00:06] } 28... f4 { [%clk 0:00:15] } 29. Qc3+ { [%clk 0:00:04] } 29... Kh7 { [%clk 0:00:13] } 30. Kg2 { [%clk 0:00:04] } 30... Qg7 { [%clk 0:00:12] } 31. Qxg7+ { [%clk 0:00:03] } 31... Kxg7 { [%clk 0:00:12] } 32. b3 { [%clk 0:00:03] } 32... Kf6 { [%clk 0:00:12] } 33. a3 { [%clk 0:00:02] } 33... Bd3 { [%clk 0:00:11] } 34. b4 { [%clk 0:00:02] } 34... Bb5 { [%clk 0:00:10] } 35. g5+ { [%clk 0:00:02] } 35... hxg5 { [%clk 0:00:09] } 36. Kh3 { [%clk 0:00:02] } 36... Kf5 { [%clk 0:00:09] } 37. Bg4+ { [%clk 0:00:01] } 37... Kg6 { [%clk 0:00:08] } 38. f3 { [%clk 0:00:01] } 38... Bc6 { [%clk 0:00:07] } 0-1
