[Event "Rated Blitz game"]
[Site "https://lichess.org/EK1yzGHC"]
[Date "2019.02.20"]
[White "CarlnusM"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.20"]
[UTCTime "17:18:20"]
[WhiteElo "1349"]
[BlackElo "1377"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:03:00] } 5. d4 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:03:00] } 6. d5 { [%clk 0:02:50] } 6... Bxf3 { [%clk 0:02:59] } 7. Qxf3 { [%clk 0:02:49] } 7... Nb4 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:45] } 8... Nxd3+ { [%clk 0:02:55] } 9. Qxd3 { [%clk 0:02:44] } 9... e6 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:39] } 10... exd5 { [%clk 0:02:52] } 11. Nxd5 { [%clk 0:02:36] } 11... Nf6 { [%clk 0:02:49] } 12. Nxf6+ { [%clk 0:02:35] } 12... Qxf6 { [%clk 0:02:48] } 13. Re1+ { [%clk 0:02:29] } 13... Be7 { [%clk 0:02:46] } 14. c3 { [%clk 0:02:24] } 14... O-O { [%clk 0:02:45] } 15. Qe3 { [%clk 0:02:13] } 15... Rfe8 { [%clk 0:02:43] } 16. Qf4 { [%clk 0:02:06] } 16... Qxf4 { [%clk 0:02:39] } 17. Bxf4 { [%clk 0:02:04] } 17... Bd6 { [%clk 0:02:37] } 18. Bxd6 { [%clk 0:01:58] } 18... cxd6 { [%clk 0:02:35] } 19. Rad1 { [%clk 0:01:53] } 19... Rad8 { [%clk 0:02:32] } 20. Rxe8+ { [%clk 0:01:50] } 20... Rxe8 { [%clk 0:02:30] } 21. h3 { [%clk 0:01:50] } 21... Re6 { [%clk 0:02:27] } 22. Kh2 { [%clk 0:01:46] } 22... f6 { [%clk 0:02:26] } 23. Kg3 { [%clk 0:01:44] } 23... Kf7 { [%clk 0:02:26] } 24. f4 { [%clk 0:01:43] } 24... Re3+ { [%clk 0:02:24] } 25. Kf2 { [%clk 0:01:40] } 25... Re4 { [%clk 0:02:22] } 26. g3 { [%clk 0:01:38] } 26... g5 { [%clk 0:02:21] } 27. Kf3 { [%clk 0:01:34] } 27... Re6 { [%clk 0:02:16] } 28. Rd3 { [%clk 0:01:27] } 28... gxf4 { [%clk 0:02:12] } 29. gxf4 { [%clk 0:01:26] } 29... h5 { [%clk 0:02:10] } 30. h4 { [%clk 0:01:25] } 30... f5 { [%clk 0:02:10] } 31. Re3 { [%clk 0:01:22] } 31... Rxe3+ { [%clk 0:02:07] } 32. Kxe3 { [%clk 0:01:21] } 32... Ke6 { [%clk 0:02:07] } 33. Kd4 { [%clk 0:01:21] } 33... d5 { [%clk 0:02:06] } 34. c4 { [%clk 0:01:19] } 34... Kd6 { [%clk 0:02:05] } 35. cxd5 { [%clk 0:01:18] } 35... b5 { [%clk 0:02:03] } 36. b3 { [%clk 0:01:17] } 36... a5 { [%clk 0:02:03] } 37. a3 { [%clk 0:01:15] } 37... a4 { [%clk 0:01:59] } 38. bxa4 { [%clk 0:01:12] } 38... bxa4 { [%clk 0:01:59] } 39. Kc4 { [%clk 0:01:09] } 39... Kd7 { [%clk 0:01:55] } 40. Kc5 { [%clk 0:01:09] } 40... Kc7 { [%clk 0:01:53] } 41. d6+ { [%clk 0:01:07] } 41... Kd7 { [%clk 0:01:52] } 42. Kd5 { [%clk 0:01:06] } 42... Kc8 { [%clk 0:01:51] } 43. Kc6 { [%clk 0:01:05] } 43... Kd8 { [%clk 0:01:50] } 44. d7 { [%clk 0:01:03] } 44... Ke7 { [%clk 0:01:48] } 45. Kc7 { [%clk 0:01:03] } 45... Ke6 { [%clk 0:01:45] } 46. d8=Q { [%clk 0:01:01] } 46... Kf7 { [%clk 0:01:43] } 47. Qd4 { [%clk 0:00:53] } 47... Kg6 { [%clk 0:01:42] } 48. Qxa4 { [%clk 0:00:51] } 48... Kf7 { [%clk 0:01:41] } 49. Qd4 { [%clk 0:00:50] } 49... Ke6 { [%clk 0:01:41] } 50. a4 { [%clk 0:00:50] } 1-0
