[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mwt3wyCQ"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "theblackbishop"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "17:45:39"]
[WhiteElo "2027"]
[BlackElo "1984"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:58] } 8... Bxf3 { [%clk 0:00:56] } 9. Bxf3 { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:58] } 10... O-O { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:58] } 11... Rc8 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:58] } 12... a6 { [%clk 0:00:55] } 13. e5 { [%clk 0:00:57] } 13... Nd7 { [%clk 0:00:55] } 14. Be3 { [%clk 0:00:56] } 14... f5 { [%clk 0:00:54] } 15. exf6 { [%clk 0:00:55] } 15... Nxf6 { [%clk 0:00:53] } 16. Rc1 { [%clk 0:00:55] } 16... Qb6 { [%clk 0:00:52] } 17. Qd2 { [%clk 0:00:52] } 17... Bb4 { [%clk 0:00:51] } 18. a3 { [%clk 0:00:51] } 18... Bxc3 { [%clk 0:00:51] } 19. bxc3 { [%clk 0:00:51] } 19... Na5 { [%clk 0:00:49] } 20. Bg5 { [%clk 0:00:46] } 20... Nc4 { [%clk 0:00:48] } 21. Qd3 { [%clk 0:00:44] } 21... e5 { [%clk 0:00:44] } 22. dxe5 { [%clk 0:00:43] } 22... Nd7 { [%clk 0:00:40] } 23. Bxd5+ { [%clk 0:00:40] } 23... Kh8 { [%clk 0:00:39] } 24. Bxc4 { [%clk 0:00:39] } 24... Qxf2+ { [%clk 0:00:33] } 25. Kh1 { [%clk 0:00:38] } 25... Rcd8 { [%clk 0:00:26] } 26. Qe3 { [%clk 0:00:35] } 26... Qxe3 { [%clk 0:00:24] } 27. Bxe3 { [%clk 0:00:35] } 27... Nxe5 { [%clk 0:00:23] } 28. Be6 { [%clk 0:00:31] } 28... Rde8 { [%clk 0:00:22] } 29. Bb3 { [%clk 0:00:28] } 29... Ng6 { [%clk 0:00:22] } 30. Bd4 { [%clk 0:00:28] } 30... Nh4 { [%clk 0:00:20] } 31. Rxe8 { [%clk 0:00:26] } 31... Rxe8 { [%clk 0:00:20] } 32. Rf1 { [%clk 0:00:26] } 32... h5 { [%clk 0:00:18] } 33. Rf7 { [%clk 0:00:25] } 33... Re1+ { [%clk 0:00:16] } 34. Kh2 { [%clk 0:00:24] } 34... Ng6 { [%clk 0:00:16] } 35. Rxg7 { [%clk 0:00:23] } 35... Nf4 { [%clk 0:00:13] } 36. Re7+ { [%clk 0:00:20] } 36... Re5 { [%clk 0:00:08] } 37. Bxe5# { [%clk 0:00:18] } 1-0
