[Event "Rated Blitz game"]
[Site "https://lichess.org/MFpk3FHH"]
[Date "2021.05.19"]
[White "LUKEBARRU"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.19"]
[UTCTime "22:40:40"]
[WhiteElo "2045"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:00] } 4... Bf5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:03:00] } 5... e6 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:59] } 6... h6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:59] } 7... Bb4 { [%clk 0:02:55] } 8. a3 { [%clk 0:02:59] } 8... Ba5 { [%clk 0:02:54] } 9. b4 { [%clk 0:02:57] } 9... Bc7 { [%clk 0:02:53] } 10. c5 { [%clk 0:02:57] } 10... b6 { [%clk 0:02:53] } 11. b5 { [%clk 0:02:57] } 11... bxc5 { [%clk 0:02:51] } 12. dxc5 { [%clk 0:02:56] } 12... Qe7 { [%clk 0:02:50] } 13. Na4 { [%clk 0:02:31] } 13... O-O { [%clk 0:02:44] } 14. Bb2 { [%clk 0:02:30] } 14... Ng4 { [%clk 0:02:40] } 15. h3 { [%clk 0:02:26] } 15... Nf6 { [%clk 0:02:37] } 16. Rc1 { [%clk 0:02:24] } 16... e5 { [%clk 0:02:36] } 17. b6 { [%clk 0:02:20] } 17... axb6 { [%clk 0:02:35] } 18. cxb6 { [%clk 0:02:12] } 18... e4 { [%clk 0:02:34] } 19. bxc7 { [%clk 0:02:08] } 19... exf3 { [%clk 0:02:33] } 20. cxb8=Q { [%clk 0:02:06] } 20... fxg2 { [%clk 0:02:19] } 21. Qe5 { [%clk 0:01:46] } 21... gxf1=Q+ { [%clk 0:02:13] } 22. Bxf1 { [%clk 0:01:43] } 22... Qd7 { [%clk 0:02:03] } 23. Nc5 { [%clk 0:01:39] } 23... Qc8 { [%clk 0:02:00] } 24. Bg2 { [%clk 0:01:35] } 24... Bxh3 { [%clk 0:01:59] } 25. Bxh3 { [%clk 0:01:34] } 25... Qxh3 { [%clk 0:01:59] } 26. Qg3 { [%clk 0:01:30] } 26... Qf5 { [%clk 0:01:53] } 27. Bxf6 { [%clk 0:01:27] } 27... Qxf6 { [%clk 0:01:53] } 28. Nd7 { [%clk 0:01:25] } 28... Qe7 { [%clk 0:01:47] } 29. Ne5 { [%clk 0:01:18] } 29... c5 { [%clk 0:01:36] } 30. Qxd5 { [%clk 0:01:12] } 30... Rad8 { [%clk 0:01:29] } 31. Qxc5 { [%clk 0:01:09] } 31... Rd1+ { [%clk 0:01:12] } 32. Kg2 { [%clk 0:01:05] } 32... Qb7+ { [%clk 0:01:09] } 33. Qc6 { [%clk 0:01:03] } 33... Qxc6+ { [%clk 0:01:05] } 34. Rxc6 { [%clk 0:01:01] } 34... f6 { [%clk 0:01:01] } 35. Nd7 { [%clk 0:00:52] } 35... Rxd7 { [%clk 0:00:56] } 36. a4 { [%clk 0:00:50] } 36... Rd2 { [%clk 0:00:54] } 37. a5 { [%clk 0:00:47] } 37... Ra8 { [%clk 0:00:49] } 38. a6 { [%clk 0:00:45] } 38... Rd7 { [%clk 0:00:46] } 39. Qg4 { [%clk 0:00:43] } 39... Rda7 { [%clk 0:00:43] } 40. Rc8+ { [%clk 0:00:41] } 40... Kh7 { [%clk 0:00:36] } 41. Rxa8 { [%clk 0:00:38] } 41... Rxa8 { [%clk 0:00:36] } 42. Qe4+ { [%clk 0:00:37] } 42... g6 { [%clk 0:00:33] } 43. Qxa8 { [%clk 0:00:36] } 1-0
