[Event "Rated Bullet game"]
[Site "https://lichess.org/J0civLxu"]
[Date "2019.09.16"]
[White "sakenzo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.16"]
[UTCTime "18:19:32"]
[WhiteElo "1824"]
[BlackElo "1786"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:57] } 3... b5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:56] } 4... bxc4 { [%clk 0:00:58] } 5. dxc4 { [%clk 0:00:55] } 5... Ba6 { [%clk 0:00:57] } 6. b3 { [%clk 0:00:52] } 6... e6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:51] } 7... exd5 { [%clk 0:00:55] } 8. Nxd5 { [%clk 0:00:50] } 8... Nxd5 { [%clk 0:00:53] } 9. Qxd5 { [%clk 0:00:47] } 9... Qxd5 { [%clk 0:00:52] } 10. cxd5 { [%clk 0:00:47] } 10... Bxf1 { [%clk 0:00:52] } 11. Kxf1 { [%clk 0:00:46] } 11... Bb4 { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:44] } 12... O-O { [%clk 0:00:51] } 13. g3 { [%clk 0:00:42] } 13... Rd8 { [%clk 0:00:50] } 14. Kg2 { [%clk 0:00:41] } 14... Rxd5 { [%clk 0:00:49] } 15. Bf4 { [%clk 0:00:39] } 15... Nc6 { [%clk 0:00:48] } 16. Bxc7 { [%clk 0:00:37] } 16... Bc3 { [%clk 0:00:47] } 17. Rac1 { [%clk 0:00:35] } 17... Bf6 { [%clk 0:00:44] } 18. Rxc6 { [%clk 0:00:32] } 18... Rc8 { [%clk 0:00:42] } 19. Rhc1 { [%clk 0:00:30] } 19... g6 { [%clk 0:00:35] } 20. Bf4 { [%clk 0:00:29] } 20... Rxc6 { [%clk 0:00:29] } 21. Rxc6 { [%clk 0:00:27] } 21... Kg7 { [%clk 0:00:28] } 22. h4 { [%clk 0:00:23] } 22... Ra5 { [%clk 0:00:28] } 23. Rc2 { [%clk 0:00:20] } 23... Be7 { [%clk 0:00:25] } 24. Nd4 { [%clk 0:00:17] } 24... Bb4 { [%clk 0:00:24] } 25. Nc6 { [%clk 0:00:16] } 25... Ra6 { [%clk 0:00:21] } 26. Nxb4 { [%clk 0:00:14] } 26... Rb6 { [%clk 0:00:21] } 27. Nd5 { [%clk 0:00:13] } 27... Re6 { [%clk 0:00:19] } 28. a4 { [%clk 0:00:11] } 28... a5 { [%clk 0:00:18] } 29. Nc7 { [%clk 0:00:10] } 29... Re7 { [%clk 0:00:17] } 30. Nb5 { [%clk 0:00:09] } 30... f6 { [%clk 0:00:16] } 31. Rc6 { [%clk 0:00:07] } 31... g5 { [%clk 0:00:15] } 32. Rc7 { [%clk 0:00:07] } 32... Rxc7 { [%clk 0:00:13] } 33. Bxc7 { [%clk 0:00:06] } 33... gxh4 { [%clk 0:00:12] } 34. gxh4 { [%clk 0:00:05] } 34... Kg6 { [%clk 0:00:12] } 35. Bxa5 { [%clk 0:00:04] } 35... f5 { [%clk 0:00:12] } 36. Bc3 { [%clk 0:00:03] } 36... Kh5 { [%clk 0:00:12] } 37. Nd4 { [%clk 0:00:02] } 37... Kxh4 { [%clk 0:00:11] } 38. Nxf5+ { [%clk 0:00:02] } 38... Kg5 { [%clk 0:00:11] } 39. Ne7 { [%clk 0:00:01] } 39... h5 { [%clk 0:00:11] } 0-1
