[Event "Rated Blitz game"]
[Site "https://lichess.org/Ze8fOp8m"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "warbov"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "14:05:13"]
[WhiteElo "2113"]
[BlackElo "2051"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E12"]
[Opening "Queen's Indian Defense: Kasparov Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... b6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:56] } 4... Bb7 { [%clk 0:02:55] } 5. g3 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:53] } 6. Bg2 { [%clk 0:02:54] } 6... dxc4 { [%clk 0:02:47] } 7. O-O { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:45] } 8. Re1 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:38] } 9. e4 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:33] } 10. e5 { [%clk 0:02:41] } 10... Nd5 { [%clk 0:02:27] } 11. Qe2 { [%clk 0:02:40] } 11... c5 { [%clk 0:02:25] } 12. Qxc4 { [%clk 0:02:36] } 12... Nxc3 { [%clk 0:02:24] } 13. bxc3 { [%clk 0:02:35] } 13... cxd4 { [%clk 0:02:22] } 14. cxd4 { [%clk 0:02:35] } 14... Rc8 { [%clk 0:02:19] } 15. Qd3 { [%clk 0:02:25] } 15... Qc7 { [%clk 0:02:11] } 16. Be3 { [%clk 0:02:22] } 16... Qc3 { [%clk 0:02:06] } 17. Qxc3 { [%clk 0:02:11] } 17... Rxc3 { [%clk 0:02:04] } 18. Rec1 { [%clk 0:02:10] } 18... Rfc8 { [%clk 0:02:01] } 19. Rxc3 { [%clk 0:02:09] } 19... Rxc3 { [%clk 0:01:59] } 20. Rc1 { [%clk 0:02:08] } 20... Bb4 { [%clk 0:01:55] } 21. Rxc3 { [%clk 0:02:04] } 21... Bxc3 { [%clk 0:01:54] } 22. Kf1 { [%clk 0:02:03] } 22... Ba6+ { [%clk 0:01:51] } 23. Kg1 { [%clk 0:02:00] } 23... Nb8 { [%clk 0:01:48] } 24. Nd2 { [%clk 0:01:53] } 24... Nc6 { [%clk 0:01:45] } 25. Nb3 { [%clk 0:01:50] } 25... Nb4 { [%clk 0:01:41] } 26. f4 { [%clk 0:01:45] } 26... Nxa2 { [%clk 0:01:37] } 27. Kf2 { [%clk 0:01:43] } 27... Nb4 { [%clk 0:01:35] } 28. Be4 { [%clk 0:01:38] } 28... Nd3+ { [%clk 0:01:30] } 29. Kg1 { [%clk 0:01:30] } 29... Kf8 { [%clk 0:01:23] } 30. Kg2 { [%clk 0:01:22] } 30... h6 { [%clk 0:01:21] } 31. h4 { [%clk 0:01:21] } 31... Ke7 { [%clk 0:01:19] } 32. d5 { [%clk 0:01:15] } 32... exd5 { [%clk 0:01:14] } 33. Bxd5 { [%clk 0:01:15] } 33... Nb4 { [%clk 0:01:10] } 34. Be4 { [%clk 0:01:11] } 34... Kd7 { [%clk 0:01:04] } 35. Nd4 { [%clk 0:01:09] } 35... Bd3 { [%clk 0:00:56] } 36. Bf3 { [%clk 0:01:00] } 36... a5 { [%clk 0:00:51] } 37. Ne2 { [%clk 0:00:57] } 37... Bb2 { [%clk 0:00:46] } 38. Nd4 { [%clk 0:00:55] } 38... b5 { [%clk 0:00:42] } 39. Nb3 { [%clk 0:00:53] } 39... a4 { [%clk 0:00:33] } 40. Nc5+ { [%clk 0:00:50] } 40... Kc7 { [%clk 0:00:31] } 41. Nxd3 { [%clk 0:00:43] } 41... Nxd3 { [%clk 0:00:30] } 42. Be4 { [%clk 0:00:41] } 42... Nc1 { [%clk 0:00:25] } 43. Bb1 { [%clk 0:00:37] } 43... b4 { [%clk 0:00:23] } 44. Kf3 { [%clk 0:00:35] } 44... b3 { [%clk 0:00:22] } 45. Ke4 { [%clk 0:00:35] } 45... a3 { [%clk 0:00:21] } 46. Bd4 { [%clk 0:00:28] } 46... Bxd4 { [%clk 0:00:19] } 47. Kxd4 { [%clk 0:00:28] } 47... a2 { [%clk 0:00:19] } 48. Bxa2 { [%clk 0:00:27] } 48... bxa2 { [%clk 0:00:18] } 49. Ke4 { [%clk 0:00:27] } 49... a1=Q { [%clk 0:00:17] } 50. Kf5 { [%clk 0:00:27] } 50... Kd7 { [%clk 0:00:15] } 51. Kg4 { [%clk 0:00:27] } 51... Qd4 { [%clk 0:00:14] } 52. h5 { [%clk 0:00:27] } 52... Nd3 { [%clk 0:00:12] } 53. Kf5 { [%clk 0:00:25] } 53... Ke7 { [%clk 0:00:10] } 54. g4 { [%clk 0:00:23] } 54... Qxf4# { [%clk 0:00:09] } 0-1
