[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/LCeu0yTs"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "RobMxitaryan777"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "17:25:21"]
[WhiteElo "1987"]
[BlackElo "1615"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:58] } 7. O-O { [%clk 0:02:59] } 7... g6 { [%clk 0:02:58] } 8. h3 { [%clk 0:02:59] } 8... Re8 { [%clk 0:02:58] } 9. Be3 { [%clk 0:02:59] } 9... Ne4 { [%clk 0:02:57] } 10. Qd2 { [%clk 0:02:59] } 10... Nxd2 { [%clk 0:02:56] } 11. Bxd2 { [%clk 0:02:59] } 11... Bf6 { [%clk 0:02:54] } 12. Rae1 { [%clk 0:02:59] } 12... Rxe1 { [%clk 0:02:52] } 13. Rxe1 { [%clk 0:02:58] } 13... Nc6 { [%clk 0:02:51] } 14. Bh6 { [%clk 0:02:57] } 14... Bg7 { [%clk 0:02:48] } 15. Bg5 { [%clk 0:02:56] } 15... Qd6 { [%clk 0:02:44] } 16. Be3 { [%clk 0:02:54] } 16... Be6 { [%clk 0:02:39] } 17. Nb5 { [%clk 0:02:53] } 17... Qd8 { [%clk 0:02:34] } 18. Kh2 { [%clk 0:02:52] } 18... a6 { [%clk 0:02:31] } 19. Nc3 { [%clk 0:02:50] } 19... b5 { [%clk 0:02:30] } 20. a3 { [%clk 0:02:49] } 20... b4 { [%clk 0:02:29] } 21. axb4 { [%clk 0:02:49] } 21... Nxb4 { [%clk 0:02:29] } 22. Be2 { [%clk 0:02:46] } 22... Nxc2 { [%clk 0:02:28] } 23. Rc1 { [%clk 0:02:46] } 23... Nxe3 { [%clk 0:02:27] } 24. fxe3 { [%clk 0:02:46] } 24... Qd6+ { [%clk 0:02:24] } 25. g3 { [%clk 0:02:42] } 25... Bf6 { [%clk 0:02:21] } 26. Na4 { [%clk 0:02:37] } 26... h5 { [%clk 0:02:20] } 27. Nc5 { [%clk 0:02:36] } 27... h4 { [%clk 0:02:17] } 28. Rg1 { [%clk 0:02:29] } 28... hxg3+ { [%clk 0:02:15] } 29. Rxg3 { [%clk 0:02:29] } 29... Bf5 { [%clk 0:02:10] } 30. Kg2 { [%clk 0:02:27] } 30... Be4 { [%clk 0:02:07] } 31. Nxe4 { [%clk 0:02:21] } 31... dxe4 { [%clk 0:02:06] } 32. Ng5 { [%clk 0:02:18] } 32... Qxg3+ { [%clk 0:01:59] } 33. Kxg3 { [%clk 0:02:17] } 33... Bxg5 { [%clk 0:01:59] } 34. Kf2 { [%clk 0:02:11] } 34... f5 { [%clk 0:01:58] } 35. b4 { [%clk 0:02:08] } 35... a5 { [%clk 0:01:57] } 36. bxa5 { [%clk 0:02:08] } 36... Rxa5 { [%clk 0:01:56] } 37. Bc4+ { [%clk 0:02:03] } 37... Kg7 { [%clk 0:01:55] } 38. Kg3 { [%clk 0:02:02] } 38... Bxe3 { [%clk 0:01:53] } 39. d5 { [%clk 0:02:02] } 39... Rc5 { [%clk 0:01:48] } 40. Bb3 { [%clk 0:01:59] } 40... c6 { [%clk 0:01:47] } 41. d6 { [%clk 0:01:58] } 41... Rb5 { [%clk 0:01:42] } 42. d7 { [%clk 0:01:54] } 42... Rb8 { [%clk 0:01:40] } 43. Ba4 { [%clk 0:01:49] } 43... c5 { [%clk 0:01:35] } 44. Bb5 { [%clk 0:01:47] } 44... Rd8 { [%clk 0:01:33] } 45. Kg2 { [%clk 0:01:44] } 45... c4 { [%clk 0:01:32] } 46. Bxc4 { [%clk 0:01:42] } 46... Rxd7 { [%clk 0:01:31] } 47. Kf1 { [%clk 0:01:41] } 47... Bg5 { [%clk 0:01:27] } 48. Ke2 { [%clk 0:01:40] } 48... Kf6 { [%clk 0:01:26] } 49. h4 { [%clk 0:01:39] } 49... Ke5 { [%clk 0:01:26] } 50. hxg5 { [%clk 0:01:37] } 50... f4 { [%clk 0:01:25] } 51. Ba2 { [%clk 0:01:35] } 51... Kf5 { [%clk 0:01:22] } 52. Bb3 { [%clk 0:01:31] } 52... Kxg5 { [%clk 0:01:21] } 53. Ba4 { [%clk 0:01:31] } 53... Rd4 { [%clk 0:01:18] } 54. Bd7 { [%clk 0:01:29] } 54... Rxd7 { [%clk 0:01:16] } 55. Kf2 { [%clk 0:01:27] } 55... e3+ { [%clk 0:01:15] } 56. Kf3 { [%clk 0:01:26] } 56... Kf5 { [%clk 0:01:15] } 57. Ke2 { [%clk 0:01:25] } 57... g5 { [%clk 0:01:15] } 58. Kf3 { [%clk 0:01:25] } 58... g4+ { [%clk 0:01:15] } 59. Ke2 { [%clk 0:01:24] } 59... f3+ { [%clk 0:01:14] } 60. Kxe3 { [%clk 0:01:24] } 60... Kg5 { [%clk 0:01:11] } 61. Kf2 { [%clk 0:01:23] } 61... Kh4 { [%clk 0:01:11] } 62. Kg1 { [%clk 0:01:22] } 62... Kg3 { [%clk 0:01:10] } 63. Kf1 { [%clk 0:01:21] } 63... Rd1# { [%clk 0:01:09] } 0-1
