[Event "Rated Blitz game"]
[Site "https://lichess.org/Hpy7ldml"]
[Date "2021.04.26"]
[White "UVERSA2029"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "12:54:04"]
[WhiteElo "2069"]
[BlackElo "2029"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... Bf5 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:53] } 4... Nxd5 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:49] } 5... Nxc3 { [%clk 0:02:52] } 6. bxc3 { [%clk 0:02:49] } 6... e6 { [%clk 0:02:48] } 7. O-O { [%clk 0:02:46] } 7... Bd6 { [%clk 0:02:47] } 8. d4 { [%clk 0:02:44] } 8... O-O { [%clk 0:02:45] } 9. Re1 { [%clk 0:02:43] } 9... Nd7 { [%clk 0:02:44] } 10. Bb3 { [%clk 0:02:41] } 10... a5 { [%clk 0:02:43] } 11. a4 { [%clk 0:02:40] } 11... Nf6 { [%clk 0:02:40] } 12. c4 { [%clk 0:02:36] } 12... c5 { [%clk 0:02:38] } 13. d5 { [%clk 0:02:34] } 13... e5 { [%clk 0:02:36] } 14. Bb2 { [%clk 0:02:31] } 14... e4 { [%clk 0:02:30] } 15. Nd2 { [%clk 0:02:21] } 15... Re8 { [%clk 0:02:27] } 16. Nf1 { [%clk 0:02:13] } 16... Bc7 { [%clk 0:02:24] } 17. Ng3 { [%clk 0:02:11] } 17... Bg6 { [%clk 0:02:22] } 18. Re2 { [%clk 0:02:03] } 18... Qd6 { [%clk 0:02:19] } 19. Qd2 { [%clk 0:01:56] } 19... Re7 { [%clk 0:02:16] } 20. Rae1 { [%clk 0:01:54] } 20... Rae8 { [%clk 0:02:14] } 21. Ba2 { [%clk 0:01:42] } 21... Nh5 { [%clk 0:02:13] } 22. Bb1 { [%clk 0:01:35] } 22... Nf4 { [%clk 0:02:10] } 23. Re3 { [%clk 0:01:29] } 23... Nh5 { [%clk 0:02:05] } 24. Bc3 { [%clk 0:01:21] } 24... Qf4 { [%clk 0:02:01] } 25. Bxa5 { [%clk 0:01:18] } 25... Bd6 { [%clk 0:01:53] } 26. Qe2 { [%clk 0:01:07] } 26... Nf6 { [%clk 0:01:44] } 27. Bd2 { [%clk 0:01:05] } 27... Qe5 { [%clk 0:01:37] } 28. Bc3 { [%clk 0:00:57] } 28... Qg5 { [%clk 0:01:36] } 29. Bb2 { [%clk 0:00:52] } 29... Ng4 { [%clk 0:01:33] } 30. Rb3 { [%clk 0:00:49] } 30... f5 { [%clk 0:01:29] } 31. h3 { [%clk 0:00:46] } 31... Ne5 { [%clk 0:01:25] } 32. Bxe5 { [%clk 0:00:37] } 32... Rxe5 { [%clk 0:01:25] } 33. Rxb7 { [%clk 0:00:33] } 33... f4 { [%clk 0:01:19] } 34. Nf1 { [%clk 0:00:31] } 34... Rf5 { [%clk 0:01:11] } 35. f3 { [%clk 0:00:27] } 35... exf3 { [%clk 0:01:05] } 36. Qxf3 { [%clk 0:00:20] } 36... Rxe1 { [%clk 0:00:59] } 37. Ba2 { [%clk 0:00:13] } 37... Rfe5 { [%clk 0:00:57] } 38. a5 { [%clk 0:00:11] } 38... Be4 { [%clk 0:00:55] } 39. Qf2 { [%clk 0:00:08] } 39... Bxg2 { [%clk 0:00:43] } 40. Qxg2 { [%clk 0:00:07] } 40... Qxg2+ { [%clk 0:00:41] } 41. Kxg2 { [%clk 0:00:07] } 41... R1e2+ { [%clk 0:00:40] } 42. Kf3 { [%clk 0:00:06] } 42... Re7 { [%clk 0:00:38] } 43. Rxe7 { [%clk 0:00:04] } 43... Rxe7 { [%clk 0:00:38] } 44. Nd2 { [%clk 0:00:03] } 44... Kf7 { [%clk 0:00:37] } 45. Ne4 { [%clk 0:00:02] } 45... Rd7 { [%clk 0:00:35] } 46. Ng5+ { [%clk 0:00:01] } 46... Ke8 { [%clk 0:00:33] } 47. Ne4 { [%clk 0:00:01] } 47... Bc7 { [%clk 0:00:32] } 48. Bb3 { [%clk 0:00:01] } 48... Bb8 { [%clk 0:00:29] } 49. Ba4 { [%clk 0:00:01] } 49... Kd8 { [%clk 0:00:27] } 50. Bxd7 { [%clk 0:00:01] } 50... Kxd7 { [%clk 0:00:27] } 51. Nxc5+ { [%clk 0:00:01] } 51... Kd6 { [%clk 0:00:26] } 52. Nb3 { [%clk 0:00:01] } 52... Ba7 { [%clk 0:00:26] } 53. Ke4 { [%clk 0:00:00] } 53... Bc5 { [%clk 0:00:25] } 0-1
