[Event "Rated Blitz game"]
[Site "https://lichess.org/T2x13wZ7"]
[Date "2019.03.30"]
[White "juzelito"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.30"]
[UTCTime "06:12:39"]
[WhiteElo "1452"]
[BlackElo "1446"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... Bf5 { [%clk 0:02:50] } 5. Bc4 { [%clk 0:02:40] } 5... e6 { [%clk 0:02:43] } 6. h3 { [%clk 0:02:30] } 6... h6 { [%clk 0:02:40] } 7. g4 { [%clk 0:02:10] } 7... hxg5 { [%clk 0:02:23] } 8. gxf5 { [%clk 0:02:09] } 8... exf5 { [%clk 0:02:22] } 9. Qe2 { [%clk 0:02:06] } 9... Nc6 { [%clk 0:02:11] } 10. b3 { [%clk 0:02:04] } 10... Nd4 { [%clk 0:02:10] } 11. Qd1 { [%clk 0:01:57] } 11... g4 { [%clk 0:02:06] } 12. h4 { [%clk 0:01:54] } 12... c6 { [%clk 0:01:54] } 13. Bb2 { [%clk 0:01:52] } 13... b5 { [%clk 0:01:53] } 14. Be2 { [%clk 0:01:48] } 14... Nxe2 { [%clk 0:01:51] } 15. Qxe2 { [%clk 0:01:46] } 15... Bb4 { [%clk 0:01:46] } 16. a3 { [%clk 0:01:38] } 16... Bc5 { [%clk 0:01:41] } 17. O-O-O { [%clk 0:01:32] } 17... a5 { [%clk 0:01:37] } 18. d4 { [%clk 0:01:27] } 18... Bb6 { [%clk 0:01:29] } 19. Rd2 { [%clk 0:01:21] } 19... b4 { [%clk 0:01:22] } 20. Na4 { [%clk 0:01:15] } 20... bxa3 { [%clk 0:01:16] } 21. Bxa3 { [%clk 0:01:11] } 21... Nd5 { [%clk 0:01:01] } 22. Rhd1 { [%clk 0:01:03] } 22... Rxh4 { [%clk 0:00:58] } 23. c4 { [%clk 0:00:55] } 23... Nb4 { [%clk 0:00:48] } 24. d5 { [%clk 0:00:55] } 24... Qf6 { [%clk 0:00:27] } 25. Rb2 { [%clk 0:00:42] } 25... cxd5 { [%clk 0:00:19] } 26. Bxb4 { [%clk 0:00:39] } 26... axb4 { [%clk 0:00:17] } 27. Nxb6 { [%clk 0:00:35] } 27... Qxb6 { [%clk 0:00:14] } 28. Rxd5 { [%clk 0:00:29] } 28... Ra1+ { [%clk 0:00:12] } 29. Kc2 { [%clk 0:00:28] } 29... Rh2 { [%clk 0:00:08] } 30. Re5+ { [%clk 0:00:24] } 30... Kf8 { [%clk 0:00:06] } 31. Rxf5 { [%clk 0:00:22] } 31... f6 { [%clk 0:00:04] } 32. Qxe4 { [%clk 0:00:16] } 32... Qxf2+ { [%clk 0:00:02] } 33. Rxf2 { [%clk 0:00:15] } 33... Rxf2+ { [%clk 0:00:01] } 34. Kd3 { [%clk 0:00:15] } 1-0
