[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/jmZvOmFP"]
[Date "2021.12.05"]
[White "Raj_Saumya"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "17:44:49"]
[WhiteElo "1411"]
[BlackElo "1984"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:30] } 5. b3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:30] } 6. Bb2 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:30] } 7. Ne2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:29] } 8. Ng3 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:29] } 9. c4 { [%clk 0:00:53] } 9... Nfd7 { [%clk 0:00:29] } 10. cxd5 { [%clk 0:00:52] } 10... Bf6 { [%clk 0:00:29] } 11. dxe6 { [%clk 0:00:50] } 11... Bxb2 { [%clk 0:00:28] } 12. Nc3 { [%clk 0:00:48] } 12... Bxa1 { [%clk 0:00:26] } 13. Qxa1 { [%clk 0:00:48] } 13... fxe6 { [%clk 0:00:25] } 14. O-O { [%clk 0:00:47] } 14... Nf6 { [%clk 0:00:25] } 15. Nge4 { [%clk 0:00:47] } 15... Qxd3 { [%clk 0:00:23] } 16. Nxf6+ { [%clk 0:00:45] } 16... Rxf6 { [%clk 0:00:23] } 17. Ne4 { [%clk 0:00:44] } 17... Rf7 { [%clk 0:00:21] } 18. Nc5 { [%clk 0:00:42] } 18... Qd5 { [%clk 0:00:19] } 19. d4 { [%clk 0:00:39] } 19... Nc6 { [%clk 0:00:18] } 20. Qd1 { [%clk 0:00:35] } 20... b6 { [%clk 0:00:17] } 21. Ne4 { [%clk 0:00:33] } 21... Rd7 { [%clk 0:00:17] } 22. Nc3 { [%clk 0:00:29] } 22... Qxd4+ { [%clk 0:00:16] } 23. Qxd4 { [%clk 0:00:28] } 23... Rxd4 { [%clk 0:00:16] } 24. Nb5 { [%clk 0:00:27] } 24... Bb7 { [%clk 0:00:16] } 25. Nxd4 { [%clk 0:00:26] } 25... Nxd4 { [%clk 0:00:16] } 26. Rd1 { [%clk 0:00:25] } 26... Rd8 { [%clk 0:00:16] } 27. a4 { [%clk 0:00:23] } 27... Ne2+ { [%clk 0:00:15] } 28. Kf1 { [%clk 0:00:21] } 28... Rxd1+ { [%clk 0:00:15] } 29. Kxe2 { [%clk 0:00:21] } 29... Rb1 { [%clk 0:00:15] } 30. Kd2 { [%clk 0:00:20] } 30... Rxb3 { [%clk 0:00:15] } 31. Kc2 { [%clk 0:00:19] } 31... Ra3 { [%clk 0:00:15] } 32. Kb2 { [%clk 0:00:18] } 32... Rxa4 { [%clk 0:00:15] } 33. Kb3 { [%clk 0:00:18] } 33... Ra5 { [%clk 0:00:15] } 34. Kb4 { [%clk 0:00:17] } 34... Kf7 { [%clk 0:00:15] } 35. Kb3 { [%clk 0:00:15] } 35... Rg5 { [%clk 0:00:15] } 36. Kc3 { [%clk 0:00:15] } 36... Rxg2 { [%clk 0:00:14] } 37. h4 { [%clk 0:00:14] } 37... Rh2 { [%clk 0:00:14] } 38. f4 { [%clk 0:00:14] } 38... Rxh4 { [%clk 0:00:13] } 39. f5 { [%clk 0:00:13] } 39... Rf4 { [%clk 0:00:13] } 40. fxe6+ { [%clk 0:00:13] } 40... Kxe6 { [%clk 0:00:13] } 41. Kd2 { [%clk 0:00:12] } 41... Rf5 { [%clk 0:00:13] } 42. Ke1 { [%clk 0:00:12] } 42... Rd5 { [%clk 0:00:13] } 43. Ke2 { [%clk 0:00:12] } 43... a5 { [%clk 0:00:13] } 44. Ke3 { [%clk 0:00:12] } 44... a4 { [%clk 0:00:13] } 45. Ke4 { [%clk 0:00:11] } 45... a3 { [%clk 0:00:13] } 46. Ke3 { [%clk 0:00:11] } 46... a2 { [%clk 0:00:13] } 47. Ke2 { [%clk 0:00:11] } 47... a1=Q { [%clk 0:00:12] } 48. Kf3 { [%clk 0:00:11] } 48... Qa3+ { [%clk 0:00:11] } 49. Kg2 { [%clk 0:00:10] } 49... Rd2+ { [%clk 0:00:10] } 50. Kg1 { [%clk 0:00:07] } 50... Qc1# { [%clk 0:00:10] } 0-1
