[Event "Bullet Arena"]
[Site "https://lichess.org/jjmrQliB"]
[Date "2019.12.27"]
[White "Alicnr87"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "11:00:02"]
[WhiteElo "1824"]
[BlackElo "1810"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:57] } 3... O-O { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:56] } 4... c5 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:56] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:56] } 7. Nxc6 { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:54] } 8... d5 { [%clk 0:00:55] } 9. exd5 { [%clk 0:00:53] } 9... cxd5 { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:53] } 10... Nxd5 { [%clk 0:00:53] } 11. Nxd5 { [%clk 0:00:51] } 11... Bxb2 { [%clk 0:00:52] } 12. Rb1 { [%clk 0:00:50] } 12... Bg7 { [%clk 0:00:51] } 13. Bf3 { [%clk 0:00:48] } 13... Be6 { [%clk 0:00:48] } 14. Nf4 { [%clk 0:00:45] } 14... Qxd1 { [%clk 0:00:46] } 15. Rfxd1 { [%clk 0:00:44] } 15... Rab8 { [%clk 0:00:45] } 16. Rxb8 { [%clk 0:00:42] } 16... Rxb8 { [%clk 0:00:45] } 17. Bd5 { [%clk 0:00:41] } 17... Bxd5 { [%clk 0:00:44] } 18. Nxd5 { [%clk 0:00:41] } 18... Rd8 { [%clk 0:00:43] } 19. Nxe7+ { [%clk 0:00:40] } 19... Kf8 { [%clk 0:00:41] } 20. Rxd8+ { [%clk 0:00:39] } 20... Kxe7 { [%clk 0:00:41] } 21. Rd1 { [%clk 0:00:36] } 21... Ke6 { [%clk 0:00:40] } 22. f3 { [%clk 0:00:36] } 22... a5 { [%clk 0:00:39] } 23. Kf2 { [%clk 0:00:36] } 23... a4 { [%clk 0:00:38] } 24. Bd4 { [%clk 0:00:34] } 24... Bh6 { [%clk 0:00:35] } 25. Bc5 { [%clk 0:00:31] } 25... Bf4 { [%clk 0:00:34] } 26. a3 { [%clk 0:00:30] } 26... Bc7 { [%clk 0:00:33] } 27. g3 { [%clk 0:00:30] } 27... Be5 { [%clk 0:00:32] } 28. Bd4 { [%clk 0:00:28] } 28... Bd6 { [%clk 0:00:30] } 29. Be3 { [%clk 0:00:28] } 29... Bxa3 { [%clk 0:00:29] } 30. Rd4 { [%clk 0:00:26] } 30... Bb2 { [%clk 0:00:28] } 31. Rxa4 { [%clk 0:00:25] } 31... Bf6 { [%clk 0:00:26] } 32. Re4+ { [%clk 0:00:25] } 32... Kf5 { [%clk 0:00:25] } 33. Rc4 { [%clk 0:00:25] } 33... Ba1 { [%clk 0:00:24] } 34. h4 { [%clk 0:00:24] } 34... Bg7 { [%clk 0:00:24] } 35. g4+ { [%clk 0:00:24] } 35... Ke6 { [%clk 0:00:23] } 36. Kg3 { [%clk 0:00:23] } 36... Bb2 { [%clk 0:00:22] } 37. Re4+ { [%clk 0:00:23] } 37... Kf6 { [%clk 0:00:20] } 38. g5+ { [%clk 0:00:23] } 38... Kf5 { [%clk 0:00:19] } 39. Rf4+ { [%clk 0:00:21] } 39... Ke6 { [%clk 0:00:17] } 40. Rb4 { [%clk 0:00:20] } 40... Be5+ { [%clk 0:00:17] } 41. Kf2 { [%clk 0:00:16] } 41... Bd6 { [%clk 0:00:17] } 42. Re4+ { [%clk 0:00:14] } 42... Be5 { [%clk 0:00:16] } 43. f4 { [%clk 0:00:14] } 43... Kd5 { [%clk 0:00:15] } 44. Kf3 { [%clk 0:00:14] } 44... Bd6 { [%clk 0:00:14] } 45. Re8 { [%clk 0:00:13] } 45... Kc6 { [%clk 0:00:10] } 46. Rh8 { [%clk 0:00:12] } 46... h6 { [%clk 0:00:09] } 47. Rxh6 { [%clk 0:00:11] } 47... Bf8 { [%clk 0:00:09] } 48. Rh7 { [%clk 0:00:11] } 48... Bc5 { [%clk 0:00:08] } 49. Rxf7 { [%clk 0:00:11] } 49... Bxe3 { [%clk 0:00:07] } 50. h5 { [%clk 0:00:10] } 50... Kd6 { [%clk 0:00:07] } 51. Kxe3 { [%clk 0:00:10] } 51... Ke6 { [%clk 0:00:06] } 52. hxg6 { [%clk 0:00:10] } 52... Kd6 { [%clk 0:00:05] } 53. Rf6+ { [%clk 0:00:10] } 53... Ke7 { [%clk 0:00:04] } 54. g7 { [%clk 0:00:10] } 54... Ke8 { [%clk 0:00:03] } 55. g8=Q+ { [%clk 0:00:10] } 55... Ke7 { [%clk 0:00:03] } 56. Qf7+ { [%clk 0:00:09] } 56... Kd8 { [%clk 0:00:02] } 57. Qf8+ { [%clk 0:00:08] } 57... Kd7 { [%clk 0:00:01] } 58. Rd6+ { [%clk 0:00:08] } 58... Kc7 { [%clk 0:00:00] } 59. Qd8+ { [%clk 0:00:08] } 1-0
