[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/1UclM325"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "Yorka"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "04:05:58"]
[WhiteElo "1744"]
[BlackElo "1964"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening: Reversed Rat"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:58] } 3. dxe5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. exd6 { [%clk 0:00:58] } 4... Bxd6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:56] } 6. Bg5 { [%clk 0:00:56] } 6... Qe7 { [%clk 0:00:51] } 7. Bxf6 { [%clk 0:00:56] } 7... Qxf6 { [%clk 0:00:50] } 8. e3 { [%clk 0:00:56] } 8... Bf5 { [%clk 0:00:49] } 9. Bd3 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:47] } 10. Nf3 { [%clk 0:00:54] } 10... Bxd3 { [%clk 0:00:44] } 11. Qxd3 { [%clk 0:00:53] } 11... Rhe8 { [%clk 0:00:43] } 12. Qe2 { [%clk 0:00:51] } 12... h6 { [%clk 0:00:42] } 13. O-O-O { [%clk 0:00:51] } 13... g5 { [%clk 0:00:41] } 14. Kb1 { [%clk 0:00:50] } 14... Bb4 { [%clk 0:00:39] } 15. Nd5 { [%clk 0:00:43] } 15... Qe6 { [%clk 0:00:29] } 16. Nxb4 { [%clk 0:00:41] } 16... Nxb4 { [%clk 0:00:29] } 17. Nd4 { [%clk 0:00:40] } 17... Qxa2+ { [%clk 0:00:27] } 18. Kc1 { [%clk 0:00:39] } 18... c5 { [%clk 0:00:19] } 19. Kd2 { [%clk 0:00:32] } 19... cxd4 { [%clk 0:00:16] } 20. e4 { [%clk 0:00:31] } 20... Qxb2 { [%clk 0:00:14] } 21. Rb1 { [%clk 0:00:29] } 21... Qc3+ { [%clk 0:00:14] } 22. Kd1 { [%clk 0:00:28] } 22... Nxc2 { [%clk 0:00:14] } 23. Qxc2 { [%clk 0:00:26] } 23... Qxc2+ { [%clk 0:00:13] } 24. Kxc2 { [%clk 0:00:26] } 24... Rxe4 { [%clk 0:00:12] } 25. Kd2 { [%clk 0:00:26] } 25... d3 { [%clk 0:00:10] } 26. Rhe1 { [%clk 0:00:25] } 26... Rxe1 { [%clk 0:00:09] } 27. Kxe1 { [%clk 0:00:25] } 27... Kc7 { [%clk 0:00:09] } 28. Kd2 { [%clk 0:00:24] } 28... Rd7 { [%clk 0:00:09] } 29. Rc1+ { [%clk 0:00:24] } 29... Kd8 { [%clk 0:00:09] } 30. Rc3 { [%clk 0:00:24] } 30... Ke7 { [%clk 0:00:09] } 31. Rxd3 { [%clk 0:00:24] } 31... Rxd3+ { [%clk 0:00:08] } 32. Kxd3 { [%clk 0:00:24] } 32... b6 { [%clk 0:00:07] } 33. Ke3 { [%clk 0:00:24] } 33... b5 { [%clk 0:00:07] } 34. f3 { [%clk 0:00:23] } 34... a5 { [%clk 0:00:06] } 35. Kd3 { [%clk 0:00:23] } 35... a4 { [%clk 0:00:06] } 36. Kc3 { [%clk 0:00:23] } 36... Kd6 { [%clk 0:00:06] } 37. Kb4 { [%clk 0:00:23] } 37... Kc6 { [%clk 0:00:06] } 38. Ka3 { [%clk 0:00:23] } 38... f6 { [%clk 0:00:05] } 39. g3 { [%clk 0:00:22] } 39... f5 { [%clk 0:00:05] } 40. g4 { [%clk 0:00:22] } 40... fxg4 { [%clk 0:00:04] } 41. fxg4 { [%clk 0:00:22] } 41... Kc5 { [%clk 0:00:04] } 42. h3 { [%clk 0:00:21] } 42... Kc4 { [%clk 0:00:03] } 43. Kb2 { [%clk 0:00:20] } 43... b4 { [%clk 0:00:03] } 44. Ka2 { [%clk 0:00:19] } 44... a3 { [%clk 0:00:03] } 45. Kb1 { [%clk 0:00:19] } 45... Kc3 { [%clk 0:00:02] } 46. Ka2 { [%clk 0:00:19] } 46... b3+ { [%clk 0:00:02] } 47. Kxa3 { [%clk 0:00:18] } 47... Kc2 { [%clk 0:00:02] } 48. Kb4 { [%clk 0:00:16] } 48... b2 { [%clk 0:00:02] } 49. Kc4 { [%clk 0:00:15] } 49... b1=Q { [%clk 0:00:02] } 50. Kd5 { [%clk 0:00:15] } 50... Qc1 { [%clk 0:00:02] } 51. Ke5 { [%clk 0:00:15] } 51... Qd1 { [%clk 0:00:01] } 52. Kf6 { [%clk 0:00:14] } 52... Qe1 { [%clk 0:00:01] } 53. Kg6 { [%clk 0:00:14] } 53... Qf1 { [%clk 0:00:01] } 54. Kxh6 { [%clk 0:00:14] } 54... Qf2 { [%clk 0:00:01] } 55. Kxg5 { [%clk 0:00:14] } 55... Qg2 { [%clk 0:00:01] } 56. h4 { [%clk 0:00:14] } 56... Qg3 { [%clk 0:00:01] } 57. h5 { [%clk 0:00:14] } 57... Kd3 { [%clk 0:00:00] } 58. h6 { [%clk 0:00:13] } 58... Ke4 { [%clk 0:00:00] } 59. h7 { [%clk 0:00:13] } 1-0
