[Event "2022 Spring Marathon"]
[Site "https://lichess.org/iBGFOCE8"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Black_Winter_Day"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "10:44:04"]
[WhiteElo "2050"]
[BlackElo "2399"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. exd6 { [%clk 0:02:01] } 3... cxd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... d5 { [%clk 0:02:01] } 5. c4 { [%clk 0:02:03] } 5... Nf6 { [%clk 0:02:00] } 6. Nf3 { [%clk 0:02:04] } 6... Bb4+ { [%clk 0:02:00] } 7. Nc3 { [%clk 0:02:05] } 7... Qc7 { [%clk 0:01:51] } 8. cxd5 { [%clk 0:02:04] } 8... Nxd5 { [%clk 0:01:51] } 9. Bd2 { [%clk 0:02:03] } 9... Nxc3 { [%clk 0:01:51] } 10. bxc3 { [%clk 0:02:04] } 10... Bxc3 { [%clk 0:01:49] } 11. Bxc3 { [%clk 0:02:04] } 11... Qxc3+ { [%clk 0:01:49] } 12. Nd2 { [%clk 0:02:03] } 12... Qxd4 { [%clk 0:01:48] } 13. Be2 { [%clk 0:02:04] } 13... Nc6 { [%clk 0:01:48] } 14. O-O { [%clk 0:02:04] } 14... O-O { [%clk 0:01:48] } 15. Qc1 { [%clk 0:02:02] } 15... e5 { [%clk 0:01:47] } 16. Nb3 { [%clk 0:02:02] } 16... Qb4 { [%clk 0:01:45] } 17. Bd3 { [%clk 0:01:57] } 17... e4 { [%clk 0:01:40] } 18. Bc2 { [%clk 0:01:53] } 18... Bf5 { [%clk 0:01:40] } 19. Qe3 { [%clk 0:01:53] } 19... Bg6 { [%clk 0:01:38] } 20. Rab1 { [%clk 0:01:49] } 20... Qe7 { [%clk 0:01:34] } 21. Rfe1 { [%clk 0:01:45] } 21... Rfe8 { [%clk 0:01:34] } 22. Nd2 { [%clk 0:01:41] } 22... f5 { [%clk 0:01:29] } 23. Bb3+ { [%clk 0:01:42] } 23... Kh8 { [%clk 0:01:29] } 24. Nc4 { [%clk 0:01:42] } 24... Rad8 { [%clk 0:01:27] } 25. Rbd1 { [%clk 0:01:42] } 25... Ne5 { [%clk 0:01:12] } 26. Nxe5 { [%clk 0:01:26] } 26... Qxe5 { [%clk 0:01:11] } 27. Rxd8 { [%clk 0:01:25] } 27... Rxd8 { [%clk 0:01:12] } 28. f3 { [%clk 0:01:25] } 28... Qd4 { [%clk 0:01:00] } 29. fxe4 { [%clk 0:01:23] } 29... Qxe3+ { [%clk 0:00:59] } 30. Rxe3 { [%clk 0:01:24] } 30... fxe4 { [%clk 0:01:00] } 31. Kf2 { [%clk 0:01:23] } 31... h5 { [%clk 0:00:57] } 32. Kg3 { [%clk 0:01:22] } 32... Kh7 { [%clk 0:00:56] } 33. Rc3 { [%clk 0:01:18] } 33... Rd3+ { [%clk 0:00:56] } 34. Rxd3 { [%clk 0:01:18] } 34... exd3 { [%clk 0:00:57] } 35. Kf3 { [%clk 0:01:18] } 35... Kh6 { [%clk 0:00:56] } 36. Bc4 { [%clk 0:01:18] } 36... Kg5 { [%clk 0:00:56] } 37. Ke3 { [%clk 0:01:18] } 37... Kf6 { [%clk 0:00:54] } 38. Bxd3 { [%clk 0:01:18] } 38... Bxd3 { [%clk 0:00:55] } 39. Kxd3 { [%clk 0:01:19] } 39... Ke5 { [%clk 0:00:56] } 40. Ke3 { [%clk 0:01:19] } 40... b5 { [%clk 0:00:55] } 41. h3 { [%clk 0:01:17] } 41... h4 { [%clk 0:00:55] } 42. Kd3 { [%clk 0:01:15] } 42... a5 { [%clk 0:00:55] } 43. a3 { [%clk 0:01:14] } 43... Kd5 { [%clk 0:00:54] } 44. Kc3 { [%clk 0:01:14] } 44... Ke4 { [%clk 0:00:54] } 45. a4 { [%clk 0:01:12] } 45... b4+ { [%clk 0:00:53] } 46. Kc4 { [%clk 0:01:13] } 46... Ke3 { [%clk 0:00:53] } 47. Kb5 { [%clk 0:01:12] } 47... b3 { [%clk 0:00:53] } 48. Kxa5 { [%clk 0:01:12] } 48... b2 { [%clk 0:00:54] } 49. Ka6 { [%clk 0:01:13] } 49... b1=Q { [%clk 0:00:55] } 50. g4 { [%clk 0:01:13] } 50... hxg3 { [%clk 0:00:55] } 51. h4 { [%clk 0:01:13] } 51... g2 { [%clk 0:00:55] } 52. h5 { [%clk 0:01:14] } 52... g1=Q { [%clk 0:00:55] } 53. h6 { [%clk 0:01:14] } 53... gxh6 { [%clk 0:00:57] } 54. a5 { [%clk 0:01:14] } 54... Qgf1+ { [%clk 0:00:56] } 55. Ka7 { [%clk 0:01:14] } 55... Qfb5 { [%clk 0:00:55] } 56. Ka8 { [%clk 0:01:12] } 56... Qb8# { [%clk 0:00:55] } 0-1
