[Event "Rated Bullet game"]
[Site "https://lichess.org/IAflVBF0"]
[Date "2019.01.12"]
[White "charlie2charlie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.12"]
[UTCTime "15:02:17"]
[WhiteElo "1373"]
[BlackElo "1374"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:56] } 8... Bxc3 { [%clk 0:00:55] } 9. Bxc3 { [%clk 0:00:55] } 9... exd4 { [%clk 0:00:54] } 10. Nxd4 { [%clk 0:00:55] } 10... Nxd4 { [%clk 0:00:53] } 11. Qxd4 { [%clk 0:00:54] } 11... Qxd4 { [%clk 0:00:51] } 12. Bxd4 { [%clk 0:00:54] } 12... c6 { [%clk 0:00:50] } 13. O-O { [%clk 0:00:51] } 13... Bg4 { [%clk 0:00:50] } 14. Rfe1 { [%clk 0:00:51] } 14... Bxe2 { [%clk 0:00:49] } 15. Rxe2+ { [%clk 0:00:50] } 15... Kd7 { [%clk 0:00:48] } 16. Rae1 { [%clk 0:00:50] } 16... Rae8 { [%clk 0:00:45] } 17. Rxe8 { [%clk 0:00:48] } 17... Rxe8 { [%clk 0:00:45] } 18. Rxe8 { [%clk 0:00:48] } 18... Nxe8 { [%clk 0:00:44] } 19. g4 { [%clk 0:00:45] } 19... Nd6 { [%clk 0:00:44] } 20. Bxg7 { [%clk 0:00:44] } 20... Nb5 { [%clk 0:00:41] } 21. c3 { [%clk 0:00:43] } 21... Ke6 { [%clk 0:00:39] } 22. h4 { [%clk 0:00:42] } 22... f5 { [%clk 0:00:37] } 23. g5 { [%clk 0:00:41] } 23... Kf7 { [%clk 0:00:35] } 24. Bh8 { [%clk 0:00:40] } 24... Kg6 { [%clk 0:00:35] } 25. Be5 { [%clk 0:00:39] } 25... Kh5 { [%clk 0:00:34] } 26. Bg3 { [%clk 0:00:36] } 26... Kg4 { [%clk 0:00:33] } 27. Kg2 { [%clk 0:00:34] } 27... Nd6 { [%clk 0:00:33] } 28. b4 { [%clk 0:00:33] } 28... Ne4 { [%clk 0:00:32] } 29. Bh2 { [%clk 0:00:30] } 29... Kxh4 { [%clk 0:00:30] } 30. Bb8 { [%clk 0:00:29] } 30... Kxg5 { [%clk 0:00:29] } 31. Bxa7 { [%clk 0:00:28] } 31... b5 { [%clk 0:00:28] } 32. Bd4 { [%clk 0:00:26] } 32... Nd2 { [%clk 0:00:26] } 33. Be3+ { [%clk 0:00:22] } 33... f4 { [%clk 0:00:23] } 34. Bxd2 { [%clk 0:00:22] } 34... Kg4 { [%clk 0:00:21] } 35. f3+ { [%clk 0:00:22] } 35... Kf5 { [%clk 0:00:20] } 36. Kh3 { [%clk 0:00:21] } 36... h5 { [%clk 0:00:19] } 37. Kh4 { [%clk 0:00:20] } 37... Kg6 { [%clk 0:00:18] } 38. Bxf4 { [%clk 0:00:19] } 38... c5 { [%clk 0:00:16] } 39. bxc5 { [%clk 0:00:17] } 39... b4 { [%clk 0:00:16] } 40. c6 { [%clk 0:00:17] } 40... bxc3 { [%clk 0:00:14] } 41. c7 { [%clk 0:00:17] } 41... c2 { [%clk 0:00:14] } 42. c8=Q { [%clk 0:00:16] } 42... c1=Q { [%clk 0:00:12] } 43. Qc2+ { [%clk 0:00:16] } 43... Qxc2 { [%clk 0:00:11] } 44. Kg3 { [%clk 0:00:14] } 44... Qf5 { [%clk 0:00:10] } 0-1
