[Event "Rated Bullet game"]
[Site "https://lichess.org/w2FMDOGL"]
[Date "2020.06.10"]
[White "mgm2019"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "02:03:58"]
[WhiteElo "1772"]
[BlackElo "1813"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... h6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:56] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:55] } 5... exd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:53] } 7... Nxd4 { [%clk 0:00:55] } 8. Qxd4 { [%clk 0:00:52] } 8... c5 { [%clk 0:00:55] } 9. Qd3 { [%clk 0:00:50] } 9... Bd7 { [%clk 0:00:51] } 10. Bf4 { [%clk 0:00:49] } 10... Bc6 { [%clk 0:00:48] } 11. Rad1 { [%clk 0:00:46] } 11... b5 { [%clk 0:00:43] } 12. Nxb5 { [%clk 0:00:42] } 12... Nxe4 { [%clk 0:00:37] } 13. Rfe1 { [%clk 0:00:36] } 13... Be7 { [%clk 0:00:37] } 14. Rxe4 { [%clk 0:00:29] } 14... Bxe4 { [%clk 0:00:36] } 15. Qxe4 { [%clk 0:00:29] } 15... O-O { [%clk 0:00:36] } 16. Nxd6 { [%clk 0:00:26] } 16... Re8 { [%clk 0:00:31] } 17. Bxf7+ { [%clk 0:00:23] } 17... Kh8 { [%clk 0:00:27] } 18. Bxe8 { [%clk 0:00:22] } 18... Bxd6 { [%clk 0:00:20] } 19. Bg6 { [%clk 0:00:13] } 19... Qd7 { [%clk 0:00:17] } 20. Rxd6 { [%clk 0:00:11] } 20... Qc7 { [%clk 0:00:13] } 21. Be5 { [%clk 0:00:08] } 21... Rd8 { [%clk 0:00:12] } 22. Bxg7+ { [%clk 0:00:04] } 22... Kxg7 { [%clk 0:00:10] } 23. Qe5+ { [%clk 0:00:02] } 23... Kf8 { [%clk 0:00:09] } 24. Rf6+ { [%clk 0:00:00] } 24... Kg7 { [%clk 0:00:08] } 0-1
