[Event "Rated Blitz game"]
[Site "https://lichess.org/HWy3QCuK"]
[Date "2021.06.27"]
[White "jishanshaikh4"]
[Black "agnisachinp3"]
[Result "1-0"]
[UTCDate "2021.06.27"]
[UTCTime "10:10:47"]
[WhiteElo "2045"]
[BlackElo "2041"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:59] } 5. h3 { [%clk 0:02:53] } 5... O-O { [%clk 0:02:58] } 6. a3 { [%clk 0:02:50] } 6... c6 { [%clk 0:02:58] } 7. b4 { [%clk 0:02:49] } 7... Bb6 { [%clk 0:02:55] } 8. c5 { [%clk 0:02:48] } 8... Bc7 { [%clk 0:02:51] } 9. d6 { [%clk 0:02:47] } 9... Bxd6 { [%clk 0:02:49] } 10. cxd6 { [%clk 0:02:47] } 10... Qxd6 { [%clk 0:02:49] } 11. Bb2 { [%clk 0:02:41] } 11... a5 { [%clk 0:02:46] } 12. bxa5 { [%clk 0:02:39] } 12... Rxa5 { [%clk 0:02:44] } 13. Nc3 { [%clk 0:02:37] } 13... e4 { [%clk 0:02:38] } 14. Nge2 { [%clk 0:02:34] } 14... Na6 { [%clk 0:02:33] } 15. Ng3 { [%clk 0:02:33] } 15... Nc5 { [%clk 0:02:31] } 16. Be2 { [%clk 0:02:26] } 16... Nd3+ { [%clk 0:02:19] } 17. Bxd3 { [%clk 0:02:25] } 17... Qxd3 { [%clk 0:02:17] } 18. Qe2 { [%clk 0:02:22] } 18... Qc2 { [%clk 0:02:16] } 19. Rb1 { [%clk 0:02:17] } 19... Nd5 { [%clk 0:01:59] } 20. O-O { [%clk 0:02:12] } 20... f5 { [%clk 0:01:54] } 21. Qc4 { [%clk 0:02:04] } 21... Kh8 { [%clk 0:01:41] } 22. Rfc1 { [%clk 0:01:58] } 22... Qd3 { [%clk 0:01:25] } 23. Qxd3 { [%clk 0:01:57] } 23... exd3 { [%clk 0:01:24] } 24. Nxd5 { [%clk 0:01:55] } 24... Rxd5 { [%clk 0:01:22] } 25. Nh5 { [%clk 0:01:50] } 25... Rf7 { [%clk 0:01:06] } 26. Re1 { [%clk 0:01:48] } 26... Bd7 { [%clk 0:01:04] } 27. Re3 { [%clk 0:01:42] } 27... Kg8 { [%clk 0:00:59] } 28. Rbe1 { [%clk 0:01:37] } 28... Kf8 { [%clk 0:00:53] } 29. Re5 { [%clk 0:01:33] } 29... Rd6 { [%clk 0:00:45] } 30. Nf4 { [%clk 0:01:32] } 30... Rff6 { [%clk 0:00:24] } 31. Re7 { [%clk 0:01:25] } 31... Rf7 { [%clk 0:00:17] } 32. R7e5 { [%clk 0:01:20] } 32... Rff6 { [%clk 0:00:16] } 33. Nh5 { [%clk 0:01:19] } 33... Rf7 { [%clk 0:00:13] } 34. Bc3 { [%clk 0:01:14] } 34... g6 { [%clk 0:00:12] } 35. Ng3 { [%clk 0:01:10] } 35... f4 { [%clk 0:00:09] } 36. Ne4 { [%clk 0:01:08] } 36... Re6 { [%clk 0:00:07] } 37. Rxe6 { [%clk 0:01:07] } 37... Bxe6 { [%clk 0:00:07] } 38. Nd6 { [%clk 0:01:06] } 38... Bd5 { [%clk 0:00:07] } 39. Nxf7 { [%clk 0:01:04] } 39... Kxf7 { [%clk 0:00:07] } 40. Re5 { [%clk 0:01:02] } 40... h6 { [%clk 0:00:04] } 41. f3 { [%clk 0:01:01] } 41... g5 { [%clk 0:00:04] } 42. Kf2 { [%clk 0:01:01] } 42... Kf6 { [%clk 0:00:03] } 43. Rxd5+ { [%clk 0:00:59] } 43... Ke6 { [%clk 0:00:03] } 44. Rd8 { [%clk 0:00:57] } 44... b5 { [%clk 0:00:03] } 45. Rh8 { [%clk 0:00:55] } 45... Kd5 { [%clk 0:00:03] } 46. Rxh6 { [%clk 0:00:54] } 46... c5 { [%clk 0:00:02] } 47. Rh5 { [%clk 0:00:53] } 47... b4 { [%clk 0:00:01] } 48. axb4 { [%clk 0:00:53] } 48... cxb4 { [%clk 0:00:00] } 49. Bxb4 { [%clk 0:00:53] } 49... Kc4 { [%clk 0:00:00] } 50. Bc3 { [%clk 0:00:53] } 1-0
