[Event "2021 Winter Marathon"]
[Site "https://lichess.org/mZCaaQSI"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "firebird123"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "18:09:17"]
[WhiteElo "2095"]
[BlackElo "2180"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:59] } 4... Qb6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:56] } 6. Qb3 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:55] } 7. Qxb6 { [%clk 0:02:56] } 7... axb6 { [%clk 0:02:55] } 8. cxd4 { [%clk 0:02:56] } 8... Nb4 { [%clk 0:02:52] } 9. Kd2 { [%clk 0:02:53] } 9... Rxa2 { [%clk 0:02:50] } 10. Rxa2 { [%clk 0:02:52] } 10... Nxa2 { [%clk 0:02:50] } 11. Nc3 { [%clk 0:02:51] } 11... Bb4 { [%clk 0:02:47] } 12. Bb5+ { [%clk 0:02:48] } 12... Bd7 { [%clk 0:02:45] } 13. Bxd7+ { [%clk 0:02:46] } 13... Kxd7 { [%clk 0:02:44] } 14. Kc2 { [%clk 0:02:45] } 14... Nxc1 { [%clk 0:02:35] } 15. Rxc1 { [%clk 0:02:42] } 15... Ne7 { [%clk 0:02:34] } 16. Nb5 { [%clk 0:02:39] } 16... Rc8+ { [%clk 0:02:32] } 17. Kd1 { [%clk 0:02:35] } 17... Rxc1+ { [%clk 0:02:31] } 18. Kxc1 { [%clk 0:02:35] } 18... h6 { [%clk 0:02:30] } 19. Kc2 { [%clk 0:02:34] } 19... Nc6 { [%clk 0:02:26] } 20. Kd3 { [%clk 0:02:32] } 20... Be7 { [%clk 0:02:23] } 21. h4 { [%clk 0:02:28] } 21... Nb4+ { [%clk 0:02:21] } 22. Kc3 { [%clk 0:02:25] } 22... Na6 { [%clk 0:02:18] } 23. g4 { [%clk 0:02:20] } 23... Nc7 { [%clk 0:02:17] } 24. Na3 { [%clk 0:02:18] } 24... Kc6 { [%clk 0:02:15] } 25. Nc2 { [%clk 0:02:16] } 25... b5 { [%clk 0:02:14] } 26. g5 { [%clk 0:02:11] } 26... Na6 { [%clk 0:02:08] } 27. gxh6 { [%clk 0:02:09] } 27... gxh6 { [%clk 0:02:07] } 28. h5 { [%clk 0:02:09] } 28... b4+ { [%clk 0:02:05] } 29. Kd3 { [%clk 0:02:07] } 29... Kb5 { [%clk 0:02:01] } 30. Nd2 { [%clk 0:02:06] } 30... Ka4 { [%clk 0:01:59] } 31. b3+ { [%clk 0:02:03] } 31... Kb5 { [%clk 0:01:58] } 32. Nf3 { [%clk 0:01:55] } 32... Nc7 { [%clk 0:01:50] } 33. Ng1 { [%clk 0:01:54] } 33... Kc6 { [%clk 0:01:49] } 34. Ne2 { [%clk 0:01:53] } 34... Nb5 { [%clk 0:01:48] } 35. Nc1 { [%clk 0:01:53] } 35... Na3 { [%clk 0:01:46] } 36. Na2 { [%clk 0:01:50] } 36... Kb5 { [%clk 0:01:41] } 37. Ne3 { [%clk 0:01:46] } 37... Bg5 { [%clk 0:01:38] } 38. Ng4 { [%clk 0:01:43] } 38... Ka5 { [%clk 0:01:28] } 39. f3 { [%clk 0:01:41] } 39... Nb5 { [%clk 0:01:25] } 40. Nh2 { [%clk 0:01:38] } 40... Na7 { [%clk 0:01:17] } 41. Ng4 { [%clk 0:01:37] } 41... Nc6 { [%clk 0:01:16] } 42. Nh2 { [%clk 0:01:35] } 42... Ne7 { [%clk 0:01:15] } 43. Ng4 { [%clk 0:01:33] } 43... Nf5 { [%clk 0:01:13] } 44. Nh2 { [%clk 0:01:31] } 44... Ng7 { [%clk 0:01:12] } 45. f4 { [%clk 0:01:24] } 45... Bxf4 { [%clk 0:01:10] } 46. Nf3 { [%clk 0:01:22] } 46... Nxh5 { [%clk 0:01:08] } 47. Nd2 { [%clk 0:01:18] } 47... Bxd2 { [%clk 0:01:06] } 48. Kxd2 { [%clk 0:01:18] } 48... Ng3 { [%clk 0:01:05] } 49. Ke3 { [%clk 0:01:17] } 49... Nf5+ { [%clk 0:01:04] } 50. Kd3 { [%clk 0:01:15] } 50... h5 { [%clk 0:01:02] } 51. Nc1 { [%clk 0:01:14] } 51... h4 { [%clk 0:01:01] } 52. Ne2 { [%clk 0:01:10] } 52... h3 { [%clk 0:00:59] } 53. Nf4 { [%clk 0:01:06] } 53... h2 { [%clk 0:00:58] } 54. Nxe6 { [%clk 0:01:05] } 54... fxe6 { [%clk 0:00:57] } 55. Ke2 { [%clk 0:01:02] } 55... h1=Q { [%clk 0:00:55] } 56. Kf2 { [%clk 0:01:02] } 56... Qe4 { [%clk 0:00:53] } 57. Kf1 { [%clk 0:01:00] } 57... Qc2 { [%clk 0:00:51] } 58. Ke1 { [%clk 0:01:00] } 58... Nxd4 { [%clk 0:00:49] } 59. Kf1 { [%clk 0:00:59] } 59... Nxb3 { [%clk 0:00:49] } 60. Kg1 { [%clk 0:00:58] } 60... Nc5 { [%clk 0:00:48] } 61. Kh1 { [%clk 0:00:58] } 61... b3 { [%clk 0:00:47] } 62. Kg1 { [%clk 0:00:57] } 62... b2 { [%clk 0:00:46] } 63. Kh1 { [%clk 0:00:57] } 0-1
